                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
      000173s01                     679 	.db	00120$>>8
      000174s01                     680 	.db	00122$>>8
      000175s01                     681 	.db	00120$>>8
      000176s01                     682 	.db	00120$>>8
      000177s01                     683 	.db	00120$>>8
                                    684 ;	Receiver.c:66: case 9:P0_1 =0;P0_0 =0;P2_6=0;break;
      000178                        685 00120$:
                                    686 ;	assignBit
      000178 C2 81            [12]  687 	clr	_P0_1
                                    688 ;	assignBit
      00017A C2 80            [12]  689 	clr	_P0_0
                                    690 ;	assignBit
      00017C C2 A6            [12]  691 	clr	_P2_6
                                    692 ;	Receiver.c:67: case 1:P0_1 =1;P0_0 =0;P2_6=0;break;
      00017E 80 15            [24]  693 	sjmp	00134$
      000180                        694 00121$:
                                    695 ;	assignBit
      000180 D2 81            [12]  696 	setb	_P0_1
                                    697 ;	assignBit
      000182 C2 80            [12]  698 	clr	_P0_0
                                    699 ;	assignBit
      000184 C2 A6            [12]  700 	clr	_P2_6
                                    701 ;	Receiver.c:68: case 6:P0_1 =0;P0_0 =0;P2_6=1;break;
      000186 80 0D            [24]  702 	sjmp	00134$
      000188                        703 00122$:
                                    704 ;	assignBit
      000188 C2 81            [12]  705 	clr	_P0_1
                                    706 ;	assignBit
      00018A C2 80            [12]  707 	clr	_P0_0
                                    708 ;	assignBit
      00018C D2 A6            [12]  709 	setb	_P2_6
                                    710 ;	Receiver.c:70: }
      00018E 80 05            [24]  711 	sjmp	00134$
      000190                        712 00126$:
                                    713 ;	Receiver.c:74: timerCount = 0;
      000190 E4               [12]  714 	clr	a
      000191 F5*01            [12]  715 	mov	_timerCount,a
      000193 F5*02            [12]  716 	mov	(_timerCount + 1),a
      000195                        717 00134$:
                                    718 ;	Receiver.c:77: }
      000195 D0 D0            [24]  719 	pop	psw
      000197 D0 00            [24]  720 	pop	(0+0)
      000199 D0 01            [24]  721 	pop	(0+1)
      00019B D0 02            [24]  722 	pop	(0+2)
      00019D D0 03            [24]  723 	pop	(0+3)
      00019F D0 04            [24]  724 	pop	(0+4)
      0001A1 D0 05            [24]  725 	pop	(0+5)
      0001A3 D0 06            [24]  726 	pop	(0+6)
      0001A5 D0 07            [24]  727 	pop	(0+7)
      0001A7 D0 83            [24]  728 	pop	dph
      0001A9 D0 82            [24]  729 	pop	dpl
      0001AB D0 F0            [24]  730 	pop	b
      0001AD D0 E0            [24]  731 	pop	acc
      0001AF D0*00            [24]  732 	pop	bits
      0001B1 32               [24]  733 	reti
                                    734 ;------------------------------------------------------------
                                    735 ;Allocation info for local variables in function 'main'
                                    736 ;------------------------------------------------------------
                                    737 ;	Receiver.c:80: void main()
                                    738 ;	-----------------------------------------
                                    739 ;	 function main
                                    740 ;	-----------------------------------------
      0001B2                        741 _main:
                                    742 ;	Receiver.c:82: P1=0x80;
      0001B2 75 90 80         [24]  743 	mov	_P1,#0x80
                                    744 ;	Receiver.c:83: P0=0x00;
      0001B5 75 80 00         [24]  745 	mov	_P0,#0x00
                                    746 ;	Receiver.c:84: P2=0x00;
      0001B8 75 A0 00         [24]  747 	mov	_P2,#0x00
                                    748 ;	Receiver.c:85: state=20;
      0001BB 75*05 14         [24]  749 	mov	_state,#0x14
      0001BE 75*06 00         [24]  750 	mov	(_state + 1),#0x00
                                    751 ;	Receiver.c:86: pwr_out=0;
                                    752 ;	assignBit
      0001C1 C2 87            [12]  753 	clr	_P0_7
                                    754 ;	Receiver.c:87: InitTimer0();
      0001C3 12r02rF4         [24]  755 	lcall	_InitTimer0
                                    756 ;	Receiver.c:88: EA=1;
                                    757 ;	assignBit
      0001C6 D2 AF            [12]  758 	setb	_EA
                                    759 ;	Receiver.c:89: pwr_led = 1;
                                    760 ;	assignBit
      0001C8 D2 A0            [12]  761 	setb	_P2_0
                                    762 ;	Receiver.c:90: startup();
      0001CA 12r01rD8         [24]  763 	lcall	_startup
                                    764 ;	Receiver.c:91: UART_Init();
      0001CD 12r02r40         [24]  765 	lcall	_UART_Init
                                    766 ;	Receiver.c:92: handshake();
      0001D0 12r02r55         [24]  767 	lcall	_handshake
                                    768 ;	Receiver.c:93: while(1)
      0001D3                        769 00102$:
                                    770 ;	Receiver.c:95: check_data();
      0001D3 12r02r78         [24]  771 	lcall	_check_data
                                    772 ;	Receiver.c:97: } //main
      0001D6 80 FB            [24]  773 	sjmp	00102$
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'startup'
                                    776 ;------------------------------------------------------------
                                    777 ;	Receiver.c:100: void startup()
                                    778 ;	-----------------------------------------
                                    779 ;	 function startup
                                    780 ;	-----------------------------------------
      0001D8                        781 _startup:
                                    782 ;	Receiver.c:102: pwr_key=1;
                                    783 ;	assignBit
      0001D8 D2 97            [12]  784 	setb	_P1_7
                                    785 ;	Receiver.c:103: pwr_led=0;
                                    786 ;	assignBit
      0001DA C2 A0            [12]  787 	clr	_P2_0
                                    788 ;	Receiver.c:104: pwr_out=0;
                                    789 ;	assignBit
      0001DC C2 87            [12]  790 	clr	_P0_7
                                    791 ;	Receiver.c:105: rst_out=0;
                                    792 ;	assignBit
      0001DE C2 96            [12]  793 	clr	_P1_6
                                    794 ;	Receiver.c:106: P0_1 =1;P0_0 =1;P2_6=1;
                                    795 ;	assignBit
      0001E0 D2 81            [12]  796 	setb	_P0_1
                                    797 ;	assignBit
      0001E2 D2 80            [12]  798 	setb	_P0_0
                                    799 ;	assignBit
      0001E4 D2 A6            [12]  800 	setb	_P2_6
                                    801 ;	Receiver.c:107: delay();delay();
      0001E6 12r02r17         [24]  802 	lcall	_delay
      0001E9 12r02r17         [24]  803 	lcall	_delay
                                    804 ;	Receiver.c:108: P0_1 =0;P0_0 =0;P2_6=1;
                                    805 ;	assignBit
      0001EC C2 81            [12]  806 	clr	_P0_1
                                    807 ;	assignBit
      0001EE C2 80            [12]  808 	clr	_P0_0
                                    809 ;	assignBit
      0001F0 D2 A6            [12]  810 	setb	_P2_6
                                    811 ;	Receiver.c:109: delay();delay();
      0001F2 12r02r17         [24]  812 	lcall	_delay
      0001F5 12r02r17         [24]  813 	lcall	_delay
                                    814 ;	Receiver.c:110: P0_1 =0;P0_0 =1;P2_6=0;
                                    815 ;	assignBit
      0001F8 C2 81            [12]  816 	clr	_P0_1
                                    817 ;	assignBit
      0001FA D2 80            [12]  818 	setb	_P0_0
                                    819 ;	assignBit
      0001FC C2 A6            [12]  820 	clr	_P2_6
                                    821 ;	Receiver.c:111: delay();delay();
      0001FE 12r02r17         [24]  822 	lcall	_delay
      000201 12r02r17         [24]  823 	lcall	_delay
                                    824 ;	Receiver.c:112: P0_1 =1;P0_0 =0;P2_6=0;
                                    825 ;	assignBit
      000204 D2 81            [12]  826 	setb	_P0_1
                                    827 ;	assignBit
      000206 C2 80            [12]  828 	clr	_P0_0
                                    829 ;	assignBit
      000208 C2 A6            [12]  830 	clr	_P2_6
                                    831 ;	Receiver.c:113: delay();delay();
      00020A 12r02r17         [24]  832 	lcall	_delay
      00020D 12r02r17         [24]  833 	lcall	_delay
                                    834 ;	Receiver.c:114: P0_1 =0;P0_0 =0;P2_6=0;
                                    835 ;	assignBit
      000210 C2 81            [12]  836 	clr	_P0_1
                                    837 ;	assignBit
      000212 C2 80            [12]  838 	clr	_P0_0
                                    839 ;	assignBit
      000214 C2 A6            [12]  840 	clr	_P2_6
                                    841 ;	Receiver.c:115: }
      000216 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'delay'
                                    845 ;------------------------------------------------------------
                                    846 ;i                         Allocated to registers r6 r7 
                                    847 ;j                         Allocated to registers r4 r5 
                                    848 ;------------------------------------------------------------
                                    849 ;	Receiver.c:117: void delay()
                                    850 ;	-----------------------------------------
                                    851 ;	 function delay
                                    852 ;	-----------------------------------------
      000217                        853 _delay:
                                    854 ;	Receiver.c:120: for(i=0;i<0x33;i++)
      000217 7E 00            [12]  855 	mov	r6,#0x00
      000219 7F 00            [12]  856 	mov	r7,#0x00
      00021B                        857 00106$:
                                    858 ;	Receiver.c:121: for(j=0;j<0xff;j++);
      00021B 7C FF            [12]  859 	mov	r4,#0xff
      00021D 7D 00            [12]  860 	mov	r5,#0x00
      00021F                        861 00105$:
      00021F EC               [12]  862 	mov	a,r4
      000220 24 FF            [12]  863 	add	a,#0xff
      000222 FA               [12]  864 	mov	r2,a
      000223 ED               [12]  865 	mov	a,r5
      000224 34 FF            [12]  866 	addc	a,#0xff
      000226 FB               [12]  867 	mov	r3,a
      000227 8A 04            [24]  868 	mov	ar4,r2
      000229 8B 05            [24]  869 	mov	ar5,r3
      00022B EA               [12]  870 	mov	a,r2
      00022C 4B               [12]  871 	orl	a,r3
      00022D 70 F0            [24]  872 	jnz	00105$
                                    873 ;	Receiver.c:120: for(i=0;i<0x33;i++)
      00022F 0E               [12]  874 	inc	r6
      000230 BE 00 01         [24]  875 	cjne	r6,#0x00,00124$
      000233 0F               [12]  876 	inc	r7
      000234                        877 00124$:
      000234 C3               [12]  878 	clr	c
      000235 EE               [12]  879 	mov	a,r6
      000236 94 33            [12]  880 	subb	a,#0x33
      000238 EF               [12]  881 	mov	a,r7
      000239 64 80            [12]  882 	xrl	a,#0x80
      00023B 94 80            [12]  883 	subb	a,#0x80
      00023D 40 DC            [24]  884 	jc	00106$
                                    885 ;	Receiver.c:122: }
      00023F 22               [24]  886 	ret
                                    887 ;------------------------------------------------------------
                                    888 ;Allocation info for local variables in function 'UART_Init'
                                    889 ;------------------------------------------------------------
                                    890 ;	Receiver.c:125: void UART_Init()
                                    891 ;	-----------------------------------------
                                    892 ;	 function UART_Init
                                    893 ;	-----------------------------------------
      000240                        894 _UART_Init:
                                    895 ;	Receiver.c:127: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      000240 75 89 20         [24]  896 	mov	_TMOD,#0x20
                                    897 ;	Receiver.c:128: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      000243 75 8D FD         [24]  898 	mov	_TH1,#0xfd
                                    899 ;	Receiver.c:129: SCON = 0x50;		/* Mode 1, reception enable */
      000246 75 98 50         [24]  900 	mov	_SCON,#0x50
                                    901 ;	Receiver.c:130: TR1 = 1;		/* Start timer 1 */
                                    902 ;	assignBit
      000249 D2 8E            [12]  903 	setb	_TR1
                                    904 ;	Receiver.c:131: }
      00024B 22               [24]  905 	ret
                                    906 ;------------------------------------------------------------
                                    907 ;Allocation info for local variables in function 'Transmit_data'
                                    908 ;------------------------------------------------------------
                                    909 ;tx_data                   Allocated to registers 
                                    910 ;------------------------------------------------------------
                                    911 ;	Receiver.c:134: void Transmit_data(char tx_data)
                                    912 ;	-----------------------------------------
                                    913 ;	 function Transmit_data
                                    914 ;	-----------------------------------------
      00024C                        915 _Transmit_data:
      00024C 85 82 99         [24]  916 	mov	_SBUF,dpl
                                    917 ;	Receiver.c:137: while (TI==0);		/* Wait until stop bit transmit */
      00024F                        918 00101$:
                                    919 ;	Receiver.c:138: TI = 0;			/* Clear TI flag */
                                    920 ;	assignBit
      00024F 10 99 02         [24]  921 	jbc	_TI,00114$
      000252 80 FB            [24]  922 	sjmp	00101$
      000254                        923 00114$:
                                    924 ;	Receiver.c:139: }
      000254 22               [24]  925 	ret
                                    926 ;------------------------------------------------------------
                                    927 ;Allocation info for local variables in function 'handshake'
                                    928 ;------------------------------------------------------------
                                    929 ;	Receiver.c:142: void handshake()
                                    930 ;	-----------------------------------------
                                    931 ;	 function handshake
                                    932 ;	-----------------------------------------
      000255                        933 _handshake:
                                    934 ;	Receiver.c:144: while(data_r!='y')
      000255                        935 00101$:
      000255 74 79            [12]  936 	mov	a,#0x79
      000257 B5*00 01         [24]  937 	cjne	a,_data_r,00114$
      00025A 22               [24]  938 	ret
      00025B                        939 00114$:
                                    940 ;	Receiver.c:146: Transmit_data('x');
      00025B 75 82 78         [24]  941 	mov	dpl,#0x78
      00025E 12r02r4C         [24]  942 	lcall	_Transmit_data
                                    943 ;	Receiver.c:147: state=20;
      000261 75*05 14         [24]  944 	mov	_state,#0x14
      000264 75*06 00         [24]  945 	mov	(_state + 1),#0x00
                                    946 ;	Receiver.c:148: data_r=SBUF;
      000267 85 99*00         [24]  947 	mov	_data_r,_SBUF
                                    948 ;	Receiver.c:149: delay();
      00026A 12r02r17         [24]  949 	lcall	_delay
                                    950 ;	Receiver.c:150: delay();
      00026D 12r02r17         [24]  951 	lcall	_delay
                                    952 ;	Receiver.c:151: delay();
      000270 12r02r17         [24]  953 	lcall	_delay
                                    954 ;	Receiver.c:152: delay();
      000273 12r02r17         [24]  955 	lcall	_delay
                                    956 ;	Receiver.c:154: }
      000276 80 DD            [24]  957 	sjmp	00101$
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'check_data'
                                    960 ;------------------------------------------------------------
                                    961 ;	Receiver.c:156: void check_data()
                                    962 ;	-----------------------------------------
                                    963 ;	 function check_data
                                    964 ;	-----------------------------------------
      000278                        965 _check_data:
                                    966 ;	Receiver.c:159: data_r = SBUF;		/* Load char in SBUF register */
      000278 85 99*00         [24]  967 	mov	_data_r,_SBUF
                                    968 ;	Receiver.c:160: RI = 0;			/* Clear TI flag */
                                    969 ;	assignBit
      00027B C2 98            [12]  970 	clr	_RI
                                    971 ;	Receiver.c:161: if(data_r=='l')
      00027D 74 6C            [12]  972 	mov	a,#0x6c
      00027F B5*00 06         [24]  973 	cjne	a,_data_r,00128$
                                    974 ;	Receiver.c:162: state = 0;
      000282 E4               [12]  975 	clr	a
      000283 F5*05            [12]  976 	mov	_state,a
      000285 F5*06            [12]  977 	mov	(_state + 1),a
      000287 22               [24]  978 	ret
      000288                        979 00128$:
                                    980 ;	Receiver.c:163: else if(data_r=='a')
      000288 74 61            [12]  981 	mov	a,#0x61
      00028A B5*00 07         [24]  982 	cjne	a,_data_r,00125$
                                    983 ;	Receiver.c:164: state = 1;
      00028D 75*05 01         [24]  984 	mov	_state,#0x01
      000290 75*06 00         [24]  985 	mov	(_state + 1),#0x00
      000293 22               [24]  986 	ret
      000294                        987 00125$:
                                    988 ;	Receiver.c:165: else if(data_r=='b')
      000294 74 62            [12]  989 	mov	a,#0x62
      000296 B5*00 07         [24]  990 	cjne	a,_data_r,00122$
                                    991 ;	Receiver.c:166: state = 2;
      000299 75*05 02         [24]  992 	mov	_state,#0x02
      00029C 75*06 00         [24]  993 	mov	(_state + 1),#0x00
      00029F 22               [24]  994 	ret
      0002A0                        995 00122$:
                                    996 ;	Receiver.c:167: else if(data_r=='c')
      0002A0 74 63            [12]  997 	mov	a,#0x63
      0002A2 B5*00 07         [24]  998 	cjne	a,_data_r,00119$
                                    999 ;	Receiver.c:168: state = 3;
      0002A5 75*05 03         [24] 1000 	mov	_state,#0x03
      0002A8 75*06 00         [24] 1001 	mov	(_state + 1),#0x00
      0002AB 22               [24] 1002 	ret
      0002AC                       1003 00119$:
                                   1004 ;	Receiver.c:169: else if(data_r=='d')
      0002AC 74 64            [12] 1005 	mov	a,#0x64
      0002AE B5*00 07         [24] 1006 	cjne	a,_data_r,00116$
                                   1007 ;	Receiver.c:170: state = 7;
      0002B1 75*05 07         [24] 1008 	mov	_state,#0x07
      0002B4 75*06 00         [24] 1009 	mov	(_state + 1),#0x00
      0002B7 22               [24] 1010 	ret
      0002B8                       1011 00116$:
                                   1012 ;	Receiver.c:171: else if(data_r=='e')
      0002B8 74 65            [12] 1013 	mov	a,#0x65
      0002BA B5*00 07         [24] 1014 	cjne	a,_data_r,00113$
                                   1015 ;	Receiver.c:172: state = 4;
      0002BD 75*05 04         [24] 1016 	mov	_state,#0x04
      0002C0 75*06 00         [24] 1017 	mov	(_state + 1),#0x00
      0002C3 22               [24] 1018 	ret
      0002C4                       1019 00113$:
                                   1020 ;	Receiver.c:173: else if(data_r=='f')
      0002C4 74 66            [12] 1021 	mov	a,#0x66
      0002C6 B5*00 07         [24] 1022 	cjne	a,_data_r,00110$
                                   1023 ;	Receiver.c:174: state = 5;
      0002C9 75*05 05         [24] 1024 	mov	_state,#0x05
      0002CC 75*06 00         [24] 1025 	mov	(_state + 1),#0x00
      0002CF 22               [24] 1026 	ret
      0002D0                       1027 00110$:
                                   1028 ;	Receiver.c:175: else if(data_r=='g')
      0002D0 74 67            [12] 1029 	mov	a,#0x67
      0002D2 B5*00 07         [24] 1030 	cjne	a,_data_r,00107$
                                   1031 ;	Receiver.c:176: state = 6;
      0002D5 75*05 06         [24] 1032 	mov	_state,#0x06
      0002D8 75*06 00         [24] 1033 	mov	(_state + 1),#0x00
      0002DB 22               [24] 1034 	ret
      0002DC                       1035 00107$:
                                   1036 ;	Receiver.c:177: else if(data_r=='u')
      0002DC 74 75            [12] 1037 	mov	a,#0x75
      0002DE B5*00 07         [24] 1038 	cjne	a,_data_r,00104$
                                   1039 ;	Receiver.c:178: state = 8;
      0002E1 75*05 08         [24] 1040 	mov	_state,#0x08
      0002E4 75*06 00         [24] 1041 	mov	(_state + 1),#0x00
      0002E7 22               [24] 1042 	ret
      0002E8                       1043 00104$:
                                   1044 ;	Receiver.c:179: else if(data_r=='n')
      0002E8 74 6E            [12] 1045 	mov	a,#0x6e
      0002EA B5*00 06         [24] 1046 	cjne	a,_data_r,00130$
                                   1047 ;	Receiver.c:180: state = 9;
      0002ED 75*05 09         [24] 1048 	mov	_state,#0x09
      0002F0 75*06 00         [24] 1049 	mov	(_state + 1),#0x00
      0002F3                       1050 00130$:
                                   1051 ;	Receiver.c:182: }
      0002F3 22               [24] 1052 	ret
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'InitTimer0'
                                   1055 ;------------------------------------------------------------
                                   1056 ;	Receiver.c:184: void InitTimer0(void)
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function InitTimer0
                                   1059 ;	-----------------------------------------
      0002F4                       1060 _InitTimer0:
                                   1061 ;	Receiver.c:186: TMOD |= 0x01;    // Set timer0 in mode 1
      0002F4 43 89 01         [24] 1062 	orl	_TMOD,#0x01
                                   1063 ;	Receiver.c:187: TH0 = 0xee;      // 5 msec reloading time
      0002F7 75 8C EE         [24] 1064 	mov	_TH0,#0xee
                                   1065 ;	Receiver.c:188: TL0 = 0x00;      // First time value
      0002FA 75 8A 00         [24] 1066 	mov	_TL0,#0x00
                                   1067 ;	Receiver.c:189: TR0 = 1;         // Start Timer 1
                                   1068 ;	assignBit
      0002FD D2 8C            [12] 1069 	setb	_TR0
                                   1070 ;	Receiver.c:190: ET0 = 1;         // Enable Timer1 interrupts	
                                   1071 ;	assignBit
      0002FF D2 A9            [12] 1072 	setb	_ET0
                                   1073 ;	Receiver.c:191: }
      000301 22               [24] 1074 	ret
                                   1075 	.area CSEG    (CODE)
                                   1076 	.area CONST   (CODE)
                                   1077 	.area XINIT   (CODE)
                                   1078 	.area CABS    (ABS,CODE)
