                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
      000103 D2 A7            [12]  684 	setb	_P2_7
                                    685 ;	Receiver.c:94: break;
      000105 02r02r37         [24]  686 	ljmp	00158$
                                    687 ;	Receiver.c:95: case 3:up_led_main =1;center_led =1;down_led_main=0;
      000108                        688 00110$:
                                    689 ;	assignBit
      000108 D2 81            [12]  690 	setb	_P0_1
                                    691 ;	assignBit
      00010A D2 80            [12]  692 	setb	_P0_0
                                    693 ;	assignBit
      00010C C2 A6            [12]  694 	clr	_P2_6
                                    695 ;	Receiver.c:97: if(auto_flag)
      00010E 20*00 03         [24]  696 	jb	_auto_flag,00249$
      000111 02r02r37         [24]  697 	ljmp	00158$
      000114                        698 00249$:
                                    699 ;	Receiver.c:99: up_led=1;}
                                    700 ;	assignBit
      000114 D2 A7            [12]  701 	setb	_P2_7
                                    702 ;	Receiver.c:100: break;
      000116 02r02r37         [24]  703 	ljmp	00158$
                                    704 ;	Receiver.c:101: case 4:	up_led_main =0;center_led =1;down_led_main=1;
      000119                        705 00113$:
                                    706 ;	assignBit
      000119 C2 81            [12]  707 	clr	_P0_1
                                    708 ;	assignBit
      00011B D2 80            [12]  709 	setb	_P0_0
                                    710 ;	assignBit
      00011D D2 A6            [12]  711 	setb	_P2_6
                                    712 ;	Receiver.c:102: if(auto_flag)
      00011F 20*00 03         [24]  713 	jb	_auto_flag,00250$
      000122 02r02r37         [24]  714 	ljmp	00158$
      000125                        715 00250$:
                                    716 ;	Receiver.c:104: down_led=1;}
                                    717 ;	assignBit
      000125 D2 A4            [12]  718 	setb	_P2_4
                                    719 ;	Receiver.c:105: break;
      000127 02r02r37         [24]  720 	ljmp	00158$
                                    721 ;	Receiver.c:106: case 5:up_led_main =0;center_led =0;down_led_main=1;
      00012A                        722 00116$:
                                    723 ;	assignBit
      00012A C2 81            [12]  724 	clr	_P0_1
                                    725 ;	assignBit
      00012C C2 80            [12]  726 	clr	_P0_0
                                    727 ;	assignBit
      00012E D2 A6            [12]  728 	setb	_P2_6
                                    729 ;	Receiver.c:108: if(auto_flag)
      000130 20*00 03         [24]  730 	jb	_auto_flag,00251$
      000133 02r02r37         [24]  731 	ljmp	00158$
      000136                        732 00251$:
                                    733 ;	Receiver.c:110: down_led=1;}
                                    734 ;	assignBit
      000136 D2 A4            [12]  735 	setb	_P2_4
                                    736 ;	Receiver.c:111: break;
      000138 02r02r37         [24]  737 	ljmp	00158$
                                    738 ;	Receiver.c:112: case 6:	up_led_main =0;center_led =0;down_led_main=1;		
      00013B                        739 00119$:
                                    740 ;	assignBit
      00013B C2 81            [12]  741 	clr	_P0_1
                                    742 ;	assignBit
      00013D C2 80            [12]  743 	clr	_P0_0
                                    744 ;	assignBit
      00013F D2 A6            [12]  745 	setb	_P2_6
                                    746 ;	Receiver.c:113: if(auto_flag)
      000141 20*00 03         [24]  747 	jb	_auto_flag,00252$
      000144 02r02r37         [24]  748 	ljmp	00158$
      000147                        749 00252$:
                                    750 ;	Receiver.c:114: {main_out2=0;down_led=1;}
                                    751 ;	assignBit
      000147 C2 B7            [12]  752 	clr	_P3_7
                                    753 ;	assignBit
      000149 D2 A4            [12]  754 	setb	_P2_4
                                    755 ;	Receiver.c:115: break;
      00014B 02r02r37         [24]  756 	ljmp	00158$
                                    757 ;	Receiver.c:116: case 7:up_led_main =0;center_led =1;down_led_main=1;
      00014E                        758 00122$:
                                    759 ;	assignBit
      00014E C2 81            [12]  760 	clr	_P0_1
                                    761 ;	assignBit
      000150 D2 80            [12]  762 	setb	_P0_0
                                    763 ;	assignBit
      000152 D2 A6            [12]  764 	setb	_P2_6
                                    765 ;	Receiver.c:117: break;
      000154 02r02r37         [24]  766 	ljmp	00158$
                                    767 ;	Receiver.c:119: case 8:up_led_main =1;center_led =0;down_led_main=0;
      000157                        768 00123$:
                                    769 ;	assignBit
      000157 D2 81            [12]  770 	setb	_P0_1
                                    771 ;	assignBit
      000159 C2 80            [12]  772 	clr	_P0_0
                                    773 ;	assignBit
      00015B C2 A6            [12]  774 	clr	_P2_6
                                    775 ;	Receiver.c:120: main_out1=1;main_out2=1;
                                    776 ;	assignBit
      00015D D2 B6            [12]  777 	setb	_P3_6
                                    778 ;	assignBit
      00015F D2 B7            [12]  779 	setb	_P3_7
                                    780 ;	Receiver.c:121: if(auto_flag)
      000161 20*00 03         [24]  781 	jb	_auto_flag,00253$
      000164 02r02r37         [24]  782 	ljmp	00158$
      000167                        783 00253$:
                                    784 ;	Receiver.c:122: up_led=1;
                                    785 ;	assignBit
      000167 D2 A7            [12]  786 	setb	_P2_7
                                    787 ;	Receiver.c:123: break;
      000169 02r02r37         [24]  788 	ljmp	00158$
                                    789 ;	Receiver.c:125: case 9:	up_led_main =0;center_led =0;down_led_main=1;
      00016C                        790 00126$:
                                    791 ;	assignBit
      00016C C2 81            [12]  792 	clr	_P0_1
                                    793 ;	assignBit
      00016E C2 80            [12]  794 	clr	_P0_0
                                    795 ;	assignBit
      000170 D2 A6            [12]  796 	setb	_P2_6
                                    797 ;	Receiver.c:126: main_out1=1;main_out2=1;
                                    798 ;	assignBit
      000172 D2 B6            [12]  799 	setb	_P3_6
                                    800 ;	assignBit
      000174 D2 B7            [12]  801 	setb	_P3_7
                                    802 ;	Receiver.c:127: if(auto_flag)
      000176 20*00 03         [24]  803 	jb	_auto_flag,00254$
      000179 02r02r37         [24]  804 	ljmp	00158$
      00017C                        805 00254$:
                                    806 ;	Receiver.c:128: down_led=1;
                                    807 ;	assignBit
      00017C D2 A4            [12]  808 	setb	_P2_4
                                    809 ;	Receiver.c:129: break;
      00017E 02r02r37         [24]  810 	ljmp	00158$
                                    811 ;	Receiver.c:131: }	
      000181                        812 00154$:
                                    813 ;	Receiver.c:135: else if((timerCount > time_delay) &&(timerCount<time_delay*60)) // count for LED-ON delay
      000181 C3               [12]  814 	clr	c
      000182 E5*08            [12]  815 	mov	a,_time_delay
      000184 95*02            [12]  816 	subb	a,_timerCount
      000186 E5*09            [12]  817 	mov	a,(_time_delay + 1)
      000188 64 80            [12]  818 	xrl	a,#0x80
      00018A 85*03 F0         [24]  819 	mov	b,(_timerCount + 1)
      00018D 63 F0 80         [24]  820 	xrl	b,#0x80
      000190 95 F0            [12]  821 	subb	a,b
      000192 40 03            [24]  822 	jc	00255$
      000194 02r02r32         [24]  823 	ljmp	00150$
      000197                        824 00255$:
      000197 85*08*00         [24]  825 	mov	__mulint_PARM_2,_time_delay
      00019A 85*09*01         [24]  826 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      00019D 90 00 3C         [24]  827 	mov	dptr,#0x003c
      0001A0 12r00r00         [24]  828 	lcall	__mulint
      0001A3 AE 82            [24]  829 	mov	r6,dpl
      0001A5 AF 83            [24]  830 	mov	r7,dph
      0001A7 C3               [12]  831 	clr	c
      0001A8 E5*02            [12]  832 	mov	a,_timerCount
      0001AA 9E               [12]  833 	subb	a,r6
      0001AB E5*03            [12]  834 	mov	a,(_timerCount + 1)
      0001AD 64 80            [12]  835 	xrl	a,#0x80
      0001AF 8F F0            [24]  836 	mov	b,r7
      0001B1 63 F0 80         [24]  837 	xrl	b,#0x80
      0001B4 95 F0            [12]  838 	subb	a,b
      0001B6 40 03            [24]  839 	jc	00256$
      0001B8 02r02r32         [24]  840 	ljmp	00150$
      0001BB                        841 00256$:
                                    842 ;	Receiver.c:137: switch(state)
      0001BB E5*13            [12]  843 	mov	a,(_state + 1)
      0001BD 30 E7 03         [24]  844 	jnb	acc.7,00257$
      0001C0 02r02r37         [24]  845 	ljmp	00158$
      0001C3                        846 00257$:
      0001C3 C3               [12]  847 	clr	c
      0001C4 74 09            [12]  848 	mov	a,#0x09
      0001C6 95*12            [12]  849 	subb	a,_state
      0001C8 74 80            [12]  850 	mov	a,#(0x00 ^ 0x80)
      0001CA 85*13 F0         [24]  851 	mov	b,(_state + 1)
      0001CD 63 F0 80         [24]  852 	xrl	b,#0x80
      0001D0 95 F0            [12]  853 	subb	a,b
      0001D2 50 03            [24]  854 	jnc	00258$
      0001D4 02r02r37         [24]  855 	ljmp	00158$
      0001D7                        856 00258$:
      0001D7 E5*12            [12]  857 	mov	a,_state
      0001D9 24 0B            [12]  858 	add	a,#(00259$-3-.)
      0001DB 83               [24]  859 	movc	a,@a+pc
      0001DC F5 82            [12]  860 	mov	dpl,a
      0001DE E5*12            [12]  861 	mov	a,_state
      0001E0 24 0E            [12]  862 	add	a,#(00260$-3-.)
      0001E2 83               [24]  863 	movc	a,@a+pc
      0001E3 F5 83            [12]  864 	mov	dph,a
      0001E5 E4               [12]  865 	clr	a
      0001E6 73               [24]  866 	jmp	@a+dptr
      0001E7                        867 00259$:
      0001E7rFB                     868 	.db	00131$
      0001E8r10                     869 	.db	00141$
      0001E9r04                     870 	.db	00140$
      0001EAr04                     871 	.db	00140$
      0001EBr04                     872 	.db	00140$
      0001ECr04                     873 	.db	00140$
      0001EDr21                     874 	.db	00144$
      0001EEr04                     875 	.db	00140$
      0001EFr04                     876 	.db	00140$
      0001F0r04                     877 	.db	00140$
      0001F1                        878 00260$:
      0001F1s01                     879 	.db	00131$>>8
      0001F2s02                     880 	.db	00141$>>8
      0001F3s02                     881 	.db	00140$>>8
      0001F4s02                     882 	.db	00140$>>8
      0001F5s02                     883 	.db	00140$>>8
      0001F6s02                     884 	.db	00140$>>8
      0001F7s02                     885 	.db	00144$>>8
      0001F8s02                     886 	.db	00140$>>8
      0001F9s02                     887 	.db	00140$>>8
      0001FAs02                     888 	.db	00140$>>8
                                    889 ;	Receiver.c:139: case 0:	if(auto_flag)	{auto_led=0;main_out1=1;main_out2=1;}
      0001FB                        890 00131$:
      0001FB 30*00 06         [24]  891 	jnb	_auto_flag,00140$
                                    892 ;	assignBit
      0001FE C2 A1            [12]  893 	clr	_P2_1
                                    894 ;	assignBit
      000200 D2 B6            [12]  895 	setb	_P3_6
                                    896 ;	assignBit
      000202 D2 B7            [12]  897 	setb	_P3_7
                                    898 ;	Receiver.c:146: case 9:up_led_main =0;center_led =0;down_led_main=0;up_led=0;down_led=0;break;
      000204                        899 00140$:
                                    900 ;	assignBit
      000204 C2 81            [12]  901 	clr	_P0_1
                                    902 ;	assignBit
      000206 C2 80            [12]  903 	clr	_P0_0
                                    904 ;	assignBit
      000208 C2 A6            [12]  905 	clr	_P2_6
                                    906 ;	assignBit
      00020A C2 A7            [12]  907 	clr	_P2_7
                                    908 ;	assignBit
      00020C C2 A4            [12]  909 	clr	_P2_4
                                    910 ;	Receiver.c:147: case 1:up_led_main =1;center_led =0;down_led_main=0;
      00020E 80 27            [24]  911 	sjmp	00158$
      000210                        912 00141$:
                                    913 ;	assignBit
      000210 D2 81            [12]  914 	setb	_P0_1
                                    915 ;	assignBit
      000212 C2 80            [12]  916 	clr	_P0_0
                                    917 ;	assignBit
      000214 C2 A6            [12]  918 	clr	_P2_6
                                    919 ;	Receiver.c:148: if(auto_flag)	{main_out1=0;up_led=1;down_led=0;}break;
      000216 30*00 1E         [24]  920 	jnb	_auto_flag,00158$
                                    921 ;	assignBit
      000219 C2 B6            [12]  922 	clr	_P3_6
                                    923 ;	assignBit
      00021B D2 A7            [12]  924 	setb	_P2_7
                                    925 ;	assignBit
      00021D C2 A4            [12]  926 	clr	_P2_4
                                    927 ;	Receiver.c:150: case 6:	up_led_main =0;center_led =0;down_led_main=1;
      00021F 80 16            [24]  928 	sjmp	00158$
      000221                        929 00144$:
                                    930 ;	assignBit
      000221 C2 81            [12]  931 	clr	_P0_1
                                    932 ;	assignBit
      000223 C2 80            [12]  933 	clr	_P0_0
                                    934 ;	assignBit
      000225 D2 A6            [12]  935 	setb	_P2_6
                                    936 ;	Receiver.c:151: up_led=0;if(auto_flag){main_out2=0;down_led=1;}break;
                                    937 ;	assignBit
      000227 C2 A7            [12]  938 	clr	_P2_7
      000229 30*00 0B         [24]  939 	jnb	_auto_flag,00158$
                                    940 ;	assignBit
      00022C C2 B7            [12]  941 	clr	_P3_7
                                    942 ;	assignBit
      00022E D2 A4            [12]  943 	setb	_P2_4
                                    944 ;	Receiver.c:154: }
      000230 80 05            [24]  945 	sjmp	00158$
      000232                        946 00150$:
                                    947 ;	Receiver.c:158: {timerCount = 0;}
      000232 E4               [12]  948 	clr	a
      000233 F5*02            [12]  949 	mov	_timerCount,a
      000235 F5*03            [12]  950 	mov	(_timerCount + 1),a
      000237                        951 00158$:
                                    952 ;	Receiver.c:160: } //timer end
      000237 D0 D0            [24]  953 	pop	psw
      000239 D0 00            [24]  954 	pop	(0+0)
      00023B D0 01            [24]  955 	pop	(0+1)
      00023D D0 02            [24]  956 	pop	(0+2)
      00023F D0 03            [24]  957 	pop	(0+3)
      000241 D0 04            [24]  958 	pop	(0+4)
      000243 D0 05            [24]  959 	pop	(0+5)
      000245 D0 06            [24]  960 	pop	(0+6)
      000247 D0 07            [24]  961 	pop	(0+7)
      000249 D0 83            [24]  962 	pop	dph
      00024B D0 82            [24]  963 	pop	dpl
      00024D D0 F0            [24]  964 	pop	b
      00024F D0 E0            [24]  965 	pop	acc
      000251 D0*00            [24]  966 	pop	bits
      000253 32               [24]  967 	reti
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'timer1_ISR'
                                    970 ;------------------------------------------------------------
                                    971 ;	Receiver.c:163: void timer1_ISR (void) __interrupt 5
                                    972 ;	-----------------------------------------
                                    973 ;	 function timer1_ISR
                                    974 ;	-----------------------------------------
      000254                        975 _timer1_ISR:
      000254 C0*00            [24]  976 	push	bits
      000256 C0 E0            [24]  977 	push	acc
      000258 C0 F0            [24]  978 	push	b
      00025A C0 82            [24]  979 	push	dpl
      00025C C0 83            [24]  980 	push	dph
      00025E C0 07            [24]  981 	push	(0+7)
      000260 C0 06            [24]  982 	push	(0+6)
      000262 C0 05            [24]  983 	push	(0+5)
      000264 C0 04            [24]  984 	push	(0+4)
      000266 C0 03            [24]  985 	push	(0+3)
      000268 C0 02            [24]  986 	push	(0+2)
      00026A C0 01            [24]  987 	push	(0+1)
      00026C C0 00            [24]  988 	push	(0+0)
      00026E C0 D0            [24]  989 	push	psw
      000270 75 D0 00         [24]  990 	mov	psw,#0x00
                                    991 ;	Receiver.c:165: TF2 = 0;            /* Clear the interrupt request */
                                    992 ;	assignBit
      000273 C2 CF            [12]  993 	clr	_TF2
                                    994 ;	Receiver.c:166: timerCount2++;
      000275 AE*06            [24]  995 	mov	r6,_timerCount2
      000277 AF*07            [24]  996 	mov	r7,(_timerCount2 + 1)
      000279 74 01            [12]  997 	mov	a,#0x01
      00027B 2E               [12]  998 	add	a,r6
      00027C F5*06            [12]  999 	mov	_timerCount2,a
      00027E E4               [12] 1000 	clr	a
      00027F 3F               [12] 1001 	addc	a,r7
      000280 F5*07            [12] 1002 	mov	(_timerCount2 + 1),a
                                   1003 ;	Receiver.c:167: serialCount++;
      000282 AE*04            [24] 1004 	mov	r6,_serialCount
      000284 AF*05            [24] 1005 	mov	r7,(_serialCount + 1)
      000286 74 01            [12] 1006 	mov	a,#0x01
      000288 2E               [12] 1007 	add	a,r6
      000289 F5*04            [12] 1008 	mov	_serialCount,a
      00028B E4               [12] 1009 	clr	a
      00028C 3F               [12] 1010 	addc	a,r7
      00028D F5*05            [12] 1011 	mov	(_serialCount + 1),a
                                   1012 ;	Receiver.c:168: rst_out=!rst_out;
      00028F B2 96            [12] 1013 	cpl	_P1_6
                                   1014 ;	Receiver.c:169: if(dim1_val)
      000291 E5*0E            [12] 1015 	mov	a,_dim1_val
      000293 45*0F            [12] 1016 	orl	a,(_dim1_val + 1)
      000295 60 12            [24] 1017 	jz	00105$
                                   1018 ;	Receiver.c:170: {dim1_val--;dim_out=1;}
      000297 AE*0E            [24] 1019 	mov	r6,_dim1_val
      000299 AF*0F            [24] 1020 	mov	r7,(_dim1_val + 1)
      00029B EE               [12] 1021 	mov	a,r6
      00029C 24 FF            [12] 1022 	add	a,#0xff
      00029E F5*0E            [12] 1023 	mov	_dim1_val,a
      0002A0 EF               [12] 1024 	mov	a,r7
      0002A1 34 FF            [12] 1025 	addc	a,#0xff
      0002A3 F5*0F            [12] 1026 	mov	(_dim1_val + 1),a
                                   1027 ;	assignBit
      0002A5 D2 82            [12] 1028 	setb	_P0_2
      0002A7 80 24            [24] 1029 	sjmp	00106$
      0002A9                       1030 00105$:
                                   1031 ;	Receiver.c:172: else if(dim1_val2){dim1_val2--;dim_out=0;}
      0002A9 E5*10            [12] 1032 	mov	a,_dim1_val2
      0002AB 45*11            [12] 1033 	orl	a,(_dim1_val2 + 1)
      0002AD 60 12            [24] 1034 	jz	00102$
      0002AF AE*10            [24] 1035 	mov	r6,_dim1_val2
      0002B1 AF*11            [24] 1036 	mov	r7,(_dim1_val2 + 1)
      0002B3 EE               [12] 1037 	mov	a,r6
      0002B4 24 FF            [12] 1038 	add	a,#0xff
      0002B6 F5*10            [12] 1039 	mov	_dim1_val2,a
      0002B8 EF               [12] 1040 	mov	a,r7
      0002B9 34 FF            [12] 1041 	addc	a,#0xff
      0002BB F5*11            [12] 1042 	mov	(_dim1_val2 + 1),a
                                   1043 ;	assignBit
      0002BD C2 82            [12] 1044 	clr	_P0_2
      0002BF 80 0C            [24] 1045 	sjmp	00106$
      0002C1                       1046 00102$:
                                   1047 ;	Receiver.c:174: else {dim1_val = dim_val;dim1_val2 = dim_val2;}    
      0002C1 85*0A*0E         [24] 1048 	mov	_dim1_val,_dim_val
      0002C4 85*0B*0F         [24] 1049 	mov	(_dim1_val + 1),(_dim_val + 1)
      0002C7 85*0C*10         [24] 1050 	mov	_dim1_val2,_dim_val2
      0002CA 85*0D*11         [24] 1051 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      0002CD                       1052 00106$:
                                   1053 ;	Receiver.c:176: if(auto_flag)
      0002CD 20*00 03         [24] 1054 	jb	_auto_flag,00245$
      0002D0 02r04r7F         [24] 1055 	ljmp	00150$
      0002D3                       1056 00245$:
                                   1057 ;	Receiver.c:178: if(timerCount2<1000)
      0002D3 C3               [12] 1058 	clr	c
      0002D4 E5*06            [12] 1059 	mov	a,_timerCount2
      0002D6 94 E8            [12] 1060 	subb	a,#0xe8
      0002D8 E5*07            [12] 1061 	mov	a,(_timerCount2 + 1)
      0002DA 64 80            [12] 1062 	xrl	a,#0x80
      0002DC 94 83            [12] 1063 	subb	a,#0x83
      0002DE 40 03            [24] 1064 	jc	00246$
      0002E0 02r03rAA         [24] 1065 	ljmp	00147$
      0002E3                       1066 00246$:
                                   1067 ;	Receiver.c:180: switch(state)
      0002E3 74 02            [12] 1068 	mov	a,#0x02
      0002E5 B5*12 06         [24] 1069 	cjne	a,_state,00247$
      0002E8 E4               [12] 1070 	clr	a
      0002E9 B5*13 02         [24] 1071 	cjne	a,(_state + 1),00247$
      0002EC 80 24            [24] 1072 	sjmp	00107$
      0002EE                       1073 00247$:
      0002EE 74 03            [12] 1074 	mov	a,#0x03
      0002F0 B5*12 06         [24] 1075 	cjne	a,_state,00248$
      0002F3 E4               [12] 1076 	clr	a
      0002F4 B5*13 02         [24] 1077 	cjne	a,(_state + 1),00248$
      0002F7 80 3F            [24] 1078 	sjmp	00111$
      0002F9                       1079 00248$:
      0002F9 74 04            [12] 1080 	mov	a,#0x04
      0002FB B5*12 06         [24] 1081 	cjne	a,_state,00249$
      0002FE E4               [12] 1082 	clr	a
      0002FF B5*13 02         [24] 1083 	cjne	a,(_state + 1),00249$
      000302 80 5A            [24] 1084 	sjmp	00115$
      000304                       1085 00249$:
      000304 74 05            [12] 1086 	mov	a,#0x05
      000306 B5*12 06         [24] 1087 	cjne	a,_state,00250$
      000309 E4               [12] 1088 	clr	a
      00030A B5*13 02         [24] 1089 	cjne	a,(_state + 1),00250$
      00030D 80 75            [24] 1090 	sjmp	00119$
      00030F                       1091 00250$:
      00030F 02r04r7F         [24] 1092 	ljmp	00150$
                                   1093 ;	Receiver.c:182: case 2:	if(timerCount2%4){main_out1=1;main_out2=1;}
      000312                       1094 00107$:
      000312 75*00 04         [24] 1095 	mov	__modsint_PARM_2,#0x04
      000315 75*01 00         [24] 1096 	mov	(__modsint_PARM_2 + 1),#0x00
      000318 85*06 82         [24] 1097 	mov	dpl,_timerCount2
      00031B 85*07 83         [24] 1098 	mov	dph,(_timerCount2 + 1)
      00031E 12r00r00         [24] 1099 	lcall	__modsint
      000321 E5 82            [12] 1100 	mov	a,dpl
      000323 85 83 F0         [24] 1101 	mov	b,dph
      000326 45 F0            [12] 1102 	orl	a,b
      000328 60 07            [24] 1103 	jz	00109$
                                   1104 ;	assignBit
      00032A D2 B6            [12] 1105 	setb	_P3_6
                                   1106 ;	assignBit
      00032C D2 B7            [12] 1107 	setb	_P3_7
      00032E 02r04r7F         [24] 1108 	ljmp	00150$
      000331                       1109 00109$:
                                   1110 ;	Receiver.c:183: else {main_out1=0;main_out2=1;}
                                   1111 ;	assignBit
      000331 C2 B6            [12] 1112 	clr	_P3_6
                                   1113 ;	assignBit
      000333 D2 B7            [12] 1114 	setb	_P3_7
                                   1115 ;	Receiver.c:184: break;
      000335 02r04r7F         [24] 1116 	ljmp	00150$
                                   1117 ;	Receiver.c:186: case 3:	if(timerCount2%4){main_out1=1;main_out2=1;}
      000338                       1118 00111$:
      000338 75*00 04         [24] 1119 	mov	__modsint_PARM_2,#0x04
      00033B 75*01 00         [24] 1120 	mov	(__modsint_PARM_2 + 1),#0x00
      00033E 85*06 82         [24] 1121 	mov	dpl,_timerCount2
      000341 85*07 83         [24] 1122 	mov	dph,(_timerCount2 + 1)
      000344 12r00r00         [24] 1123 	lcall	__modsint
      000347 E5 82            [12] 1124 	mov	a,dpl
      000349 85 83 F0         [24] 1125 	mov	b,dph
      00034C 45 F0            [12] 1126 	orl	a,b
      00034E 60 07            [24] 1127 	jz	00113$
                                   1128 ;	assignBit
      000350 D2 B6            [12] 1129 	setb	_P3_6
                                   1130 ;	assignBit
      000352 D2 B7            [12] 1131 	setb	_P3_7
      000354 02r04r7F         [24] 1132 	ljmp	00150$
      000357                       1133 00113$:
                                   1134 ;	Receiver.c:187: else {main_out1=0;main_out2=1;}
                                   1135 ;	assignBit
      000357 C2 B6            [12] 1136 	clr	_P3_6
                                   1137 ;	assignBit
      000359 D2 B7            [12] 1138 	setb	_P3_7
                                   1139 ;	Receiver.c:188: break;
      00035B 02r04r7F         [24] 1140 	ljmp	00150$
                                   1141 ;	Receiver.c:190: case 4:	if(timerCount2%4){main_out1=1;main_out2=1;}
      00035E                       1142 00115$:
      00035E 75*00 04         [24] 1143 	mov	__modsint_PARM_2,#0x04
      000361 75*01 00         [24] 1144 	mov	(__modsint_PARM_2 + 1),#0x00
      000364 85*06 82         [24] 1145 	mov	dpl,_timerCount2
      000367 85*07 83         [24] 1146 	mov	dph,(_timerCount2 + 1)
      00036A 12r00r00         [24] 1147 	lcall	__modsint
      00036D E5 82            [12] 1148 	mov	a,dpl
      00036F 85 83 F0         [24] 1149 	mov	b,dph
      000372 45 F0            [12] 1150 	orl	a,b
      000374 60 07            [24] 1151 	jz	00117$
                                   1152 ;	assignBit
      000376 D2 B6            [12] 1153 	setb	_P3_6
                                   1154 ;	assignBit
      000378 D2 B7            [12] 1155 	setb	_P3_7
      00037A 02r04r7F         [24] 1156 	ljmp	00150$
      00037D                       1157 00117$:
                                   1158 ;	Receiver.c:191: else {main_out1=1;main_out2=0;}
                                   1159 ;	assignBit
      00037D D2 B6            [12] 1160 	setb	_P3_6
                                   1161 ;	assignBit
      00037F C2 B7            [12] 1162 	clr	_P3_7
                                   1163 ;	Receiver.c:192: break;
      000381 02r04r7F         [24] 1164 	ljmp	00150$
                                   1165 ;	Receiver.c:194: case 5:	if(timerCount2%4){main_out1=1;main_out2=1;}
      000384                       1166 00119$:
      000384 75*00 04         [24] 1167 	mov	__modsint_PARM_2,#0x04
      000387 75*01 00         [24] 1168 	mov	(__modsint_PARM_2 + 1),#0x00
      00038A 85*06 82         [24] 1169 	mov	dpl,_timerCount2
      00038D 85*07 83         [24] 1170 	mov	dph,(_timerCount2 + 1)
      000390 12r00r00         [24] 1171 	lcall	__modsint
      000393 E5 82            [12] 1172 	mov	a,dpl
      000395 85 83 F0         [24] 1173 	mov	b,dph
      000398 45 F0            [12] 1174 	orl	a,b
      00039A 60 07            [24] 1175 	jz	00121$
                                   1176 ;	assignBit
      00039C D2 B6            [12] 1177 	setb	_P3_6
                                   1178 ;	assignBit
      00039E D2 B7            [12] 1179 	setb	_P3_7
      0003A0 02r04r7F         [24] 1180 	ljmp	00150$
      0003A3                       1181 00121$:
                                   1182 ;	Receiver.c:195: else {main_out1=1;main_out2=0;}
                                   1183 ;	assignBit
      0003A3 D2 B6            [12] 1184 	setb	_P3_6
                                   1185 ;	assignBit
      0003A5 C2 B7            [12] 1186 	clr	_P3_7
                                   1187 ;	Receiver.c:196: break;
      0003A7 02r04r7F         [24] 1188 	ljmp	00150$
                                   1189 ;	Receiver.c:199: }}
      0003AA                       1190 00147$:
                                   1191 ;	Receiver.c:201: else if(timerCount2<2000)
      0003AA C3               [12] 1192 	clr	c
      0003AB E5*06            [12] 1193 	mov	a,_timerCount2
      0003AD 94 D0            [12] 1194 	subb	a,#0xd0
      0003AF E5*07            [12] 1195 	mov	a,(_timerCount2 + 1)
      0003B1 64 80            [12] 1196 	xrl	a,#0x80
      0003B3 94 87            [12] 1197 	subb	a,#0x87
      0003B5 40 03            [24] 1198 	jc	00255$
      0003B7 02r04r7A         [24] 1199 	ljmp	00144$
      0003BA                       1200 00255$:
                                   1201 ;	Receiver.c:203: switch(state)
      0003BA 74 02            [12] 1202 	mov	a,#0x02
      0003BC B5*12 06         [24] 1203 	cjne	a,_state,00256$
      0003BF E4               [12] 1204 	clr	a
      0003C0 B5*13 02         [24] 1205 	cjne	a,(_state + 1),00256$
      0003C3 80 24            [24] 1206 	sjmp	00125$
      0003C5                       1207 00256$:
      0003C5 74 03            [12] 1208 	mov	a,#0x03
      0003C7 B5*12 06         [24] 1209 	cjne	a,_state,00257$
      0003CA E4               [12] 1210 	clr	a
      0003CB B5*13 02         [24] 1211 	cjne	a,(_state + 1),00257$
      0003CE 80 3E            [24] 1212 	sjmp	00129$
      0003D0                       1213 00257$:
      0003D0 74 04            [12] 1214 	mov	a,#0x04
      0003D2 B5*12 06         [24] 1215 	cjne	a,_state,00258$
      0003D5 E4               [12] 1216 	clr	a
      0003D6 B5*13 02         [24] 1217 	cjne	a,(_state + 1),00258$
      0003D9 80 57            [24] 1218 	sjmp	00133$
      0003DB                       1219 00258$:
      0003DB 74 05            [12] 1220 	mov	a,#0x05
      0003DD B5*12 06         [24] 1221 	cjne	a,_state,00259$
      0003E0 E4               [12] 1222 	clr	a
      0003E1 B5*13 02         [24] 1223 	cjne	a,(_state + 1),00259$
      0003E4 80 70            [24] 1224 	sjmp	00137$
      0003E6                       1225 00259$:
      0003E6 02r04r7F         [24] 1226 	ljmp	00150$
                                   1227 ;	Receiver.c:205: case 2:	if(timerCount2%10){main_out1=1;main_out2=1;}
      0003E9                       1228 00125$:
      0003E9 75*00 0A         [24] 1229 	mov	__modsint_PARM_2,#0x0a
      0003EC 75*01 00         [24] 1230 	mov	(__modsint_PARM_2 + 1),#0x00
      0003EF 85*06 82         [24] 1231 	mov	dpl,_timerCount2
      0003F2 85*07 83         [24] 1232 	mov	dph,(_timerCount2 + 1)
      0003F5 12r00r00         [24] 1233 	lcall	__modsint
      0003F8 E5 82            [12] 1234 	mov	a,dpl
      0003FA 85 83 F0         [24] 1235 	mov	b,dph
      0003FD 45 F0            [12] 1236 	orl	a,b
      0003FF 60 07            [24] 1237 	jz	00127$
