                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
                                    681 ;	Receiver.c:89: break;
      000144 02r01rEF         [24]  682 	ljmp	00153$
                                    683 ;	Receiver.c:91: }	
      000147                        684 00150$:
                                    685 ;	Receiver.c:95: else if((timerCount > time_delay) &&(timerCount<time_delay*60)) // count for LED-ON delay
      000147 C3               [12]  686 	clr	c
      000148 E5*04            [12]  687 	mov	a,_time_delay
      00014A 95*02            [12]  688 	subb	a,_timerCount
      00014C E5*05            [12]  689 	mov	a,(_time_delay + 1)
      00014E 64 80            [12]  690 	xrl	a,#0x80
      000150 85*03 F0         [24]  691 	mov	b,(_timerCount + 1)
      000153 63 F0 80         [24]  692 	xrl	b,#0x80
      000156 95 F0            [12]  693 	subb	a,b
      000158 40 03            [24]  694 	jc	00272$
      00015A 02r01rEA         [24]  695 	ljmp	00146$
      00015D                        696 00272$:
      00015D 85*04*00         [24]  697 	mov	__mulint_PARM_2,_time_delay
      000160 85*05*01         [24]  698 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000163 90 00 3C         [24]  699 	mov	dptr,#0x003c
      000166 12r00r00         [24]  700 	lcall	__mulint
      000169 AE 82            [24]  701 	mov	r6,dpl
      00016B AF 83            [24]  702 	mov	r7,dph
      00016D C3               [12]  703 	clr	c
      00016E E5*02            [12]  704 	mov	a,_timerCount
      000170 9E               [12]  705 	subb	a,r6
      000171 E5*03            [12]  706 	mov	a,(_timerCount + 1)
      000173 64 80            [12]  707 	xrl	a,#0x80
      000175 8F F0            [24]  708 	mov	b,r7
      000177 63 F0 80         [24]  709 	xrl	b,#0x80
      00017A 95 F0            [12]  710 	subb	a,b
      00017C 40 03            [24]  711 	jc	00273$
      00017E 02r01rEA         [24]  712 	ljmp	00146$
      000181                        713 00273$:
                                    714 ;	Receiver.c:97: switch(state)
      000181 E5*07            [12]  715 	mov	a,(_state + 1)
      000183 30 E7 03         [24]  716 	jnb	acc.7,00274$
      000186 02r01rEF         [24]  717 	ljmp	00153$
      000189                        718 00274$:
      000189 C3               [12]  719 	clr	c
      00018A 74 09            [12]  720 	mov	a,#0x09
      00018C 95*06            [12]  721 	subb	a,_state
      00018E 74 80            [12]  722 	mov	a,#(0x00 ^ 0x80)
      000190 85*07 F0         [24]  723 	mov	b,(_state + 1)
      000193 63 F0 80         [24]  724 	xrl	b,#0x80
      000196 95 F0            [12]  725 	subb	a,b
      000198 50 03            [24]  726 	jnc	00275$
      00019A 02r01rEF         [24]  727 	ljmp	00153$
      00019D                        728 00275$:
      00019D E5*06            [12]  729 	mov	a,_state
      00019F 24 0B            [12]  730 	add	a,#(00276$-3-.)
      0001A1 83               [24]  731 	movc	a,@a+pc
      0001A2 F5 82            [12]  732 	mov	dpl,a
      0001A4 E5*06            [12]  733 	mov	a,_state
      0001A6 24 0E            [12]  734 	add	a,#(00277$-3-.)
      0001A8 83               [24]  735 	movc	a,@a+pc
      0001A9 F5 83            [12]  736 	mov	dph,a
      0001AB E4               [12]  737 	clr	a
      0001AC 73               [24]  738 	jmp	@a+dptr
      0001AD                        739 00276$:
      0001ADrC1                     740 	.db	00131$
      0001AErD2                     741 	.db	00141$
      0001AFrC6                     742 	.db	00140$
      0001B0rC6                     743 	.db	00140$
      0001B1rC6                     744 	.db	00140$
      0001B2rC6                     745 	.db	00140$
      0001B3rDE                     746 	.db	00142$
      0001B4rC6                     747 	.db	00140$
      0001B5rC6                     748 	.db	00140$
      0001B6rC6                     749 	.db	00140$
      0001B7                        750 00277$:
      0001B7s01                     751 	.db	00131$>>8
      0001B8s01                     752 	.db	00141$>>8
      0001B9s01                     753 	.db	00140$>>8
      0001BAs01                     754 	.db	00140$>>8
      0001BBs01                     755 	.db	00140$>>8
      0001BCs01                     756 	.db	00140$>>8
      0001BDs01                     757 	.db	00142$>>8
      0001BEs01                     758 	.db	00140$>>8
      0001BFs01                     759 	.db	00140$>>8
      0001C0s01                     760 	.db	00140$>>8
                                    761 ;	Receiver.c:99: case 0:	if(auto_flag)	auto_led=0;
      0001C1                        762 00131$:
      0001C1 30*00 02         [24]  763 	jnb	_auto_flag,00140$
                                    764 ;	assignBit
      0001C4 C2 A1            [12]  765 	clr	_P2_1
                                    766 ;	Receiver.c:106: case 9:P0_1 =0;P0_0 =0;P2_6=0;up_led=0;down_led=0;break;
      0001C6                        767 00140$:
                                    768 ;	assignBit
      0001C6 C2 81            [12]  769 	clr	_P0_1
                                    770 ;	assignBit
      0001C8 C2 80            [12]  771 	clr	_P0_0
                                    772 ;	assignBit
      0001CA C2 A6            [12]  773 	clr	_P2_6
                                    774 ;	assignBit
      0001CC C2 A7            [12]  775 	clr	_P2_7
                                    776 ;	assignBit
      0001CE C2 A4            [12]  777 	clr	_P2_4
                                    778 ;	Receiver.c:107: case 1:P0_1 =!P0_1;P0_0 =0;P2_6=0;up_led=1;down_led=0;break;
      0001D0 80 1D            [24]  779 	sjmp	00153$
      0001D2                        780 00141$:
      0001D2 B2 81            [12]  781 	cpl	_P0_1
                                    782 ;	assignBit
      0001D4 C2 80            [12]  783 	clr	_P0_0
                                    784 ;	assignBit
      0001D6 C2 A6            [12]  785 	clr	_P2_6
                                    786 ;	assignBit
      0001D8 D2 A7            [12]  787 	setb	_P2_7
                                    788 ;	assignBit
      0001DA C2 A4            [12]  789 	clr	_P2_4
                                    790 ;	Receiver.c:108: case 6:P0_1 =0;P0_0 =0;P2_6=!P2_6;up_led=0;down_led=1;break;
      0001DC 80 11            [24]  791 	sjmp	00153$
      0001DE                        792 00142$:
                                    793 ;	assignBit
      0001DE C2 81            [12]  794 	clr	_P0_1
                                    795 ;	assignBit
      0001E0 C2 80            [12]  796 	clr	_P0_0
      0001E2 B2 A6            [12]  797 	cpl	_P2_6
                                    798 ;	assignBit
      0001E4 C2 A7            [12]  799 	clr	_P2_7
                                    800 ;	assignBit
      0001E6 D2 A4            [12]  801 	setb	_P2_4
                                    802 ;	Receiver.c:110: }
      0001E8 80 05            [24]  803 	sjmp	00153$
      0001EA                        804 00146$:
                                    805 ;	Receiver.c:114: timerCount = 0;
      0001EA E4               [12]  806 	clr	a
      0001EB F5*02            [12]  807 	mov	_timerCount,a
      0001ED F5*03            [12]  808 	mov	(_timerCount + 1),a
      0001EF                        809 00153$:
                                    810 ;	Receiver.c:117: if((!pwr_key)&&(start))
      0001EF 20 97 34         [24]  811 	jb	_P1_7,00160$
      0001F2 E5*00            [12]  812 	mov	a,_start
      0001F4 60 30            [24]  813 	jz	00160$
                                    814 ;	Receiver.c:119: off++;
      0001F6 05*08            [12]  815 	inc	_off
      0001F8 E4               [12]  816 	clr	a
      0001F9 B5*08 02         [24]  817 	cjne	a,_off,00281$
      0001FC 05*09            [12]  818 	inc	(_off + 1)
      0001FE                        819 00281$:
                                    820 ;	Receiver.c:120: if(off>50)
      0001FE C3               [12]  821 	clr	c
      0001FF 74 32            [12]  822 	mov	a,#0x32
      000201 95*08            [12]  823 	subb	a,_off
      000203 74 80            [12]  824 	mov	a,#(0x00 ^ 0x80)
      000205 85*09 F0         [24]  825 	mov	b,(_off + 1)
      000208 63 F0 80         [24]  826 	xrl	b,#0x80
      00020B 95 F0            [12]  827 	subb	a,b
      00020D 50 1C            [24]  828 	jnc	00163$
                                    829 ;	Receiver.c:121: {pwr_out=1;
                                    830 ;	assignBit
      00020F D2 87            [12]  831 	setb	_P0_7
                                    832 ;	Receiver.c:122: pwr_led=0;P0_1 =0;P0_0 =0;P2_6=0;ac_led_up=0;ac_led_down=0;auto_led=0;
                                    833 ;	assignBit
      000211 C2 A0            [12]  834 	clr	_P2_0
                                    835 ;	assignBit
      000213 C2 81            [12]  836 	clr	_P0_1
                                    837 ;	assignBit
      000215 C2 80            [12]  838 	clr	_P0_0
                                    839 ;	assignBit
      000217 C2 A6            [12]  840 	clr	_P2_6
                                    841 ;	assignBit
      000219 C2 A2            [12]  842 	clr	_P2_2
                                    843 ;	assignBit
      00021B C2 A3            [12]  844 	clr	_P2_3
                                    845 ;	assignBit
      00021D C2 A1            [12]  846 	clr	_P2_1
                                    847 ;	Receiver.c:123: TR0 = 0;         // Start Timer 1
                                    848 ;	assignBit
      00021F C2 8C            [12]  849 	clr	_TR0
                                    850 ;	Receiver.c:124: while(!pwr_key);}
      000221                        851 00154$:
      000221 30 97 FD         [24]  852 	jnb	_P1_7,00154$
      000224 80 05            [24]  853 	sjmp	00163$
      000226                        854 00160$:
                                    855 ;	Receiver.c:127: else off=0;
      000226 E4               [12]  856 	clr	a
      000227 F5*08            [12]  857 	mov	_off,a
      000229 F5*09            [12]  858 	mov	(_off + 1),a
      00022B                        859 00163$:
                                    860 ;	Receiver.c:128: }
      00022B D0 D0            [24]  861 	pop	psw
      00022D D0 00            [24]  862 	pop	(0+0)
      00022F D0 01            [24]  863 	pop	(0+1)
      000231 D0 02            [24]  864 	pop	(0+2)
      000233 D0 03            [24]  865 	pop	(0+3)
      000235 D0 04            [24]  866 	pop	(0+4)
      000237 D0 05            [24]  867 	pop	(0+5)
      000239 D0 06            [24]  868 	pop	(0+6)
      00023B D0 07            [24]  869 	pop	(0+7)
      00023D D0 83            [24]  870 	pop	dph
      00023F D0 82            [24]  871 	pop	dpl
      000241 D0 F0            [24]  872 	pop	b
      000243 D0 E0            [24]  873 	pop	acc
      000245 D0*00            [24]  874 	pop	bits
      000247 32               [24]  875 	reti
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'main'
                                    878 ;------------------------------------------------------------
                                    879 ;	Receiver.c:131: void main()
                                    880 ;	-----------------------------------------
                                    881 ;	 function main
                                    882 ;	-----------------------------------------
      000248                        883 _main:
                                    884 ;	Receiver.c:133: state=20;
      000248 75*06 14         [24]  885 	mov	_state,#0x14
      00024B 75*07 00         [24]  886 	mov	(_state + 1),#0x00
                                    887 ;	Receiver.c:134: pwr_out=0;
                                    888 ;	assignBit
      00024E C2 87            [12]  889 	clr	_P0_7
                                    890 ;	Receiver.c:135: InitTimer0();
      000250 12r04r49         [24]  891 	lcall	_InitTimer0
                                    892 ;	Receiver.c:136: EA=1;
                                    893 ;	assignBit
      000253 D2 AF            [12]  894 	setb	_EA
                                    895 ;	Receiver.c:137: startup();
      000255 12r02r69         [24]  896 	lcall	_startup
                                    897 ;	Receiver.c:138: start=1;
      000258 75*00 01         [24]  898 	mov	_start,#0x01
                                    899 ;	Receiver.c:139: UART_Init();
      00025B 12r02rF1         [24]  900 	lcall	_UART_Init
                                    901 ;	Receiver.c:140: handshake();
      00025E 12r03r06         [24]  902 	lcall	_handshake
                                    903 ;	Receiver.c:141: while(1)
      000261                        904 00102$:
                                    905 ;	Receiver.c:143: check_ac();
      000261 12r04r57         [24]  906 	lcall	_check_ac
                                    907 ;	Receiver.c:144: check_data();
      000264 12r03r49         [24]  908 	lcall	_check_data
                                    909 ;	Receiver.c:146: } //main
      000267 80 F8            [24]  910 	sjmp	00102$
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'startup'
                                    913 ;------------------------------------------------------------
                                    914 ;	Receiver.c:149: void startup()
                                    915 ;	-----------------------------------------
                                    916 ;	 function startup
                                    917 ;	-----------------------------------------
      000269                        918 _startup:
                                    919 ;	Receiver.c:151: P0=0x00;
      000269 75 80 00         [24]  920 	mov	_P0,#0x00
                                    921 ;	Receiver.c:152: P2=0x00;
      00026C 75 A0 00         [24]  922 	mov	_P2,#0x00
                                    923 ;	Receiver.c:154: pwr_key=1;
                                    924 ;	assignBit
      00026F D2 97            [12]  925 	setb	_P1_7
                                    926 ;	Receiver.c:155: dim_key=1;
                                    927 ;	assignBit
      000271 D2 94            [12]  928 	setb	_P1_4
                                    929 ;	Receiver.c:156: ac_key=1;
                                    930 ;	assignBit
      000273 D2 93            [12]  931 	setb	_P1_3
                                    932 ;	Receiver.c:157: auto_key=1;
                                    933 ;	assignBit
      000275 D2 92            [12]  934 	setb	_P1_2
                                    935 ;	Receiver.c:159: pwr_out=0;
                                    936 ;	assignBit
      000277 C2 87            [12]  937 	clr	_P0_7
                                    938 ;	Receiver.c:160: rst_out=0;
                                    939 ;	assignBit
      000279 C2 96            [12]  940 	clr	_P1_6
                                    941 ;	Receiver.c:162: pwr_led=0;
                                    942 ;	assignBit
      00027B C2 A0            [12]  943 	clr	_P2_0
                                    944 ;	Receiver.c:163: auto_led=0;
                                    945 ;	assignBit
      00027D C2 A1            [12]  946 	clr	_P2_1
                                    947 ;	Receiver.c:164: ac_led_up=0;
                                    948 ;	assignBit
      00027F C2 A2            [12]  949 	clr	_P2_2
                                    950 ;	Receiver.c:165: ac_led_down=0;
                                    951 ;	assignBit
      000281 C2 A3            [12]  952 	clr	_P2_3
                                    953 ;	Receiver.c:166: up_led=0;
                                    954 ;	assignBit
      000283 C2 A7            [12]  955 	clr	_P2_7
                                    956 ;	Receiver.c:167: down_led=0;
                                    957 ;	assignBit
      000285 C2 A4            [12]  958 	clr	_P2_4
                                    959 ;	Receiver.c:169: pwr_led=1;
                                    960 ;	assignBit
      000287 D2 A0            [12]  961 	setb	_P2_0
                                    962 ;	Receiver.c:170: auto_led=0;
                                    963 ;	assignBit
      000289 C2 A1            [12]  964 	clr	_P2_1
                                    965 ;	Receiver.c:171: ac_led_up=1;ac_led_down=0;
                                    966 ;	assignBit
      00028B D2 A2            [12]  967 	setb	_P2_2
                                    968 ;	assignBit
      00028D C2 A3            [12]  969 	clr	_P2_3
                                    970 ;	Receiver.c:172: auto_flag = 0;
                                    971 ;	assignBit
      00028F C2*00            [12]  972 	clr	_auto_flag
                                    973 ;	Receiver.c:174: P0_1 =1;P0_0 =1;P2_6=1;
                                    974 ;	assignBit
      000291 D2 81            [12]  975 	setb	_P0_1
                                    976 ;	assignBit
      000293 D2 80            [12]  977 	setb	_P0_0
                                    978 ;	assignBit
      000295 D2 A6            [12]  979 	setb	_P2_6
                                    980 ;	Receiver.c:175: delay();delay();
      000297 12r02rC8         [24]  981 	lcall	_delay
      00029A 12r02rC8         [24]  982 	lcall	_delay
                                    983 ;	Receiver.c:176: P0_1 =0;P0_0 =0;P2_6=1;
                                    984 ;	assignBit
      00029D C2 81            [12]  985 	clr	_P0_1
                                    986 ;	assignBit
      00029F C2 80            [12]  987 	clr	_P0_0
                                    988 ;	assignBit
      0002A1 D2 A6            [12]  989 	setb	_P2_6
                                    990 ;	Receiver.c:177: delay();delay();
      0002A3 12r02rC8         [24]  991 	lcall	_delay
      0002A6 12r02rC8         [24]  992 	lcall	_delay
                                    993 ;	Receiver.c:178: P0_1 =0;P0_0 =1;P2_6=0;
                                    994 ;	assignBit
      0002A9 C2 81            [12]  995 	clr	_P0_1
                                    996 ;	assignBit
      0002AB D2 80            [12]  997 	setb	_P0_0
                                    998 ;	assignBit
      0002AD C2 A6            [12]  999 	clr	_P2_6
                                   1000 ;	Receiver.c:179: delay();delay();
      0002AF 12r02rC8         [24] 1001 	lcall	_delay
      0002B2 12r02rC8         [24] 1002 	lcall	_delay
                                   1003 ;	Receiver.c:180: P0_1 =1;P0_0 =0;P2_6=0;
                                   1004 ;	assignBit
      0002B5 D2 81            [12] 1005 	setb	_P0_1
                                   1006 ;	assignBit
      0002B7 C2 80            [12] 1007 	clr	_P0_0
                                   1008 ;	assignBit
      0002B9 C2 A6            [12] 1009 	clr	_P2_6
                                   1010 ;	Receiver.c:181: delay();delay();
      0002BB 12r02rC8         [24] 1011 	lcall	_delay
      0002BE 12r02rC8         [24] 1012 	lcall	_delay
                                   1013 ;	Receiver.c:182: P0_1 =0;P0_0 =0;P2_6=0;
                                   1014 ;	assignBit
      0002C1 C2 81            [12] 1015 	clr	_P0_1
                                   1016 ;	assignBit
      0002C3 C2 80            [12] 1017 	clr	_P0_0
                                   1018 ;	assignBit
      0002C5 C2 A6            [12] 1019 	clr	_P2_6
                                   1020 ;	Receiver.c:183: }
      0002C7 22               [24] 1021 	ret
                                   1022 ;------------------------------------------------------------
                                   1023 ;Allocation info for local variables in function 'delay'
                                   1024 ;------------------------------------------------------------
                                   1025 ;i                         Allocated to registers r6 r7 
                                   1026 ;j                         Allocated to registers r4 r5 
                                   1027 ;------------------------------------------------------------
                                   1028 ;	Receiver.c:185: void delay()
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function delay
                                   1031 ;	-----------------------------------------
      0002C8                       1032 _delay:
                                   1033 ;	Receiver.c:188: for(i=0;i<0x33;i++)
      0002C8 7E 00            [12] 1034 	mov	r6,#0x00
      0002CA 7F 00            [12] 1035 	mov	r7,#0x00
      0002CC                       1036 00106$:
                                   1037 ;	Receiver.c:189: for(j=0;j<0xff;j++);
      0002CC 7C FF            [12] 1038 	mov	r4,#0xff
      0002CE 7D 00            [12] 1039 	mov	r5,#0x00
      0002D0                       1040 00105$:
      0002D0 EC               [12] 1041 	mov	a,r4
      0002D1 24 FF            [12] 1042 	add	a,#0xff
      0002D3 FA               [12] 1043 	mov	r2,a
      0002D4 ED               [12] 1044 	mov	a,r5
      0002D5 34 FF            [12] 1045 	addc	a,#0xff
      0002D7 FB               [12] 1046 	mov	r3,a
      0002D8 8A 04            [24] 1047 	mov	ar4,r2
      0002DA 8B 05            [24] 1048 	mov	ar5,r3
      0002DC EA               [12] 1049 	mov	a,r2
      0002DD 4B               [12] 1050 	orl	a,r3
      0002DE 70 F0            [24] 1051 	jnz	00105$
                                   1052 ;	Receiver.c:188: for(i=0;i<0x33;i++)
      0002E0 0E               [12] 1053 	inc	r6
      0002E1 BE 00 01         [24] 1054 	cjne	r6,#0x00,00124$
      0002E4 0F               [12] 1055 	inc	r7
      0002E5                       1056 00124$:
      0002E5 C3               [12] 1057 	clr	c
      0002E6 EE               [12] 1058 	mov	a,r6
      0002E7 94 33            [12] 1059 	subb	a,#0x33
      0002E9 EF               [12] 1060 	mov	a,r7
      0002EA 64 80            [12] 1061 	xrl	a,#0x80
      0002EC 94 80            [12] 1062 	subb	a,#0x80
      0002EE 40 DC            [24] 1063 	jc	00106$
                                   1064 ;	Receiver.c:190: }
      0002F0 22               [24] 1065 	ret
                                   1066 ;------------------------------------------------------------
                                   1067 ;Allocation info for local variables in function 'UART_Init'
                                   1068 ;------------------------------------------------------------
                                   1069 ;	Receiver.c:193: void UART_Init()
                                   1070 ;	-----------------------------------------
                                   1071 ;	 function UART_Init
                                   1072 ;	-----------------------------------------
      0002F1                       1073 _UART_Init:
                                   1074 ;	Receiver.c:195: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      0002F1 75 89 20         [24] 1075 	mov	_TMOD,#0x20
                                   1076 ;	Receiver.c:196: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      0002F4 75 8D FD         [24] 1077 	mov	_TH1,#0xfd
                                   1078 ;	Receiver.c:197: SCON = 0x50;		/* Mode 1, reception enable */
      0002F7 75 98 50         [24] 1079 	mov	_SCON,#0x50
                                   1080 ;	Receiver.c:198: TR1 = 1;		/* Start timer 1 */
                                   1081 ;	assignBit
      0002FA D2 8E            [12] 1082 	setb	_TR1
                                   1083 ;	Receiver.c:199: }
      0002FC 22               [24] 1084 	ret
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'Transmit_data'
                                   1087 ;------------------------------------------------------------
                                   1088 ;tx_data                   Allocated to registers 
                                   1089 ;------------------------------------------------------------
                                   1090 ;	Receiver.c:202: void Transmit_data(char tx_data)
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function Transmit_data
                                   1093 ;	-----------------------------------------
      0002FD                       1094 _Transmit_data:
      0002FD 85 82 99         [24] 1095 	mov	_SBUF,dpl
                                   1096 ;	Receiver.c:205: while (TI==0);		/* Wait until stop bit transmit */
      000300                       1097 00101$:
                                   1098 ;	Receiver.c:206: TI = 0;			/* Clear TI flag */
                                   1099 ;	assignBit
      000300 10 99 02         [24] 1100 	jbc	_TI,00114$
      000303 80 FB            [24] 1101 	sjmp	00101$
      000305                       1102 00114$:
                                   1103 ;	Receiver.c:207: }
      000305 22               [24] 1104 	ret
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'handshake'
                                   1107 ;------------------------------------------------------------
                                   1108 ;	Receiver.c:210: void handshake()
                                   1109 ;	-----------------------------------------
                                   1110 ;	 function handshake
                                   1111 ;	-----------------------------------------
      000306                       1112 _handshake:
                                   1113 ;	Receiver.c:212: while(data_r!='y')
      000306                       1114 00103$:
      000306 74 79            [12] 1115 	mov	a,#0x79
      000308 B5*01 02         [24] 1116 	cjne	a,_data_r,00120$
      00030B 80 33            [24] 1117 	sjmp	00105$
      00030D                       1118 00120$:
                                   1119 ;	Receiver.c:214: Transmit_data('x');
      00030D 75 82 78         [24] 1120 	mov	dpl,#0x78
      000310 12r02rFD         [24] 1121 	lcall	_Transmit_data
                                   1122 ;	Receiver.c:215: state=20;
      000313 75*06 14         [24] 1123 	mov	_state,#0x14
      000316 75*07 00         [24] 1124 	mov	(_state + 1),#0x00
                                   1125 ;	Receiver.c:216: data_r=SBUF;
      000319 85 99*01         [24] 1126 	mov	_data_r,_SBUF
                                   1127 ;	Receiver.c:217: delay();
      00031C 12r02rC8         [24] 1128 	lcall	_delay
                                   1129 ;	Receiver.c:218: delay();
      00031F 12r02rC8         [24] 1130 	lcall	_delay
                                   1131 ;	Receiver.c:219: delay();
      000322 12r02rC8         [24] 1132 	lcall	_delay
                                   1133 ;	Receiver.c:220: delay();
      000325 12r02rC8         [24] 1134 	lcall	_delay
                                   1135 ;	Receiver.c:221: if(timerCount>10000)timerCount=0;
      000328 C3               [12] 1136 	clr	c
      000329 74 10            [12] 1137 	mov	a,#0x10
      00032B 95*02            [12] 1138 	subb	a,_timerCount
      00032D 74 A7            [12] 1139 	mov	a,#(0x27 ^ 0x80)
      00032F 85*03 F0         [24] 1140 	mov	b,(_timerCount + 1)
      000332 63 F0 80         [24] 1141 	xrl	b,#0x80
      000335 95 F0            [12] 1142 	subb	a,b
      000337 50 CD            [24] 1143 	jnc	00103$
      000339 E4               [12] 1144 	clr	a
      00033A F5*02            [12] 1145 	mov	_timerCount,a
      00033C F5*03            [12] 1146 	mov	(_timerCount + 1),a
      00033E 80 C6            [24] 1147 	sjmp	00103$
      000340                       1148 00105$:
                                   1149 ;	Receiver.c:223: delay();
      000340 12r02rC8         [24] 1150 	lcall	_delay
                                   1151 ;	Receiver.c:224: Transmit_data('m');
      000343 75 82 6D         [24] 1152 	mov	dpl,#0x6d
                                   1153 ;	Receiver.c:225: }
      000346 02r02rFD         [24] 1154 	ljmp	_Transmit_data
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'check_data'
                                   1157 ;------------------------------------------------------------
                                   1158 ;	Receiver.c:227: void check_data()
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function check_data
                                   1161 ;	-----------------------------------------
      000349                       1162 _check_data:
                                   1163 ;	Receiver.c:230: data_r = SBUF;		/* Load char in SBUF register */
      000349 85 99*01         [24] 1164 	mov	_data_r,_SBUF
                                   1165 ;	Receiver.c:231: RI = 0;			/* Clear TI flag */
                                   1166 ;	assignBit
      00034C C2 98            [12] 1167 	clr	_RI
                                   1168 ;	Receiver.c:232: if(data_r=='l')
      00034E 74 6C            [12] 1169 	mov	a,#0x6c
      000350 B5*01 0D         [24] 1170 	cjne	a,_data_r,00149$
                                   1171 ;	Receiver.c:234: time_delay=20;
      000353 75*04 14         [24] 1172 	mov	_time_delay,#0x14
                                   1173 ;	Receiver.c:235: state = 0;
      000356 E4               [12] 1174 	clr	a
      000357 F5*05            [12] 1175 	mov	(_time_delay + 1),a
      000359 F5*06            [12] 1176 	mov	_state,a
      00035B F5*07            [12] 1177 	mov	(_state + 1),a
                                   1178 ;	Receiver.c:236: auto_led=0;
                                   1179 ;	assignBit
      00035D C2 A1            [12] 1180 	clr	_P2_1
      00035F 22               [24] 1181 	ret
      000360                       1182 00149$:
                                   1183 ;	Receiver.c:238: else if(data_r=='a')
      000360 74 61            [12] 1184 	mov	a,#0x61
      000362 B5*01 13         [24] 1185 	cjne	a,_data_r,00146$
                                   1186 ;	Receiver.c:240: time_delay=20;
      000365 75*04 14         [24] 1187 	mov	_time_delay,#0x14
      000368 75*05 00         [24] 1188 	mov	(_time_delay + 1),#0x00
                                   1189 ;	Receiver.c:241: state = 1;
      00036B 75*06 01         [24] 1190 	mov	_state,#0x01
      00036E 75*07 00         [24] 1191 	mov	(_state + 1),#0x00
                                   1192 ;	Receiver.c:242: if(auto_flag)	auto_led=1;
      000371 20*00 01         [24] 1193 	jb	_auto_flag,00237$
      000374 22               [24] 1194 	ret
      000375                       1195 00237$:
                                   1196 ;	assignBit
      000375 D2 A1            [12] 1197 	setb	_P2_1
      000377 22               [24] 1198 	ret
      000378                       1199 00146$:
                                   1200 ;	Receiver.c:244: else if(data_r=='b')
      000378 74 62            [12] 1201 	mov	a,#0x62
      00037A B5*01 13         [24] 1202 	cjne	a,_data_r,00143$
                                   1203 ;	Receiver.c:246: time_delay=10;
      00037D 75*04 0A         [24] 1204 	mov	_time_delay,#0x0a
      000380 75*05 00         [24] 1205 	mov	(_time_delay + 1),#0x00
                                   1206 ;	Receiver.c:247: state = 2;
      000383 75*06 02         [24] 1207 	mov	_state,#0x02
      000386 75*07 00         [24] 1208 	mov	(_state + 1),#0x00
                                   1209 ;	Receiver.c:248: if(auto_flag)	auto_led=1;
      000389 20*00 01         [24] 1210 	jb	_auto_flag,00240$
      00038C 22               [24] 1211 	ret
      00038D                       1212 00240$:
                                   1213 ;	assignBit
      00038D D2 A1            [12] 1214 	setb	_P2_1
      00038F 22               [24] 1215 	ret
      000390                       1216 00143$:
                                   1217 ;	Receiver.c:250: else if(data_r=='c')
      000390 74 63            [12] 1218 	mov	a,#0x63
      000392 B5*01 13         [24] 1219 	cjne	a,_data_r,00140$
                                   1220 ;	Receiver.c:252: time_delay=7;
      000395 75*04 07         [24] 1221 	mov	_time_delay,#0x07
      000398 75*05 00         [24] 1222 	mov	(_time_delay + 1),#0x00
                                   1223 ;	Receiver.c:253: state = 3;
      00039B 75*06 03         [24] 1224 	mov	_state,#0x03
      00039E 75*07 00         [24] 1225 	mov	(_state + 1),#0x00
                                   1226 ;	Receiver.c:254: if(auto_flag)	auto_led=1;
      0003A1 20*00 01         [24] 1227 	jb	_auto_flag,00243$
      0003A4 22               [24] 1228 	ret
      0003A5                       1229 00243$:
                                   1230 ;	assignBit
      0003A5 D2 A1            [12] 1231 	setb	_P2_1
      0003A7 22               [24] 1232 	ret
      0003A8                       1233 00140$:
                                   1234 ;	Receiver.c:256: else if(data_r=='d')
      0003A8 74 64            [12] 1235 	mov	a,#0x64
      0003AA B5*01 13         [24] 1236 	cjne	a,_data_r,00137$
                                   1237 ;	Receiver.c:258: time_delay=7;
      0003AD 75*04 07         [24] 1238 	mov	_time_delay,#0x07
      0003B0 75*05 00         [24] 1239 	mov	(_time_delay + 1),#0x00
                                   1240 ;	Receiver.c:259: state = 7;
      0003B3 75*06 07         [24] 1241 	mov	_state,#0x07
      0003B6 75*07 00         [24] 1242 	mov	(_state + 1),#0x00
                                   1243 ;	Receiver.c:260: if(auto_flag)	auto_led=1;
      0003B9 20*00 01         [24] 1244 	jb	_auto_flag,00246$
      0003BC 22               [24] 1245 	ret
      0003BD                       1246 00246$:
                                   1247 ;	assignBit
      0003BD D2 A1            [12] 1248 	setb	_P2_1
      0003BF 22               [24] 1249 	ret
      0003C0                       1250 00137$:
                                   1251 ;	Receiver.c:262: else if(data_r=='e')
      0003C0 74 65            [12] 1252 	mov	a,#0x65
      0003C2 B5*01 13         [24] 1253 	cjne	a,_data_r,00134$
                                   1254 ;	Receiver.c:264: time_delay=7;
