                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
      00012F F5*0F            [12]  668 	mov	(_dim1_val2 + 1),a
                                    669 ;	assignBit
      000131 C2 81            [12]  670 	clr	_P0_1
                                    671 ;	assignBit
      000133 C2 80            [12]  672 	clr	_P0_0
                                    673 ;	assignBit
      000135 C2 A6            [12]  674 	clr	_P2_6
      000137 80 0C            [24]  675 	sjmp	00116$
      000139                        676 00112$:
                                    677 ;	Receiver.c:75: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      000139 85*08*0C         [24]  678 	mov	_dim1_val,_dim_val
      00013C 85*09*0D         [24]  679 	mov	(_dim1_val + 1),(_dim_val + 1)
      00013F 85*0A*0E         [24]  680 	mov	_dim1_val2,_dim_val2
      000142 85*0B*0F         [24]  681 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      000145                        682 00116$:
                                    683 ;	Receiver.c:77: if(auto_flag)
      000145 20*00 03         [24]  684 	jb	_auto_flag,00419$
      000148 02r04rED         [24]  685 	ljmp	00230$
      00014B                        686 00419$:
                                    687 ;	Receiver.c:78: up_led=1;
                                    688 ;	assignBit
      00014B D2 A7            [12]  689 	setb	_P2_7
                                    690 ;	Receiver.c:79: break;
      00014D 02r04rED         [24]  691 	ljmp	00230$
                                    692 ;	Receiver.c:80: case 2:		if(dim1_val)
      000150                        693 00119$:
      000150 E5*0C            [12]  694 	mov	a,_dim1_val
      000152 45*0D            [12]  695 	orl	a,(_dim1_val + 1)
      000154 60 16            [24]  696 	jz	00124$
                                    697 ;	Receiver.c:81: {dim1_val--;P0_1 =1;P0_0 =0;P2_6=0;}
      000156 AE*0C            [24]  698 	mov	r6,_dim1_val
      000158 AF*0D            [24]  699 	mov	r7,(_dim1_val + 1)
      00015A EE               [12]  700 	mov	a,r6
      00015B 24 FF            [12]  701 	add	a,#0xff
      00015D F5*0C            [12]  702 	mov	_dim1_val,a
      00015F EF               [12]  703 	mov	a,r7
      000160 34 FF            [12]  704 	addc	a,#0xff
      000162 F5*0D            [12]  705 	mov	(_dim1_val + 1),a
                                    706 ;	assignBit
      000164 D2 81            [12]  707 	setb	_P0_1
                                    708 ;	assignBit
      000166 C2 80            [12]  709 	clr	_P0_0
                                    710 ;	assignBit
      000168 C2 A6            [12]  711 	clr	_P2_6
      00016A 80 28            [24]  712 	sjmp	00125$
      00016C                        713 00124$:
                                    714 ;	Receiver.c:83: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      00016C E5*0E            [12]  715 	mov	a,_dim1_val2
      00016E 45*0F            [12]  716 	orl	a,(_dim1_val2 + 1)
      000170 60 16            [24]  717 	jz	00121$
      000172 AE*0E            [24]  718 	mov	r6,_dim1_val2
      000174 AF*0F            [24]  719 	mov	r7,(_dim1_val2 + 1)
      000176 EE               [12]  720 	mov	a,r6
      000177 24 FF            [12]  721 	add	a,#0xff
      000179 F5*0E            [12]  722 	mov	_dim1_val2,a
      00017B EF               [12]  723 	mov	a,r7
      00017C 34 FF            [12]  724 	addc	a,#0xff
      00017E F5*0F            [12]  725 	mov	(_dim1_val2 + 1),a
                                    726 ;	assignBit
      000180 C2 81            [12]  727 	clr	_P0_1
                                    728 ;	assignBit
      000182 C2 80            [12]  729 	clr	_P0_0
                                    730 ;	assignBit
      000184 C2 A6            [12]  731 	clr	_P2_6
      000186 80 0C            [24]  732 	sjmp	00125$
      000188                        733 00121$:
                                    734 ;	Receiver.c:85: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      000188 85*08*0C         [24]  735 	mov	_dim1_val,_dim_val
      00018B 85*09*0D         [24]  736 	mov	(_dim1_val + 1),(_dim_val + 1)
      00018E 85*0A*0E         [24]  737 	mov	_dim1_val2,_dim_val2
      000191 85*0B*0F         [24]  738 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      000194                        739 00125$:
                                    740 ;	Receiver.c:87: if(auto_flag)
      000194 20*00 03         [24]  741 	jb	_auto_flag,00422$
      000197 02r04rED         [24]  742 	ljmp	00230$
      00019A                        743 00422$:
                                    744 ;	Receiver.c:88: up_led=1;
                                    745 ;	assignBit
      00019A D2 A7            [12]  746 	setb	_P2_7
                                    747 ;	Receiver.c:89: break;
      00019C 02r04rED         [24]  748 	ljmp	00230$
                                    749 ;	Receiver.c:90: case 3:		if(dim1_val)
      00019F                        750 00128$:
      00019F E5*0C            [12]  751 	mov	a,_dim1_val
      0001A1 45*0D            [12]  752 	orl	a,(_dim1_val + 1)
      0001A3 60 16            [24]  753 	jz	00133$
                                    754 ;	Receiver.c:91: {dim1_val--;P0_1 =1;P0_0 =1;P2_6=0;}
      0001A5 AE*0C            [24]  755 	mov	r6,_dim1_val
      0001A7 AF*0D            [24]  756 	mov	r7,(_dim1_val + 1)
      0001A9 EE               [12]  757 	mov	a,r6
      0001AA 24 FF            [12]  758 	add	a,#0xff
      0001AC F5*0C            [12]  759 	mov	_dim1_val,a
      0001AE EF               [12]  760 	mov	a,r7
      0001AF 34 FF            [12]  761 	addc	a,#0xff
      0001B1 F5*0D            [12]  762 	mov	(_dim1_val + 1),a
                                    763 ;	assignBit
      0001B3 D2 81            [12]  764 	setb	_P0_1
                                    765 ;	assignBit
      0001B5 D2 80            [12]  766 	setb	_P0_0
                                    767 ;	assignBit
      0001B7 C2 A6            [12]  768 	clr	_P2_6
      0001B9 80 28            [24]  769 	sjmp	00134$
      0001BB                        770 00133$:
                                    771 ;	Receiver.c:93: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      0001BB E5*0E            [12]  772 	mov	a,_dim1_val2
      0001BD 45*0F            [12]  773 	orl	a,(_dim1_val2 + 1)
      0001BF 60 16            [24]  774 	jz	00130$
      0001C1 AE*0E            [24]  775 	mov	r6,_dim1_val2
      0001C3 AF*0F            [24]  776 	mov	r7,(_dim1_val2 + 1)
      0001C5 EE               [12]  777 	mov	a,r6
      0001C6 24 FF            [12]  778 	add	a,#0xff
      0001C8 F5*0E            [12]  779 	mov	_dim1_val2,a
      0001CA EF               [12]  780 	mov	a,r7
      0001CB 34 FF            [12]  781 	addc	a,#0xff
      0001CD F5*0F            [12]  782 	mov	(_dim1_val2 + 1),a
                                    783 ;	assignBit
      0001CF C2 81            [12]  784 	clr	_P0_1
                                    785 ;	assignBit
      0001D1 C2 80            [12]  786 	clr	_P0_0
                                    787 ;	assignBit
      0001D3 C2 A6            [12]  788 	clr	_P2_6
      0001D5 80 0C            [24]  789 	sjmp	00134$
      0001D7                        790 00130$:
                                    791 ;	Receiver.c:95: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      0001D7 85*08*0C         [24]  792 	mov	_dim1_val,_dim_val
      0001DA 85*09*0D         [24]  793 	mov	(_dim1_val + 1),(_dim_val + 1)
      0001DD 85*0A*0E         [24]  794 	mov	_dim1_val2,_dim_val2
      0001E0 85*0B*0F         [24]  795 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      0001E3                        796 00134$:
                                    797 ;	Receiver.c:97: if(auto_flag)
      0001E3 20*00 03         [24]  798 	jb	_auto_flag,00425$
      0001E6 02r04rED         [24]  799 	ljmp	00230$
      0001E9                        800 00425$:
                                    801 ;	Receiver.c:98: up_led=1;
                                    802 ;	assignBit
      0001E9 D2 A7            [12]  803 	setb	_P2_7
                                    804 ;	Receiver.c:99: break;
      0001EB 02r04rED         [24]  805 	ljmp	00230$
                                    806 ;	Receiver.c:100: case 4:		if(dim1_val)
      0001EE                        807 00137$:
      0001EE E5*0C            [12]  808 	mov	a,_dim1_val
      0001F0 45*0D            [12]  809 	orl	a,(_dim1_val + 1)
      0001F2 60 16            [24]  810 	jz	00142$
                                    811 ;	Receiver.c:101: {dim1_val--;P0_1 =0;P0_0 =1;P2_6=1;}
      0001F4 AE*0C            [24]  812 	mov	r6,_dim1_val
      0001F6 AF*0D            [24]  813 	mov	r7,(_dim1_val + 1)
      0001F8 EE               [12]  814 	mov	a,r6
      0001F9 24 FF            [12]  815 	add	a,#0xff
      0001FB F5*0C            [12]  816 	mov	_dim1_val,a
      0001FD EF               [12]  817 	mov	a,r7
      0001FE 34 FF            [12]  818 	addc	a,#0xff
      000200 F5*0D            [12]  819 	mov	(_dim1_val + 1),a
                                    820 ;	assignBit
      000202 C2 81            [12]  821 	clr	_P0_1
                                    822 ;	assignBit
      000204 D2 80            [12]  823 	setb	_P0_0
                                    824 ;	assignBit
      000206 D2 A6            [12]  825 	setb	_P2_6
      000208 80 28            [24]  826 	sjmp	00143$
      00020A                        827 00142$:
                                    828 ;	Receiver.c:103: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      00020A E5*0E            [12]  829 	mov	a,_dim1_val2
      00020C 45*0F            [12]  830 	orl	a,(_dim1_val2 + 1)
      00020E 60 16            [24]  831 	jz	00139$
      000210 AE*0E            [24]  832 	mov	r6,_dim1_val2
      000212 AF*0F            [24]  833 	mov	r7,(_dim1_val2 + 1)
      000214 EE               [12]  834 	mov	a,r6
      000215 24 FF            [12]  835 	add	a,#0xff
      000217 F5*0E            [12]  836 	mov	_dim1_val2,a
      000219 EF               [12]  837 	mov	a,r7
      00021A 34 FF            [12]  838 	addc	a,#0xff
      00021C F5*0F            [12]  839 	mov	(_dim1_val2 + 1),a
                                    840 ;	assignBit
      00021E C2 81            [12]  841 	clr	_P0_1
                                    842 ;	assignBit
      000220 C2 80            [12]  843 	clr	_P0_0
                                    844 ;	assignBit
      000222 C2 A6            [12]  845 	clr	_P2_6
      000224 80 0C            [24]  846 	sjmp	00143$
      000226                        847 00139$:
                                    848 ;	Receiver.c:105: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      000226 85*08*0C         [24]  849 	mov	_dim1_val,_dim_val
      000229 85*09*0D         [24]  850 	mov	(_dim1_val + 1),(_dim_val + 1)
      00022C 85*0A*0E         [24]  851 	mov	_dim1_val2,_dim_val2
      00022F 85*0B*0F         [24]  852 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      000232                        853 00143$:
                                    854 ;	Receiver.c:107: if(auto_flag)
      000232 20*00 03         [24]  855 	jb	_auto_flag,00428$
      000235 02r04rED         [24]  856 	ljmp	00230$
      000238                        857 00428$:
                                    858 ;	Receiver.c:108: down_led=1;
                                    859 ;	assignBit
      000238 D2 A4            [12]  860 	setb	_P2_4
                                    861 ;	Receiver.c:109: break;
      00023A 02r04rED         [24]  862 	ljmp	00230$
                                    863 ;	Receiver.c:110: case 5:		if(dim1_val)
      00023D                        864 00146$:
      00023D E5*0C            [12]  865 	mov	a,_dim1_val
      00023F 45*0D            [12]  866 	orl	a,(_dim1_val + 1)
      000241 60 16            [24]  867 	jz	00151$
                                    868 ;	Receiver.c:111: {dim1_val--;P0_1 =0;P0_0 =0;P2_6=1;}
      000243 AE*0C            [24]  869 	mov	r6,_dim1_val
      000245 AF*0D            [24]  870 	mov	r7,(_dim1_val + 1)
      000247 EE               [12]  871 	mov	a,r6
      000248 24 FF            [12]  872 	add	a,#0xff
      00024A F5*0C            [12]  873 	mov	_dim1_val,a
      00024C EF               [12]  874 	mov	a,r7
      00024D 34 FF            [12]  875 	addc	a,#0xff
      00024F F5*0D            [12]  876 	mov	(_dim1_val + 1),a
                                    877 ;	assignBit
      000251 C2 81            [12]  878 	clr	_P0_1
                                    879 ;	assignBit
      000253 C2 80            [12]  880 	clr	_P0_0
                                    881 ;	assignBit
      000255 D2 A6            [12]  882 	setb	_P2_6
      000257 80 28            [24]  883 	sjmp	00152$
      000259                        884 00151$:
                                    885 ;	Receiver.c:113: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      000259 E5*0E            [12]  886 	mov	a,_dim1_val2
      00025B 45*0F            [12]  887 	orl	a,(_dim1_val2 + 1)
      00025D 60 16            [24]  888 	jz	00148$
      00025F AE*0E            [24]  889 	mov	r6,_dim1_val2
      000261 AF*0F            [24]  890 	mov	r7,(_dim1_val2 + 1)
      000263 EE               [12]  891 	mov	a,r6
      000264 24 FF            [12]  892 	add	a,#0xff
      000266 F5*0E            [12]  893 	mov	_dim1_val2,a
      000268 EF               [12]  894 	mov	a,r7
      000269 34 FF            [12]  895 	addc	a,#0xff
      00026B F5*0F            [12]  896 	mov	(_dim1_val2 + 1),a
                                    897 ;	assignBit
      00026D C2 81            [12]  898 	clr	_P0_1
                                    899 ;	assignBit
      00026F C2 80            [12]  900 	clr	_P0_0
                                    901 ;	assignBit
      000271 C2 A6            [12]  902 	clr	_P2_6
      000273 80 0C            [24]  903 	sjmp	00152$
      000275                        904 00148$:
                                    905 ;	Receiver.c:115: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      000275 85*08*0C         [24]  906 	mov	_dim1_val,_dim_val
      000278 85*09*0D         [24]  907 	mov	(_dim1_val + 1),(_dim_val + 1)
      00027B 85*0A*0E         [24]  908 	mov	_dim1_val2,_dim_val2
      00027E 85*0B*0F         [24]  909 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      000281                        910 00152$:
                                    911 ;	Receiver.c:117: if(auto_flag)
      000281 20*00 03         [24]  912 	jb	_auto_flag,00431$
      000284 02r04rED         [24]  913 	ljmp	00230$
      000287                        914 00431$:
                                    915 ;	Receiver.c:118: down_led=1;
                                    916 ;	assignBit
      000287 D2 A4            [12]  917 	setb	_P2_4
                                    918 ;	Receiver.c:119: break;
      000289 02r04rED         [24]  919 	ljmp	00230$
                                    920 ;	Receiver.c:120: case 6:		if(dim1_val)
      00028C                        921 00155$:
      00028C E5*0C            [12]  922 	mov	a,_dim1_val
      00028E 45*0D            [12]  923 	orl	a,(_dim1_val + 1)
      000290 60 16            [24]  924 	jz	00160$
                                    925 ;	Receiver.c:121: {dim1_val--;P0_1 =0;P0_0 =0;P2_6=1;}
      000292 AE*0C            [24]  926 	mov	r6,_dim1_val
      000294 AF*0D            [24]  927 	mov	r7,(_dim1_val + 1)
      000296 EE               [12]  928 	mov	a,r6
      000297 24 FF            [12]  929 	add	a,#0xff
      000299 F5*0C            [12]  930 	mov	_dim1_val,a
      00029B EF               [12]  931 	mov	a,r7
      00029C 34 FF            [12]  932 	addc	a,#0xff
      00029E F5*0D            [12]  933 	mov	(_dim1_val + 1),a
                                    934 ;	assignBit
      0002A0 C2 81            [12]  935 	clr	_P0_1
                                    936 ;	assignBit
      0002A2 C2 80            [12]  937 	clr	_P0_0
                                    938 ;	assignBit
      0002A4 D2 A6            [12]  939 	setb	_P2_6
      0002A6 80 28            [24]  940 	sjmp	00161$
      0002A8                        941 00160$:
                                    942 ;	Receiver.c:123: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      0002A8 E5*0E            [12]  943 	mov	a,_dim1_val2
      0002AA 45*0F            [12]  944 	orl	a,(_dim1_val2 + 1)
      0002AC 60 16            [24]  945 	jz	00157$
      0002AE AE*0E            [24]  946 	mov	r6,_dim1_val2
      0002B0 AF*0F            [24]  947 	mov	r7,(_dim1_val2 + 1)
      0002B2 EE               [12]  948 	mov	a,r6
      0002B3 24 FF            [12]  949 	add	a,#0xff
      0002B5 F5*0E            [12]  950 	mov	_dim1_val2,a
      0002B7 EF               [12]  951 	mov	a,r7
      0002B8 34 FF            [12]  952 	addc	a,#0xff
      0002BA F5*0F            [12]  953 	mov	(_dim1_val2 + 1),a
                                    954 ;	assignBit
      0002BC C2 81            [12]  955 	clr	_P0_1
                                    956 ;	assignBit
      0002BE C2 80            [12]  957 	clr	_P0_0
                                    958 ;	assignBit
      0002C0 C2 A6            [12]  959 	clr	_P2_6
      0002C2 80 0C            [24]  960 	sjmp	00161$
      0002C4                        961 00157$:
                                    962 ;	Receiver.c:125: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      0002C4 85*08*0C         [24]  963 	mov	_dim1_val,_dim_val
      0002C7 85*09*0D         [24]  964 	mov	(_dim1_val + 1),(_dim_val + 1)
      0002CA 85*0A*0E         [24]  965 	mov	_dim1_val2,_dim_val2
      0002CD 85*0B*0F         [24]  966 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      0002D0                        967 00161$:
                                    968 ;	Receiver.c:127: if(auto_flag)
      0002D0 20*00 03         [24]  969 	jb	_auto_flag,00434$
      0002D3 02r04rED         [24]  970 	ljmp	00230$
      0002D6                        971 00434$:
                                    972 ;	Receiver.c:128: down_led=1;
                                    973 ;	assignBit
      0002D6 D2 A4            [12]  974 	setb	_P2_4
                                    975 ;	Receiver.c:129: break;
      0002D8 02r04rED         [24]  976 	ljmp	00230$
                                    977 ;	Receiver.c:130: case 7:		if(dim1_val)
      0002DB                        978 00164$:
      0002DB E5*0C            [12]  979 	mov	a,_dim1_val
      0002DD 45*0D            [12]  980 	orl	a,(_dim1_val + 1)
      0002DF 60 17            [24]  981 	jz	00169$
                                    982 ;	Receiver.c:131: {dim1_val--;P0_1 =0;P0_0 =1;P2_6=0;}
      0002E1 AE*0C            [24]  983 	mov	r6,_dim1_val
      0002E3 AF*0D            [24]  984 	mov	r7,(_dim1_val + 1)
      0002E5 EE               [12]  985 	mov	a,r6
      0002E6 24 FF            [12]  986 	add	a,#0xff
      0002E8 F5*0C            [12]  987 	mov	_dim1_val,a
      0002EA EF               [12]  988 	mov	a,r7
      0002EB 34 FF            [12]  989 	addc	a,#0xff
      0002ED F5*0D            [12]  990 	mov	(_dim1_val + 1),a
                                    991 ;	assignBit
      0002EF C2 81            [12]  992 	clr	_P0_1
                                    993 ;	assignBit
      0002F1 D2 80            [12]  994 	setb	_P0_0
                                    995 ;	assignBit
      0002F3 C2 A6            [12]  996 	clr	_P2_6
      0002F5 02r04rED         [24]  997 	ljmp	00230$
      0002F8                        998 00169$:
                                    999 ;	Receiver.c:133: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      0002F8 E5*0E            [12] 1000 	mov	a,_dim1_val2
      0002FA 45*0F            [12] 1001 	orl	a,(_dim1_val2 + 1)
      0002FC 60 17            [24] 1002 	jz	00166$
      0002FE AE*0E            [24] 1003 	mov	r6,_dim1_val2
      000300 AF*0F            [24] 1004 	mov	r7,(_dim1_val2 + 1)
      000302 EE               [12] 1005 	mov	a,r6
      000303 24 FF            [12] 1006 	add	a,#0xff
      000305 F5*0E            [12] 1007 	mov	_dim1_val2,a
      000307 EF               [12] 1008 	mov	a,r7
      000308 34 FF            [12] 1009 	addc	a,#0xff
      00030A F5*0F            [12] 1010 	mov	(_dim1_val2 + 1),a
                                   1011 ;	assignBit
      00030C C2 81            [12] 1012 	clr	_P0_1
                                   1013 ;	assignBit
      00030E C2 80            [12] 1014 	clr	_P0_0
                                   1015 ;	assignBit
      000310 C2 A6            [12] 1016 	clr	_P2_6
      000312 02r04rED         [24] 1017 	ljmp	00230$
      000315                       1018 00166$:
                                   1019 ;	Receiver.c:135: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      000315 85*08*0C         [24] 1020 	mov	_dim1_val,_dim_val
      000318 85*09*0D         [24] 1021 	mov	(_dim1_val + 1),(_dim_val + 1)
      00031B 85*0A*0E         [24] 1022 	mov	_dim1_val2,_dim_val2
      00031E 85*0B*0F         [24] 1023 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
                                   1024 ;	Receiver.c:136: break;
      000321 02r04rED         [24] 1025 	ljmp	00230$
                                   1026 ;	Receiver.c:137: case 8:		if(dim1_val)
      000324                       1027 00171$:
      000324 E5*0C            [12] 1028 	mov	a,_dim1_val
      000326 45*0D            [12] 1029 	orl	a,(_dim1_val + 1)
      000328 60 16            [24] 1030 	jz	00176$
                                   1031 ;	Receiver.c:138: {dim1_val--;P0_1 =1;P0_0 =0;P2_6=0;}
      00032A AE*0C            [24] 1032 	mov	r6,_dim1_val
      00032C AF*0D            [24] 1033 	mov	r7,(_dim1_val + 1)
      00032E EE               [12] 1034 	mov	a,r6
      00032F 24 FF            [12] 1035 	add	a,#0xff
      000331 F5*0C            [12] 1036 	mov	_dim1_val,a
      000333 EF               [12] 1037 	mov	a,r7
      000334 34 FF            [12] 1038 	addc	a,#0xff
      000336 F5*0D            [12] 1039 	mov	(_dim1_val + 1),a
                                   1040 ;	assignBit
      000338 D2 81            [12] 1041 	setb	_P0_1
                                   1042 ;	assignBit
      00033A C2 80            [12] 1043 	clr	_P0_0
                                   1044 ;	assignBit
      00033C C2 A6            [12] 1045 	clr	_P2_6
      00033E 80 28            [24] 1046 	sjmp	00177$
      000340                       1047 00176$:
                                   1048 ;	Receiver.c:140: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      000340 E5*0E            [12] 1049 	mov	a,_dim1_val2
      000342 45*0F            [12] 1050 	orl	a,(_dim1_val2 + 1)
      000344 60 16            [24] 1051 	jz	00173$
      000346 AE*0E            [24] 1052 	mov	r6,_dim1_val2
      000348 AF*0F            [24] 1053 	mov	r7,(_dim1_val2 + 1)
      00034A EE               [12] 1054 	mov	a,r6
      00034B 24 FF            [12] 1055 	add	a,#0xff
      00034D F5*0E            [12] 1056 	mov	_dim1_val2,a
      00034F EF               [12] 1057 	mov	a,r7
      000350 34 FF            [12] 1058 	addc	a,#0xff
      000352 F5*0F            [12] 1059 	mov	(_dim1_val2 + 1),a
                                   1060 ;	assignBit
      000354 C2 81            [12] 1061 	clr	_P0_1
                                   1062 ;	assignBit
      000356 C2 80            [12] 1063 	clr	_P0_0
                                   1064 ;	assignBit
      000358 C2 A6            [12] 1065 	clr	_P2_6
      00035A 80 0C            [24] 1066 	sjmp	00177$
      00035C                       1067 00173$:
                                   1068 ;	Receiver.c:142: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      00035C 85*08*0C         [24] 1069 	mov	_dim1_val,_dim_val
      00035F 85*09*0D         [24] 1070 	mov	(_dim1_val + 1),(_dim_val + 1)
      000362 85*0A*0E         [24] 1071 	mov	_dim1_val2,_dim_val2
      000365 85*0B*0F         [24] 1072 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      000368                       1073 00177$:
                                   1074 ;	Receiver.c:144: if(auto_flag)
      000368 20*00 03         [24] 1075 	jb	_auto_flag,00439$
      00036B 02r04rED         [24] 1076 	ljmp	00230$
      00036E                       1077 00439$:
                                   1078 ;	Receiver.c:145: up_led=1;
                                   1079 ;	assignBit
      00036E D2 A7            [12] 1080 	setb	_P2_7
                                   1081 ;	Receiver.c:146: break;
      000370 02r04rED         [24] 1082 	ljmp	00230$
                                   1083 ;	Receiver.c:147: case 9:		if(dim1_val)
      000373                       1084 00180$:
      000373 E5*0C            [12] 1085 	mov	a,_dim1_val
      000375 45*0D            [12] 1086 	orl	a,(_dim1_val + 1)
      000377 60 16            [24] 1087 	jz	00185$
                                   1088 ;	Receiver.c:148: {dim1_val--;P0_1 =0;P0_0 =0;P2_6=1;}
      000379 AE*0C            [24] 1089 	mov	r6,_dim1_val
      00037B AF*0D            [24] 1090 	mov	r7,(_dim1_val + 1)
      00037D EE               [12] 1091 	mov	a,r6
      00037E 24 FF            [12] 1092 	add	a,#0xff
      000380 F5*0C            [12] 1093 	mov	_dim1_val,a
      000382 EF               [12] 1094 	mov	a,r7
      000383 34 FF            [12] 1095 	addc	a,#0xff
      000385 F5*0D            [12] 1096 	mov	(_dim1_val + 1),a
                                   1097 ;	assignBit
      000387 C2 81            [12] 1098 	clr	_P0_1
                                   1099 ;	assignBit
      000389 C2 80            [12] 1100 	clr	_P0_0
                                   1101 ;	assignBit
      00038B D2 A6            [12] 1102 	setb	_P2_6
      00038D 80 28            [24] 1103 	sjmp	00186$
      00038F                       1104 00185$:
                                   1105 ;	Receiver.c:150: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      00038F E5*0E            [12] 1106 	mov	a,_dim1_val2
      000391 45*0F            [12] 1107 	orl	a,(_dim1_val2 + 1)
      000393 60 16            [24] 1108 	jz	00182$
      000395 AE*0E            [24] 1109 	mov	r6,_dim1_val2
      000397 AF*0F            [24] 1110 	mov	r7,(_dim1_val2 + 1)
      000399 EE               [12] 1111 	mov	a,r6
      00039A 24 FF            [12] 1112 	add	a,#0xff
      00039C F5*0E            [12] 1113 	mov	_dim1_val2,a
      00039E EF               [12] 1114 	mov	a,r7
      00039F 34 FF            [12] 1115 	addc	a,#0xff
      0003A1 F5*0F            [12] 1116 	mov	(_dim1_val2 + 1),a
                                   1117 ;	assignBit
      0003A3 C2 81            [12] 1118 	clr	_P0_1
                                   1119 ;	assignBit
      0003A5 C2 80            [12] 1120 	clr	_P0_0
                                   1121 ;	assignBit
      0003A7 C2 A6            [12] 1122 	clr	_P2_6
      0003A9 80 0C            [24] 1123 	sjmp	00186$
      0003AB                       1124 00182$:
                                   1125 ;	Receiver.c:152: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      0003AB 85*08*0C         [24] 1126 	mov	_dim1_val,_dim_val
      0003AE 85*09*0D         [24] 1127 	mov	(_dim1_val + 1),(_dim_val + 1)
      0003B1 85*0A*0E         [24] 1128 	mov	_dim1_val2,_dim_val2
      0003B4 85*0B*0F         [24] 1129 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      0003B7                       1130 00186$:
                                   1131 ;	Receiver.c:154: if(auto_flag)
      0003B7 20*00 03         [24] 1132 	jb	_auto_flag,00442$
      0003BA 02r04rED         [24] 1133 	ljmp	00230$
      0003BD                       1134 00442$:
                                   1135 ;	Receiver.c:155: down_led=1;
                                   1136 ;	assignBit
      0003BD D2 A4            [12] 1137 	setb	_P2_4
                                   1138 ;	Receiver.c:156: break;
      0003BF 02r04rED         [24] 1139 	ljmp	00230$
                                   1140 ;	Receiver.c:158: }	
      0003C2                       1141 00226$:
                                   1142 ;	Receiver.c:162: else if((timerCount > time_delay) &&(timerCount<time_delay*60)) // count for LED-ON delay
      0003C2 C3               [12] 1143 	clr	c
      0003C3 E5*06            [12] 1144 	mov	a,_time_delay
      0003C5 95*02            [12] 1145 	subb	a,_timerCount
      0003C7 E5*07            [12] 1146 	mov	a,(_time_delay + 1)
      0003C9 64 80            [12] 1147 	xrl	a,#0x80
      0003CB 85*03 F0         [24] 1148 	mov	b,(_timerCount + 1)
      0003CE 63 F0 80         [24] 1149 	xrl	b,#0x80
      0003D1 95 F0            [12] 1150 	subb	a,b
      0003D3 40 03            [24] 1151 	jc	00443$
      0003D5 02r04rE8         [24] 1152 	ljmp	00222$
      0003D8                       1153 00443$:
      0003D8 85*06*00         [24] 1154 	mov	__mulint_PARM_2,_time_delay
      0003DB 85*07*01         [24] 1155 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      0003DE 90 00 3C         [24] 1156 	mov	dptr,#0x003c
      0003E1 12r00r00         [24] 1157 	lcall	__mulint
      0003E4 AE 82            [24] 1158 	mov	r6,dpl
      0003E6 AF 83            [24] 1159 	mov	r7,dph
      0003E8 C3               [12] 1160 	clr	c
      0003E9 E5*02            [12] 1161 	mov	a,_timerCount
      0003EB 9E               [12] 1162 	subb	a,r6
      0003EC E5*03            [12] 1163 	mov	a,(_timerCount + 1)
      0003EE 64 80            [12] 1164 	xrl	a,#0x80
      0003F0 8F F0            [24] 1165 	mov	b,r7
      0003F2 63 F0 80         [24] 1166 	xrl	b,#0x80
      0003F5 95 F0            [12] 1167 	subb	a,b
      0003F7 40 03            [24] 1168 	jc	00444$
      0003F9 02r04rE8         [24] 1169 	ljmp	00222$
      0003FC                       1170 00444$:
                                   1171 ;	Receiver.c:164: switch(state)
      0003FC E5*11            [12] 1172 	mov	a,(_state + 1)
      0003FE 30 E7 03         [24] 1173 	jnb	acc.7,00445$
      000401 02r04rED         [24] 1174 	ljmp	00230$
