                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
                                    668 ;	transmitter.c:123: ET0 = 1;         // Enable Timer1 interrupts	
                                    669 ;	assignBit
      000159 D2 A9            [12]  670 	setb	_ET0
                                    671 ;	transmitter.c:124: EA  = 1;         // Global interrupt enable
                                    672 ;	assignBit
      00015B D2 AF            [12]  673 	setb	_EA
                                    674 ;	transmitter.c:126: while(1)
      00015D                        675 00109$:
                                    676 ;	transmitter.c:128: touch();
      00015D 12r02r0A         [24]  677 	lcall	_touch
                                    678 ;	transmitter.c:129: check_x();
      000160 12r01rA3         [24]  679 	lcall	_check_x
                                    680 ;	transmitter.c:131: }
      000163 80 F8            [24]  681 	sjmp	00109$
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'delay'
                                    684 ;------------------------------------------------------------
                                    685 ;i                         Allocated to registers r6 r7 
                                    686 ;j                         Allocated to registers r4 r5 
                                    687 ;------------------------------------------------------------
                                    688 ;	transmitter.c:134: void delay(void)
                                    689 ;	-----------------------------------------
                                    690 ;	 function delay
                                    691 ;	-----------------------------------------
      000165                        692 _delay:
                                    693 ;	transmitter.c:137: for(i=0;i<0x33;i++)
      000165 7E 00            [12]  694 	mov	r6,#0x00
      000167 7F 00            [12]  695 	mov	r7,#0x00
      000169                        696 00106$:
                                    697 ;	transmitter.c:138: for(j=0;j<0xff;j++);
      000169 7C FF            [12]  698 	mov	r4,#0xff
      00016B 7D 00            [12]  699 	mov	r5,#0x00
      00016D                        700 00105$:
      00016D EC               [12]  701 	mov	a,r4
      00016E 24 FF            [12]  702 	add	a,#0xff
      000170 FA               [12]  703 	mov	r2,a
      000171 ED               [12]  704 	mov	a,r5
      000172 34 FF            [12]  705 	addc	a,#0xff
      000174 FB               [12]  706 	mov	r3,a
      000175 8A 04            [24]  707 	mov	ar4,r2
      000177 8B 05            [24]  708 	mov	ar5,r3
      000179 EA               [12]  709 	mov	a,r2
      00017A 4B               [12]  710 	orl	a,r3
      00017B 70 F0            [24]  711 	jnz	00105$
                                    712 ;	transmitter.c:137: for(i=0;i<0x33;i++)
      00017D 0E               [12]  713 	inc	r6
      00017E BE 00 01         [24]  714 	cjne	r6,#0x00,00124$
      000181 0F               [12]  715 	inc	r7
      000182                        716 00124$:
      000182 C3               [12]  717 	clr	c
      000183 EE               [12]  718 	mov	a,r6
      000184 94 33            [12]  719 	subb	a,#0x33
      000186 EF               [12]  720 	mov	a,r7
      000187 64 80            [12]  721 	xrl	a,#0x80
      000189 94 80            [12]  722 	subb	a,#0x80
      00018B 40 DC            [24]  723 	jc	00106$
                                    724 ;	transmitter.c:139: }
      00018D 22               [24]  725 	ret
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'UART_Init'
                                    728 ;------------------------------------------------------------
                                    729 ;	transmitter.c:141: void UART_Init()
                                    730 ;	-----------------------------------------
                                    731 ;	 function UART_Init
                                    732 ;	-----------------------------------------
      00018E                        733 _UART_Init:
                                    734 ;	transmitter.c:143: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      00018E 75 89 20         [24]  735 	mov	_TMOD,#0x20
                                    736 ;	transmitter.c:144: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      000191 75 8D FD         [24]  737 	mov	_TH1,#0xfd
                                    738 ;	transmitter.c:145: SCON = 0x50;		/* Mode 1, reception enable */
      000194 75 98 50         [24]  739 	mov	_SCON,#0x50
                                    740 ;	transmitter.c:146: TR1 = 1;		/* Start timer 1 */
                                    741 ;	assignBit
      000197 D2 8E            [12]  742 	setb	_TR1
                                    743 ;	transmitter.c:147: }
      000199 22               [24]  744 	ret
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'Transmit_data'
                                    747 ;------------------------------------------------------------
                                    748 ;tx_data                   Allocated to registers 
                                    749 ;------------------------------------------------------------
                                    750 ;	transmitter.c:149: void Transmit_data(char tx_data)
                                    751 ;	-----------------------------------------
                                    752 ;	 function Transmit_data
                                    753 ;	-----------------------------------------
      00019A                        754 _Transmit_data:
      00019A 85 82 99         [24]  755 	mov	_SBUF,dpl
                                    756 ;	transmitter.c:152: while (TI==0);		/* Wait until stop bit transmit */
      00019D                        757 00101$:
                                    758 ;	transmitter.c:153: TI = 0;			/* Clear TI flag */
                                    759 ;	assignBit
      00019D 10 99 02         [24]  760 	jbc	_TI,00114$
      0001A0 80 FB            [24]  761 	sjmp	00101$
      0001A2                        762 00114$:
                                    763 ;	transmitter.c:154: }
      0001A2 22               [24]  764 	ret
                                    765 ;------------------------------------------------------------
                                    766 ;Allocation info for local variables in function 'check_x'
                                    767 ;------------------------------------------------------------
                                    768 ;	transmitter.c:158: void check_x()
                                    769 ;	-----------------------------------------
                                    770 ;	 function check_x
                                    771 ;	-----------------------------------------
      0001A3                        772 _check_x:
                                    773 ;	transmitter.c:161: TI=0;
                                    774 ;	assignBit
      0001A3 C2 99            [12]  775 	clr	_TI
                                    776 ;	transmitter.c:162: data_r = SBUF;		/* Load char in SBUF register */
      0001A5 85 99*02         [24]  777 	mov	_data_r,_SBUF
                                    778 ;	transmitter.c:163: RI = 0;			/* Clear TI flag */
                                    779 ;	assignBit
      0001A8 C2 98            [12]  780 	clr	_RI
                                    781 ;	transmitter.c:164: if(data_r=='x')
      0001AA 74 78            [12]  782 	mov	a,#0x78
      0001AC B5*02 06         [24]  783 	cjne	a,_data_r,00108$
                                    784 ;	transmitter.c:165: Transmit_data('y');
      0001AF 75 82 79         [24]  785 	mov	dpl,#0x79
      0001B2 02r01r9A         [24]  786 	ljmp	_Transmit_data
      0001B5                        787 00108$:
                                    788 ;	transmitter.c:166: else if((data_r=='m')||(data_r=='h'))
      0001B5 74 6D            [12]  789 	mov	a,#0x6d
      0001B7 B5*02 02         [24]  790 	cjne	a,_data_r,00126$
      0001BA 80 05            [24]  791 	sjmp	00103$
      0001BC                        792 00126$:
      0001BC 74 68            [12]  793 	mov	a,#0x68
      0001BE B5*02 04         [24]  794 	cjne	a,_data_r,00104$
      0001C1                        795 00103$:
                                    796 ;	transmitter.c:167: received = 0;
      0001C1 75*03 00         [24]  797 	mov	_received,#0x00
      0001C4 22               [24]  798 	ret
      0001C5                        799 00104$:
                                    800 ;	transmitter.c:168: else if(data_r=='l')
      0001C5 74 6C            [12]  801 	mov	a,#0x6c
      0001C7 B5*02 03         [24]  802 	cjne	a,_data_r,00110$
                                    803 ;	transmitter.c:169: received = 1;
      0001CA 75*03 01         [24]  804 	mov	_received,#0x01
      0001CD                        805 00110$:
                                    806 ;	transmitter.c:170: }
      0001CD 22               [24]  807 	ret
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'startup'
                                    810 ;------------------------------------------------------------
                                    811 ;	transmitter.c:171: void startup(void)
                                    812 ;	-----------------------------------------
                                    813 ;	 function startup
                                    814 ;	-----------------------------------------
      0001CE                        815 _startup:
                                    816 ;	transmitter.c:173: P2 = 0x00;
      0001CE 75 A0 00         [24]  817 	mov	_P2,#0x00
                                    818 ;	transmitter.c:174: delay();delay();
      0001D1 12r01r65         [24]  819 	lcall	_delay
      0001D4 12r01r65         [24]  820 	lcall	_delay
                                    821 ;	transmitter.c:175: P2 = 0xE0;
      0001D7 75 A0 E0         [24]  822 	mov	_P2,#0xe0
                                    823 ;	transmitter.c:176: delay();
      0001DA 12r01r65         [24]  824 	lcall	_delay
                                    825 ;	transmitter.c:177: P2 = 0x80;
      0001DD 75 A0 80         [24]  826 	mov	_P2,#0x80
                                    827 ;	transmitter.c:178: delay();delay();delay();delay();
      0001E0 12r01r65         [24]  828 	lcall	_delay
      0001E3 12r01r65         [24]  829 	lcall	_delay
      0001E6 12r01r65         [24]  830 	lcall	_delay
      0001E9 12r01r65         [24]  831 	lcall	_delay
                                    832 ;	transmitter.c:179: P2 = 0x40;
      0001EC 75 A0 40         [24]  833 	mov	_P2,#0x40
                                    834 ;	transmitter.c:180: delay();delay();delay();delay();
      0001EF 12r01r65         [24]  835 	lcall	_delay
      0001F2 12r01r65         [24]  836 	lcall	_delay
      0001F5 12r01r65         [24]  837 	lcall	_delay
      0001F8 12r01r65         [24]  838 	lcall	_delay
                                    839 ;	transmitter.c:181: P2 = 0x20;
      0001FB 75 A0 20         [24]  840 	mov	_P2,#0x20
                                    841 ;	transmitter.c:182: delay();delay();delay();delay();
      0001FE 12r01r65         [24]  842 	lcall	_delay
      000201 12r01r65         [24]  843 	lcall	_delay
      000204 12r01r65         [24]  844 	lcall	_delay
                                    845 ;	transmitter.c:183: }
      000207 02r01r65         [24]  846 	ljmp	_delay
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'touch'
                                    849 ;------------------------------------------------------------
                                    850 ;	transmitter.c:185: void touch(void)
                                    851 ;	-----------------------------------------
                                    852 ;	 function touch
                                    853 ;	-----------------------------------------
      00020A                        854 _touch:
                                    855 ;	transmitter.c:187: if(timerCount <= (time_delay*5)) // count for 1sec delay(50msx20 = 1000ms = 1sec)
      00020A 85*06*00         [24]  856 	mov	__mulint_PARM_2,_time_delay
      00020D 85*07*01         [24]  857 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000210 90 00 05         [24]  858 	mov	dptr,#0x0005
      000213 12r00r00         [24]  859 	lcall	__mulint
      000216 AE 82            [24]  860 	mov	r6,dpl
      000218 AF 83            [24]  861 	mov	r7,dph
      00021A C3               [12]  862 	clr	c
      00021B EE               [12]  863 	mov	a,r6
      00021C 95*04            [12]  864 	subb	a,_timerCount
      00021E EF               [12]  865 	mov	a,r7
      00021F 64 80            [12]  866 	xrl	a,#0x80
      000221 85*05 F0         [24]  867 	mov	b,(_timerCount + 1)
      000224 63 F0 80         [24]  868 	xrl	b,#0x80
      000227 95 F0            [12]  869 	subb	a,b
      000229 50 03            [24]  870 	jnc	00158$
      00022B 02r02r86         [24]  871 	ljmp	00126$
      00022E                        872 00158$:
                                    873 ;	transmitter.c:189: switch(state)
      00022E E5*01            [12]  874 	mov	a,(_state + 1)
      000230 30 E7 01         [24]  875 	jnb	acc.7,00159$
      000233 22               [24]  876 	ret
      000234                        877 00159$:
      000234 C3               [12]  878 	clr	c
      000235 74 07            [12]  879 	mov	a,#0x07
      000237 95*00            [12]  880 	subb	a,_state
      000239 74 80            [12]  881 	mov	a,#(0x00 ^ 0x80)
      00023B 85*01 F0         [24]  882 	mov	b,(_state + 1)
      00023E 63 F0 80         [24]  883 	xrl	b,#0x80
      000241 95 F0            [12]  884 	subb	a,b
      000243 50 01            [24]  885 	jnc	00160$
      000245 22               [24]  886 	ret
      000246                        887 00160$:
      000246 E5*00            [12]  888 	mov	a,_state
      000248 24 0B            [12]  889 	add	a,#(00161$-3-.)
      00024A 83               [24]  890 	movc	a,@a+pc
      00024B F5 82            [12]  891 	mov	dpl,a
      00024D E5*00            [12]  892 	mov	a,_state
      00024F 24 0C            [12]  893 	add	a,#(00162$-3-.)
      000251 83               [24]  894 	movc	a,@a+pc
      000252 F5 83            [12]  895 	mov	dph,a
      000254 E4               [12]  896 	clr	a
      000255 73               [24]  897 	jmp	@a+dptr
      000256                        898 00161$:
      000256r66                     899 	.db	00101$
      000257r6A                     900 	.db	00102$
      000258r6E                     901 	.db	00103$
      000259r72                     902 	.db	00104$
      00025Ar76                     903 	.db	00105$
      00025Br7A                     904 	.db	00106$
      00025Cr7E                     905 	.db	00107$
      00025Dr82                     906 	.db	00108$
      00025E                        907 00162$:
      00025Es02                     908 	.db	00101$>>8
      00025Fs02                     909 	.db	00102$>>8
      000260s02                     910 	.db	00103$>>8
      000261s02                     911 	.db	00104$>>8
      000262s02                     912 	.db	00105$>>8
      000263s02                     913 	.db	00106$>>8
      000264s02                     914 	.db	00107$>>8
      000265s02                     915 	.db	00108$>>8
                                    916 ;	transmitter.c:191: case 0:	P2 =0xA0;break;	
      000266                        917 00101$:
      000266 75 A0 A0         [24]  918 	mov	_P2,#0xa0
      000269 22               [24]  919 	ret
                                    920 ;	transmitter.c:192: case 1:	P2 =0x80;break;
      00026A                        921 00102$:
      00026A 75 A0 80         [24]  922 	mov	_P2,#0x80
      00026D 22               [24]  923 	ret
                                    924 ;	transmitter.c:193: case 2:	P2 =0x80;break;
      00026E                        925 00103$:
      00026E 75 A0 80         [24]  926 	mov	_P2,#0x80
      000271 22               [24]  927 	ret
                                    928 ;	transmitter.c:194: case 3:	P2 =0xc0;break;
      000272                        929 00104$:
      000272 75 A0 C0         [24]  930 	mov	_P2,#0xc0
      000275 22               [24]  931 	ret
                                    932 ;	transmitter.c:195: case 4:	P2 =0x60;break;
      000276                        933 00105$:
      000276 75 A0 60         [24]  934 	mov	_P2,#0x60
      000279 22               [24]  935 	ret
                                    936 ;	transmitter.c:196: case 5:	P2 =0x20;break;
      00027A                        937 00106$:
      00027A 75 A0 20         [24]  938 	mov	_P2,#0x20
      00027D 22               [24]  939 	ret
                                    940 ;	transmitter.c:197: case 6:	P2 =0x20;break;
      00027E                        941 00107$:
      00027E 75 A0 20         [24]  942 	mov	_P2,#0x20
      000281 22               [24]  943 	ret
                                    944 ;	transmitter.c:198: case 7:	P2 =0x40;break;
      000282                        945 00108$:
      000282 75 A0 40         [24]  946 	mov	_P2,#0x40
      000285 22               [24]  947 	ret
                                    948 ;	transmitter.c:199: default:break;}
      000286                        949 00126$:
                                    950 ;	transmitter.c:205: else if((timerCount > time_delay) &&(timerCount<time_delay*10))
      000286 C3               [12]  951 	clr	c
      000287 E5*06            [12]  952 	mov	a,_time_delay
      000289 95*04            [12]  953 	subb	a,_timerCount
      00028B E5*07            [12]  954 	mov	a,(_time_delay + 1)
      00028D 64 80            [12]  955 	xrl	a,#0x80
      00028F 85*05 F0         [24]  956 	mov	b,(_timerCount + 1)
      000292 63 F0 80         [24]  957 	xrl	b,#0x80
      000295 95 F0            [12]  958 	subb	a,b
      000297 40 03            [24]  959 	jc	00163$
      000299 02r03r04         [24]  960 	ljmp	00122$
      00029C                        961 00163$:
      00029C 85*06*00         [24]  962 	mov	__mulint_PARM_2,_time_delay
      00029F 85*07*01         [24]  963 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      0002A2 90 00 0A         [24]  964 	mov	dptr,#0x000a
      0002A5 12r00r00         [24]  965 	lcall	__mulint
      0002A8 AE 82            [24]  966 	mov	r6,dpl
      0002AA AF 83            [24]  967 	mov	r7,dph
      0002AC C3               [12]  968 	clr	c
      0002AD E5*04            [12]  969 	mov	a,_timerCount
      0002AF 9E               [12]  970 	subb	a,r6
      0002B0 E5*05            [12]  971 	mov	a,(_timerCount + 1)
      0002B2 64 80            [12]  972 	xrl	a,#0x80
      0002B4 8F F0            [24]  973 	mov	b,r7
      0002B6 63 F0 80         [24]  974 	xrl	b,#0x80
      0002B9 95 F0            [12]  975 	subb	a,b
      0002BB 40 03            [24]  976 	jc	00164$
      0002BD 02r03r04         [24]  977 	ljmp	00122$
      0002C0                        978 00164$:
                                    979 ;	transmitter.c:207: switch(state)
      0002C0 E5*01            [12]  980 	mov	a,(_state + 1)
      0002C2 30 E7 01         [24]  981 	jnb	acc.7,00165$
      0002C5 22               [24]  982 	ret
      0002C6                        983 00165$:
      0002C6 C3               [12]  984 	clr	c
      0002C7 74 07            [12]  985 	mov	a,#0x07
      0002C9 95*00            [12]  986 	subb	a,_state
      0002CB 74 80            [12]  987 	mov	a,#(0x00 ^ 0x80)
      0002CD 85*01 F0         [24]  988 	mov	b,(_state + 1)
      0002D0 63 F0 80         [24]  989 	xrl	b,#0x80
      0002D3 95 F0            [12]  990 	subb	a,b
      0002D5 50 01            [24]  991 	jnc	00166$
      0002D7 22               [24]  992 	ret
      0002D8                        993 00166$:
      0002D8 E5*00            [12]  994 	mov	a,_state
      0002DA 24 0B            [12]  995 	add	a,#(00167$-3-.)
      0002DC 83               [24]  996 	movc	a,@a+pc
      0002DD F5 82            [12]  997 	mov	dpl,a
      0002DF E5*00            [12]  998 	mov	a,_state
      0002E1 24 0C            [12]  999 	add	a,#(00168$-3-.)
      0002E3 83               [24] 1000 	movc	a,@a+pc
      0002E4 F5 83            [12] 1001 	mov	dph,a
      0002E6 E4               [12] 1002 	clr	a
      0002E7 73               [24] 1003 	jmp	@a+dptr
      0002E8                       1004 00167$:
      0002E8rF8                    1005 	.db	00116$
      0002E9rF8                    1006 	.db	00116$
      0002EArFC                    1007 	.db	00117$
      0002EBrF8                    1008 	.db	00116$
      0002ECrF8                    1009 	.db	00116$
      0002EDr00                    1010 	.db	00118$
      0002EErF8                    1011 	.db	00116$
      0002EFrF8                    1012 	.db	00116$
      0002F0                       1013 00168$:
      0002F0s02                    1014 	.db	00116$>>8
      0002F1s02                    1015 	.db	00116$>>8
      0002F2s02                    1016 	.db	00117$>>8
      0002F3s02                    1017 	.db	00116$>>8
      0002F4s02                    1018 	.db	00116$>>8
      0002F5s03                    1019 	.db	00118$>>8
      0002F6s02                    1020 	.db	00116$>>8
      0002F7s02                    1021 	.db	00116$>>8
                                   1022 ;	transmitter.c:214: case 7:P2 =0x00;break;
      0002F8                       1023 00116$:
      0002F8 75 A0 00         [24] 1024 	mov	_P2,#0x00
                                   1025 ;	transmitter.c:215: case 2:P2 =0x80;break;
      0002FB 22               [24] 1026 	ret
      0002FC                       1027 00117$:
      0002FC 75 A0 80         [24] 1028 	mov	_P2,#0x80
                                   1029 ;	transmitter.c:216: case 5:P2 =0x20;break;
      0002FF 22               [24] 1030 	ret
      000300                       1031 00118$:
      000300 75 A0 20         [24] 1032 	mov	_P2,#0x20
                                   1033 ;	transmitter.c:217: default:break;}
      000303 22               [24] 1034 	ret
      000304                       1035 00122$:
                                   1036 ;	transmitter.c:221: timerCount = 0;
      000304 E4               [12] 1037 	clr	a
      000305 F5*04            [12] 1038 	mov	_timerCount,a
      000307 F5*05            [12] 1039 	mov	(_timerCount + 1),a
                                   1040 ;	transmitter.c:223: }
      000309 22               [24] 1041 	ret
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'InitTimer1'
                                   1044 ;------------------------------------------------------------
                                   1045 ;	transmitter.c:227: void InitTimer1(void)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function InitTimer1
                                   1048 ;	-----------------------------------------
      00030A                       1049 _InitTimer1:
                                   1050 ;	transmitter.c:229: TMOD |= 0x01;    // Set timer0 in mode 1
      00030A 43 89 01         [24] 1051 	orl	_TMOD,#0x01
                                   1052 ;	transmitter.c:230: TH0 = 0xDC;      // 50 msec reloading time
      00030D 75 8C DC         [24] 1053 	mov	_TH0,#0xdc
                                   1054 ;	transmitter.c:231: TL0 = 0x00;      // First time value
      000310 75 8A 00         [24] 1055 	mov	_TL0,#0x00
                                   1056 ;	transmitter.c:232: TR0 = 1;         // Start Timer 1
                                   1057 ;	assignBit
      000313 D2 8C            [12] 1058 	setb	_TR0
                                   1059 ;	transmitter.c:233: ET0 = 1;         // Enable Timer1 interrupts	
                                   1060 ;	assignBit
      000315 D2 A9            [12] 1061 	setb	_ET0
                                   1062 ;	transmitter.c:234: }
      000317 22               [24] 1063 	ret
                                   1064 	.area CSEG    (CODE)
                                   1065 	.area CONST   (CODE)
                                   1066 	.area XINIT   (CODE)
                                   1067 	.area CABS    (ABS,CODE)
