                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
      000176 8B 05            [24]  662 	mov	ar5,r3
      000178 EA               [12]  663 	mov	a,r2
      000179 4B               [12]  664 	orl	a,r3
      00017A 70 F0            [24]  665 	jnz	00105$
                                    666 ;	transmitter.c:97: for(i=0;i<0x33;i++)
      00017C 0E               [12]  667 	inc	r6
      00017D BE 00 01         [24]  668 	cjne	r6,#0x00,00124$
      000180 0F               [12]  669 	inc	r7
      000181                        670 00124$:
      000181 C3               [12]  671 	clr	c
      000182 EE               [12]  672 	mov	a,r6
      000183 94 33            [12]  673 	subb	a,#0x33
      000185 EF               [12]  674 	mov	a,r7
      000186 64 80            [12]  675 	xrl	a,#0x80
      000188 94 80            [12]  676 	subb	a,#0x80
      00018A 40 DC            [24]  677 	jc	00106$
                                    678 ;	transmitter.c:99: }
      00018C 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'UART_Init'
                                    682 ;------------------------------------------------------------
                                    683 ;	transmitter.c:101: void UART_Init()
                                    684 ;	-----------------------------------------
                                    685 ;	 function UART_Init
                                    686 ;	-----------------------------------------
      00018D                        687 _UART_Init:
                                    688 ;	transmitter.c:103: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      00018D 75 89 20         [24]  689 	mov	_TMOD,#0x20
                                    690 ;	transmitter.c:104: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      000190 75 8D FD         [24]  691 	mov	_TH1,#0xfd
                                    692 ;	transmitter.c:105: SCON = 0x50;		/* Mode 1, reception enable */
      000193 75 98 50         [24]  693 	mov	_SCON,#0x50
                                    694 ;	transmitter.c:106: TR1 = 1;		/* Start timer 1 */
                                    695 ;	assignBit
      000196 D2 8E            [12]  696 	setb	_TR1
                                    697 ;	transmitter.c:107: }
      000198 22               [24]  698 	ret
                                    699 ;------------------------------------------------------------
                                    700 ;Allocation info for local variables in function 'Transmit_data'
                                    701 ;------------------------------------------------------------
                                    702 ;tx_data                   Allocated to registers 
                                    703 ;------------------------------------------------------------
                                    704 ;	transmitter.c:109: void Transmit_data(char tx_data)
                                    705 ;	-----------------------------------------
                                    706 ;	 function Transmit_data
                                    707 ;	-----------------------------------------
      000199                        708 _Transmit_data:
      000199 85 82 99         [24]  709 	mov	_SBUF,dpl
                                    710 ;	transmitter.c:112: while (TI==0);		/* Wait until stop bit transmit */
      00019C                        711 00101$:
                                    712 ;	transmitter.c:113: TI = 0;			/* Clear TI flag */
                                    713 ;	assignBit
      00019C 10 99 02         [24]  714 	jbc	_TI,00114$
      00019F 80 FB            [24]  715 	sjmp	00101$
      0001A1                        716 00114$:
                                    717 ;	transmitter.c:114: }
      0001A1 22               [24]  718 	ret
                                    719 ;------------------------------------------------------------
                                    720 ;Allocation info for local variables in function 'check_x'
                                    721 ;------------------------------------------------------------
                                    722 ;	transmitter.c:118: void check_x()
                                    723 ;	-----------------------------------------
                                    724 ;	 function check_x
                                    725 ;	-----------------------------------------
      0001A2                        726 _check_x:
                                    727 ;	transmitter.c:121: TI=0;
                                    728 ;	assignBit
      0001A2 C2 99            [12]  729 	clr	_TI
                                    730 ;	transmitter.c:122: data_r = SBUF;		/* Load char in SBUF register */
      0001A4 85 99*02         [24]  731 	mov	_data_r,_SBUF
                                    732 ;	transmitter.c:123: RI = 0;			/* Clear TI flag */
                                    733 ;	assignBit
      0001A7 C2 98            [12]  734 	clr	_RI
                                    735 ;	transmitter.c:124: if(data_r=='x')
      0001A9 74 78            [12]  736 	mov	a,#0x78
      0001AB B5*02 06         [24]  737 	cjne	a,_data_r,00103$
                                    738 ;	transmitter.c:125: Transmit_data('y');
      0001AE 75 82 79         [24]  739 	mov	dpl,#0x79
                                    740 ;	transmitter.c:126: }
      0001B1 02r01r99         [24]  741 	ljmp	_Transmit_data
      0001B4                        742 00103$:
      0001B4 22               [24]  743 	ret
                                    744 ;------------------------------------------------------------
                                    745 ;Allocation info for local variables in function 'startup'
                                    746 ;------------------------------------------------------------
                                    747 ;	transmitter.c:127: void startup(void)
                                    748 ;	-----------------------------------------
                                    749 ;	 function startup
                                    750 ;	-----------------------------------------
      0001B5                        751 _startup:
                                    752 ;	transmitter.c:129: P2 = 0x00;
      0001B5 75 A0 00         [24]  753 	mov	_P2,#0x00
                                    754 ;	transmitter.c:130: delay();delay();delay();delay();
      0001B8 12r01r64         [24]  755 	lcall	_delay
      0001BB 12r01r64         [24]  756 	lcall	_delay
      0001BE 12r01r64         [24]  757 	lcall	_delay
      0001C1 12r01r64         [24]  758 	lcall	_delay
                                    759 ;	transmitter.c:131: P2 = 0xE0;
      0001C4 75 A0 E0         [24]  760 	mov	_P2,#0xe0
                                    761 ;	transmitter.c:132: delay();delay();delay();delay();
      0001C7 12r01r64         [24]  762 	lcall	_delay
      0001CA 12r01r64         [24]  763 	lcall	_delay
      0001CD 12r01r64         [24]  764 	lcall	_delay
      0001D0 12r01r64         [24]  765 	lcall	_delay
                                    766 ;	transmitter.c:133: P2 = 0x80;
      0001D3 75 A0 80         [24]  767 	mov	_P2,#0x80
                                    768 ;	transmitter.c:134: delay();delay();delay();delay();
      0001D6 12r01r64         [24]  769 	lcall	_delay
      0001D9 12r01r64         [24]  770 	lcall	_delay
      0001DC 12r01r64         [24]  771 	lcall	_delay
      0001DF 12r01r64         [24]  772 	lcall	_delay
                                    773 ;	transmitter.c:135: P2 = 0x40;
      0001E2 75 A0 40         [24]  774 	mov	_P2,#0x40
                                    775 ;	transmitter.c:136: delay();delay();delay();delay();
      0001E5 12r01r64         [24]  776 	lcall	_delay
      0001E8 12r01r64         [24]  777 	lcall	_delay
      0001EB 12r01r64         [24]  778 	lcall	_delay
      0001EE 12r01r64         [24]  779 	lcall	_delay
                                    780 ;	transmitter.c:137: P2 = 0x20;
      0001F1 75 A0 20         [24]  781 	mov	_P2,#0x20
                                    782 ;	transmitter.c:138: delay();delay();delay();delay();
      0001F4 12r01r64         [24]  783 	lcall	_delay
      0001F7 12r01r64         [24]  784 	lcall	_delay
      0001FA 12r01r64         [24]  785 	lcall	_delay
                                    786 ;	transmitter.c:139: }
      0001FD 02r01r64         [24]  787 	ljmp	_delay
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'touch'
                                    790 ;------------------------------------------------------------
                                    791 ;	transmitter.c:141: void touch(void)
                                    792 ;	-----------------------------------------
                                    793 ;	 function touch
                                    794 ;	-----------------------------------------
      000200                        795 _touch:
                                    796 ;	transmitter.c:143: switch(P1)
      000200 AF 90            [24]  797 	mov	r7,_P1
      000202 BF 1F 03         [24]  798 	cjne	r7,#0x1f,00140$
      000205 02r02r98         [24]  799 	ljmp	00107$
      000208                        800 00140$:
      000208 BF 2F 03         [24]  801 	cjne	r7,#0x2f,00141$
      00020B 02r02r85         [24]  802 	ljmp	00106$
      00020E                        803 00141$:
      00020E BF 37 02         [24]  804 	cjne	r7,#0x37,00142$
      000211 80 5F            [24]  805 	sjmp	00105$
      000213                        806 00142$:
      000213 BF 3B 02         [24]  807 	cjne	r7,#0x3b,00143$
      000216 80 47            [24]  808 	sjmp	00104$
      000218                        809 00143$:
      000218 BF 3D 02         [24]  810 	cjne	r7,#0x3d,00144$
      00021B 80 2F            [24]  811 	sjmp	00103$
      00021D                        812 00144$:
      00021D BF 3E 02         [24]  813 	cjne	r7,#0x3e,00145$
      000220 80 17            [24]  814 	sjmp	00102$
      000222                        815 00145$:
      000222 BF 3F 02         [24]  816 	cjne	r7,#0x3f,00146$
      000225 80 01            [24]  817 	sjmp	00147$
      000227                        818 00146$:
      000227 22               [24]  819 	ret
      000228                        820 00147$:
                                    821 ;	transmitter.c:146: Transmit_data('l');
      000228 75 82 6C         [24]  822 	mov	dpl,#0x6c
      00022B 12r01r99         [24]  823 	lcall	_Transmit_data
                                    824 ;	transmitter.c:147: time_delay=10;
      00022E 75*05 0A         [24]  825 	mov	_time_delay,#0x0a
                                    826 ;	transmitter.c:148: state = 0;
      000231 E4               [12]  827 	clr	a
      000232 F5*06            [12]  828 	mov	(_time_delay + 1),a
      000234 F5*00            [12]  829 	mov	_state,a
      000236 F5*01            [12]  830 	mov	(_state + 1),a
                                    831 ;	transmitter.c:149: break;
                                    832 ;	transmitter.c:151: case 0x3e:
      000238 22               [24]  833 	ret
      000239                        834 00102$:
                                    835 ;	transmitter.c:152: Transmit_data('a');
      000239 75 82 61         [24]  836 	mov	dpl,#0x61
      00023C 12r01r99         [24]  837 	lcall	_Transmit_data
                                    838 ;	transmitter.c:153: time_delay=120;
      00023F 75*05 78         [24]  839 	mov	_time_delay,#0x78
      000242 75*06 00         [24]  840 	mov	(_time_delay + 1),#0x00
                                    841 ;	transmitter.c:154: state = 1;
      000245 75*00 01         [24]  842 	mov	_state,#0x01
      000248 75*01 00         [24]  843 	mov	(_state + 1),#0x00
                                    844 ;	transmitter.c:155: break;
                                    845 ;	transmitter.c:157: case 0x3d:
      00024B 22               [24]  846 	ret
      00024C                        847 00103$:
                                    848 ;	transmitter.c:158: Transmit_data('b');
      00024C 75 82 62         [24]  849 	mov	dpl,#0x62
      00024F 12r01r99         [24]  850 	lcall	_Transmit_data
                                    851 ;	transmitter.c:159: state = 2;
      000252 75*00 02         [24]  852 	mov	_state,#0x02
      000255 75*01 00         [24]  853 	mov	(_state + 1),#0x00
                                    854 ;	transmitter.c:160: time_delay=5;
      000258 75*05 05         [24]  855 	mov	_time_delay,#0x05
      00025B 75*06 00         [24]  856 	mov	(_time_delay + 1),#0x00
                                    857 ;	transmitter.c:161: break;
                                    858 ;	transmitter.c:163: case 0x3b:
      00025E 22               [24]  859 	ret
      00025F                        860 00104$:
                                    861 ;	transmitter.c:164: Transmit_data('c');
      00025F 75 82 63         [24]  862 	mov	dpl,#0x63
      000262 12r01r99         [24]  863 	lcall	_Transmit_data
                                    864 ;	transmitter.c:165: time_delay=10;
      000265 75*05 0A         [24]  865 	mov	_time_delay,#0x0a
      000268 75*06 00         [24]  866 	mov	(_time_delay + 1),#0x00
                                    867 ;	transmitter.c:166: state = 3;
      00026B 75*00 03         [24]  868 	mov	_state,#0x03
      00026E 75*01 00         [24]  869 	mov	(_state + 1),#0x00
                                    870 ;	transmitter.c:167: break;
                                    871 ;	transmitter.c:169: case 0x37:
      000271 22               [24]  872 	ret
      000272                        873 00105$:
                                    874 ;	transmitter.c:170: Transmit_data('e');
      000272 75 82 65         [24]  875 	mov	dpl,#0x65
      000275 12r01r99         [24]  876 	lcall	_Transmit_data
                                    877 ;	transmitter.c:171: state = 4;
      000278 75*00 04         [24]  878 	mov	_state,#0x04
      00027B 75*01 00         [24]  879 	mov	(_state + 1),#0x00
                                    880 ;	transmitter.c:172: time_delay=10;
      00027E 75*05 0A         [24]  881 	mov	_time_delay,#0x0a
      000281 75*06 00         [24]  882 	mov	(_time_delay + 1),#0x00
                                    883 ;	transmitter.c:173: break;
                                    884 ;	transmitter.c:175: case 0x2f:
      000284 22               [24]  885 	ret
      000285                        886 00106$:
                                    887 ;	transmitter.c:176: Transmit_data('f');
      000285 75 82 66         [24]  888 	mov	dpl,#0x66
      000288 12r01r99         [24]  889 	lcall	_Transmit_data
                                    890 ;	transmitter.c:177: state = 5;
      00028B 75*00 05         [24]  891 	mov	_state,#0x05
      00028E 75*01 00         [24]  892 	mov	(_state + 1),#0x00
                                    893 ;	transmitter.c:178: time_delay=5;
      000291 75*05 05         [24]  894 	mov	_time_delay,#0x05
      000294 75*06 00         [24]  895 	mov	(_time_delay + 1),#0x00
                                    896 ;	transmitter.c:179: break;
                                    897 ;	transmitter.c:181: case 0x1f:
      000297 22               [24]  898 	ret
      000298                        899 00107$:
                                    900 ;	transmitter.c:182: Transmit_data('g');
      000298 75 82 67         [24]  901 	mov	dpl,#0x67
      00029B 12r01r99         [24]  902 	lcall	_Transmit_data
                                    903 ;	transmitter.c:183: state = 6;
      00029E 75*00 06         [24]  904 	mov	_state,#0x06
      0002A1 75*01 00         [24]  905 	mov	(_state + 1),#0x00
                                    906 ;	transmitter.c:184: time_delay=120;
      0002A4 75*05 78         [24]  907 	mov	_time_delay,#0x78
      0002A7 75*06 00         [24]  908 	mov	(_time_delay + 1),#0x00
                                    909 ;	transmitter.c:188: }
                                    910 ;	transmitter.c:189: }
      0002AA 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'InitTimer1'
                                    914 ;------------------------------------------------------------
                                    915 ;	transmitter.c:193: void InitTimer1(void)
                                    916 ;	-----------------------------------------
                                    917 ;	 function InitTimer1
                                    918 ;	-----------------------------------------
      0002AB                        919 _InitTimer1:
                                    920 ;	transmitter.c:196: TMOD |= 0x01;    // Set timer0 in mode 1
      0002AB 43 89 01         [24]  921 	orl	_TMOD,#0x01
                                    922 ;	transmitter.c:197: TH0 = 0x4B;      // 50 msec reloading time
      0002AE 75 8C 4B         [24]  923 	mov	_TH0,#0x4b
                                    924 ;	transmitter.c:198: TL0 = 0xFD;      // First time value
      0002B1 75 8A FD         [24]  925 	mov	_TL0,#0xfd
                                    926 ;	transmitter.c:199: TR0 = 1;         // Start Timer 1
                                    927 ;	assignBit
      0002B4 D2 8C            [12]  928 	setb	_TR0
                                    929 ;	transmitter.c:200: ET0 = 1;         // Enable Timer1 interrupts	
                                    930 ;	assignBit
      0002B6 D2 A9            [12]  931 	setb	_ET0
                                    932 ;	transmitter.c:201: }
      0002B8 22               [24]  933 	ret
                                    934 	.area CSEG    (CODE)
                                    935 	.area CONST   (CODE)
                                    936 	.area XINIT   (CODE)
                                    937 	.area CABS    (ABS,CODE)
