                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
      000169 AF 83            [24]  662 	mov	r7,dph
      00016B C3               [12]  663 	clr	c
      00016C E5*06            [12]  664 	mov	a,_timerCount
      00016E 9E               [12]  665 	subb	a,r6
      00016F E5*07            [12]  666 	mov	a,(_timerCount + 1)
      000171 64 80            [12]  667 	xrl	a,#0x80
      000173 8F F0            [24]  668 	mov	b,r7
      000175 63 F0 80         [24]  669 	xrl	b,#0x80
      000178 95 F0            [12]  670 	subb	a,b
      00017A 40 03            [24]  671 	jc	00241$
      00017C 02r01rE9         [24]  672 	ljmp	00145$
      00017F                        673 00241$:
                                    674 ;	transmitter.c:101: switch(state)
      00017F AE*00            [24]  675 	mov	r6,_state
      000181 E5*01            [12]  676 	mov	a,(_state + 1)
      000183 FF               [12]  677 	mov	r7,a
      000184 30 E7 03         [24]  678 	jnb	acc.7,00242$
      000187 02r02r6D         [24]  679 	ljmp	00146$
      00018A                        680 00242$:
      00018A C3               [12]  681 	clr	c
      00018B 74 08            [12]  682 	mov	a,#0x08
      00018D 9E               [12]  683 	subb	a,r6
      00018E 74 80            [12]  684 	mov	a,#(0x00 ^ 0x80)
      000190 8F F0            [24]  685 	mov	b,r7
      000192 63 F0 80         [24]  686 	xrl	b,#0x80
      000195 95 F0            [12]  687 	subb	a,b
      000197 50 03            [24]  688 	jnc	00243$
      000199 02r02r6D         [24]  689 	ljmp	00146$
      00019C                        690 00243$:
      00019C EE               [12]  691 	mov	a,r6
      00019D F5 F0            [12]  692 	mov	b,a
      00019F 24 0B            [12]  693 	add	a,#(00244$-3-.)
      0001A1 83               [24]  694 	movc	a,@a+pc
      0001A2 F5 82            [12]  695 	mov	dpl,a
      0001A4 E5 F0            [12]  696 	mov	a,b
      0001A6 24 0D            [12]  697 	add	a,#(00245$-3-.)
      0001A8 83               [24]  698 	movc	a,@a+pc
      0001A9 F5 83            [12]  699 	mov	dph,a
      0001AB E4               [12]  700 	clr	a
      0001AC 73               [24]  701 	jmp	@a+dptr
      0001AD                        702 00244$:
      0001ADrBF                     703 	.db	00122$
      0001AErC5                     704 	.db	00123$
      0001AFr6D                     705 	.db	00146$
      0001B0rCB                     706 	.db	00124$
      0001B1rD1                     707 	.db	00125$
      0001B2r6D                     708 	.db	00146$
      0001B3rD7                     709 	.db	00126$
      0001B4rDD                     710 	.db	00127$
      0001B5rE3                     711 	.db	00128$
      0001B6                        712 00245$:
      0001B6s01                     713 	.db	00122$>>8
      0001B7s01                     714 	.db	00123$>>8
      0001B8s02                     715 	.db	00146$>>8
      0001B9s01                     716 	.db	00124$>>8
      0001BAs01                     717 	.db	00125$>>8
      0001BBs02                     718 	.db	00146$>>8
      0001BCs01                     719 	.db	00126$>>8
      0001BDs01                     720 	.db	00127$>>8
      0001BEs01                     721 	.db	00128$>>8
                                    722 ;	transmitter.c:103: case 0:	P2 =0xA0;break;	
      0001BF                        723 00122$:
      0001BF 75 A0 A0         [24]  724 	mov	_P2,#0xa0
      0001C2 02r02r6D         [24]  725 	ljmp	00146$
                                    726 ;	transmitter.c:104: case 1:	P2 =0x80;break;
      0001C5                        727 00123$:
      0001C5 75 A0 80         [24]  728 	mov	_P2,#0x80
      0001C8 02r02r6D         [24]  729 	ljmp	00146$
                                    730 ;	transmitter.c:106: case 3:	P2 =0xc0;break;
      0001CB                        731 00124$:
      0001CB 75 A0 C0         [24]  732 	mov	_P2,#0xc0
      0001CE 02r02r6D         [24]  733 	ljmp	00146$
                                    734 ;	transmitter.c:107: case 4:	P2 =0x60;break;
      0001D1                        735 00125$:
      0001D1 75 A0 60         [24]  736 	mov	_P2,#0x60
      0001D4 02r02r6D         [24]  737 	ljmp	00146$
                                    738 ;	transmitter.c:109: case 6:	P2 =0x20;break;
      0001D7                        739 00126$:
      0001D7 75 A0 20         [24]  740 	mov	_P2,#0x20
      0001DA 02r02r6D         [24]  741 	ljmp	00146$
                                    742 ;	transmitter.c:110: case 7:	P2 =0x40;break;
      0001DD                        743 00127$:
      0001DD 75 A0 40         [24]  744 	mov	_P2,#0x40
      0001E0 02r02r6D         [24]  745 	ljmp	00146$
                                    746 ;	transmitter.c:111: case 8:	P2 =0x80;break;
      0001E3                        747 00128$:
      0001E3 75 A0 80         [24]  748 	mov	_P2,#0x80
      0001E6 02r02r6D         [24]  749 	ljmp	00146$
                                    750 ;	transmitter.c:112: default:break;}
      0001E9                        751 00145$:
                                    752 ;	transmitter.c:118: else if((timerCount > time_delay) &&(timerCount<time_delay*20)) // count for LED-ON delay
      0001E9 C3               [12]  753 	clr	c
      0001EA E5*08            [12]  754 	mov	a,_time_delay
      0001EC 95*06            [12]  755 	subb	a,_timerCount
      0001EE E5*09            [12]  756 	mov	a,(_time_delay + 1)
      0001F0 64 80            [12]  757 	xrl	a,#0x80
      0001F2 85*07 F0         [24]  758 	mov	b,(_timerCount + 1)
      0001F5 63 F0 80         [24]  759 	xrl	b,#0x80
      0001F8 95 F0            [12]  760 	subb	a,b
      0001FA 40 03            [24]  761 	jc	00246$
      0001FC 02r02r68         [24]  762 	ljmp	00141$
      0001FF                        763 00246$:
      0001FF 85*08*00         [24]  764 	mov	__mulint_PARM_2,_time_delay
      000202 85*09*01         [24]  765 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      000205 90 00 14         [24]  766 	mov	dptr,#0x0014
      000208 12r00r00         [24]  767 	lcall	__mulint
      00020B AE 82            [24]  768 	mov	r6,dpl
      00020D AF 83            [24]  769 	mov	r7,dph
      00020F C3               [12]  770 	clr	c
      000210 E5*06            [12]  771 	mov	a,_timerCount
      000212 9E               [12]  772 	subb	a,r6
      000213 E5*07            [12]  773 	mov	a,(_timerCount + 1)
      000215 64 80            [12]  774 	xrl	a,#0x80
      000217 8F F0            [24]  775 	mov	b,r7
      000219 63 F0 80         [24]  776 	xrl	b,#0x80
      00021C 95 F0            [12]  777 	subb	a,b
      00021E 40 03            [24]  778 	jc	00247$
      000220 02r02r68         [24]  779 	ljmp	00141$
      000223                        780 00247$:
                                    781 ;	transmitter.c:120: switch(state)
      000223 AE*00            [24]  782 	mov	r6,_state
      000225 E5*01            [12]  783 	mov	a,(_state + 1)
      000227 FF               [12]  784 	mov	r7,a
      000228 30 E7 03         [24]  785 	jnb	acc.7,00248$
      00022B 02r02r6D         [24]  786 	ljmp	00146$
      00022E                        787 00248$:
      00022E C3               [12]  788 	clr	c
      00022F 74 08            [12]  789 	mov	a,#0x08
      000231 9E               [12]  790 	subb	a,r6
      000232 74 80            [12]  791 	mov	a,#(0x00 ^ 0x80)
      000234 8F F0            [24]  792 	mov	b,r7
      000236 63 F0 80         [24]  793 	xrl	b,#0x80
      000239 95 F0            [12]  794 	subb	a,b
      00023B 50 03            [24]  795 	jnc	00249$
      00023D 02r02r6D         [24]  796 	ljmp	00146$
      000240                        797 00249$:
      000240 EE               [12]  798 	mov	a,r6
      000241 F5 F0            [12]  799 	mov	b,a
      000243 24 0B            [12]  800 	add	a,#(00250$-3-.)
      000245 83               [24]  801 	movc	a,@a+pc
      000246 F5 82            [12]  802 	mov	dpl,a
      000248 E5 F0            [12]  803 	mov	a,b
      00024A 24 0D            [12]  804 	add	a,#(00251$-3-.)
      00024C 83               [24]  805 	movc	a,@a+pc
      00024D F5 83            [12]  806 	mov	dph,a
      00024F E4               [12]  807 	clr	a
      000250 73               [24]  808 	jmp	@a+dptr
      000251                        809 00250$:
      000251r63                     810 	.db	00137$
      000252r63                     811 	.db	00137$
      000253r6D                     812 	.db	00146$
      000254r63                     813 	.db	00137$
      000255r63                     814 	.db	00137$
      000256r6D                     815 	.db	00146$
      000257r63                     816 	.db	00137$
      000258r63                     817 	.db	00137$
      000259r63                     818 	.db	00137$
      00025A                        819 00251$:
      00025As02                     820 	.db	00137$>>8
      00025Bs02                     821 	.db	00137$>>8
      00025Cs02                     822 	.db	00146$>>8
      00025Ds02                     823 	.db	00137$>>8
      00025Es02                     824 	.db	00137$>>8
      00025Fs02                     825 	.db	00146$>>8
      000260s02                     826 	.db	00137$>>8
      000261s02                     827 	.db	00137$>>8
      000262s02                     828 	.db	00137$>>8
                                    829 ;	transmitter.c:128: case 8:P2 =0x00;break;
      000263                        830 00137$:
      000263 75 A0 00         [24]  831 	mov	_P2,#0x00
                                    832 ;	transmitter.c:131: default:break;}
      000266 80 05            [24]  833 	sjmp	00146$
      000268                        834 00141$:
                                    835 ;	transmitter.c:135: timerCount = 0;
      000268 E4               [12]  836 	clr	a
      000269 F5*06            [12]  837 	mov	_timerCount,a
      00026B F5*07            [12]  838 	mov	(_timerCount + 1),a
      00026D                        839 00146$:
                                    840 ;	transmitter.c:138: state_was=state;
      00026D 85*00*02         [24]  841 	mov	_state_was,_state
      000270 85*01*03         [24]  842 	mov	(_state_was + 1),(_state + 1)
                                    843 ;	transmitter.c:139: }
      000273 D0 D0            [24]  844 	pop	psw
      000275 D0 00            [24]  845 	pop	(0+0)
      000277 D0 01            [24]  846 	pop	(0+1)
      000279 D0 02            [24]  847 	pop	(0+2)
      00027B D0 03            [24]  848 	pop	(0+3)
      00027D D0 04            [24]  849 	pop	(0+4)
      00027F D0 05            [24]  850 	pop	(0+5)
      000281 D0 06            [24]  851 	pop	(0+6)
      000283 D0 07            [24]  852 	pop	(0+7)
      000285 D0 83            [24]  853 	pop	dph
      000287 D0 82            [24]  854 	pop	dpl
      000289 D0 F0            [24]  855 	pop	b
      00028B D0 E0            [24]  856 	pop	acc
      00028D D0*00            [24]  857 	pop	bits
      00028F 32               [24]  858 	reti
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'main'
                                    861 ;------------------------------------------------------------
                                    862 ;	transmitter.c:141: void main(void)
                                    863 ;	-----------------------------------------
                                    864 ;	 function main
                                    865 ;	-----------------------------------------
      000290                        866 _main:
                                    867 ;	transmitter.c:143: startup();
      000290 12r03r32         [24]  868 	lcall	_startup
                                    869 ;	transmitter.c:145: UART_Init();
      000293 12r02rCC         [24]  870 	lcall	_UART_Init
                                    871 ;	transmitter.c:146: handshake();
      000296 12r02rD8         [24]  872 	lcall	_handshake
                                    873 ;	transmitter.c:148: InitTimer1();
      000299 12r03r78         [24]  874 	lcall	_InitTimer1
                                    875 ;	transmitter.c:150: EA  = 1;         // Global interrupt enable
                                    876 ;	assignBit
      00029C D2 AF            [12]  877 	setb	_EA
                                    878 ;	transmitter.c:152: while(1)
      00029E                        879 00102$:
                                    880 ;	transmitter.c:155: check_x();
      00029E 12r03r07         [24]  881 	lcall	_check_x
                                    882 ;	transmitter.c:157: }
      0002A1 80 FB            [24]  883 	sjmp	00102$
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'delay'
                                    886 ;------------------------------------------------------------
                                    887 ;i                         Allocated to registers r6 r7 
                                    888 ;j                         Allocated to registers r4 r5 
                                    889 ;------------------------------------------------------------
                                    890 ;	transmitter.c:160: void delay(void)
                                    891 ;	-----------------------------------------
                                    892 ;	 function delay
                                    893 ;	-----------------------------------------
      0002A3                        894 _delay:
                                    895 ;	transmitter.c:163: for(i=0;i<0x33;i++)
      0002A3 7E 00            [12]  896 	mov	r6,#0x00
      0002A5 7F 00            [12]  897 	mov	r7,#0x00
      0002A7                        898 00106$:
                                    899 ;	transmitter.c:164: for(j=0;j<0xff;j++);
      0002A7 7C FF            [12]  900 	mov	r4,#0xff
      0002A9 7D 00            [12]  901 	mov	r5,#0x00
      0002AB                        902 00105$:
      0002AB EC               [12]  903 	mov	a,r4
      0002AC 24 FF            [12]  904 	add	a,#0xff
      0002AE FA               [12]  905 	mov	r2,a
      0002AF ED               [12]  906 	mov	a,r5
      0002B0 34 FF            [12]  907 	addc	a,#0xff
      0002B2 FB               [12]  908 	mov	r3,a
      0002B3 8A 04            [24]  909 	mov	ar4,r2
      0002B5 8B 05            [24]  910 	mov	ar5,r3
      0002B7 EA               [12]  911 	mov	a,r2
      0002B8 4B               [12]  912 	orl	a,r3
      0002B9 70 F0            [24]  913 	jnz	00105$
                                    914 ;	transmitter.c:163: for(i=0;i<0x33;i++)
      0002BB 0E               [12]  915 	inc	r6
      0002BC BE 00 01         [24]  916 	cjne	r6,#0x00,00124$
      0002BF 0F               [12]  917 	inc	r7
      0002C0                        918 00124$:
      0002C0 C3               [12]  919 	clr	c
      0002C1 EE               [12]  920 	mov	a,r6
      0002C2 94 33            [12]  921 	subb	a,#0x33
      0002C4 EF               [12]  922 	mov	a,r7
      0002C5 64 80            [12]  923 	xrl	a,#0x80
      0002C7 94 80            [12]  924 	subb	a,#0x80
      0002C9 40 DC            [24]  925 	jc	00106$
                                    926 ;	transmitter.c:165: }
      0002CB 22               [24]  927 	ret
                                    928 ;------------------------------------------------------------
                                    929 ;Allocation info for local variables in function 'UART_Init'
                                    930 ;------------------------------------------------------------
                                    931 ;	transmitter.c:168: void UART_Init()
                                    932 ;	-----------------------------------------
                                    933 ;	 function UART_Init
                                    934 ;	-----------------------------------------
      0002CC                        935 _UART_Init:
                                    936 ;	transmitter.c:170: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      0002CC 75 89 20         [24]  937 	mov	_TMOD,#0x20
                                    938 ;	transmitter.c:171: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      0002CF 75 8D FD         [24]  939 	mov	_TH1,#0xfd
                                    940 ;	transmitter.c:172: SCON = 0x50;		/* Mode 1, reception enable */
      0002D2 75 98 50         [24]  941 	mov	_SCON,#0x50
                                    942 ;	transmitter.c:173: TR1 = 1;		/* Start timer 1 */
                                    943 ;	assignBit
      0002D5 D2 8E            [12]  944 	setb	_TR1
                                    945 ;	transmitter.c:174: }
      0002D7 22               [24]  946 	ret
                                    947 ;------------------------------------------------------------
                                    948 ;Allocation info for local variables in function 'handshake'
                                    949 ;------------------------------------------------------------
                                    950 ;	transmitter.c:177: void handshake()
                                    951 ;	-----------------------------------------
                                    952 ;	 function handshake
                                    953 ;	-----------------------------------------
      0002D8                        954 _handshake:
                                    955 ;	transmitter.c:179: start:while(!data_r)
      0002D8                        956 00102$:
      0002D8 E5*04            [12]  957 	mov	a,_data_r
      0002DA 70 13            [24]  958 	jnz	00104$
                                    959 ;	transmitter.c:181: data_r=SBUF;
      0002DC 85 99*04         [24]  960 	mov	_data_r,_SBUF
                                    961 ;	transmitter.c:182: RI=0;
                                    962 ;	assignBit
      0002DF C2 98            [12]  963 	clr	_RI
                                    964 ;	transmitter.c:183: P2 = 0xA0; // Turn ON all LED's connected to Port1
      0002E1 75 A0 A0         [24]  965 	mov	_P2,#0xa0
                                    966 ;	transmitter.c:184: delay();
      0002E4 12r02rA3         [24]  967 	lcall	_delay
                                    968 ;	transmitter.c:185: P2 = 0x00; // Turn OFF all LED's connected to Port1
      0002E7 75 A0 00         [24]  969 	mov	_P2,#0x00
                                    970 ;	transmitter.c:186: delay();
      0002EA 12r02rA3         [24]  971 	lcall	_delay
      0002ED 80 E9            [24]  972 	sjmp	00102$
      0002EF                        973 00104$:
                                    974 ;	transmitter.c:189: if(data_r=='x')
      0002EF 74 78            [12]  975 	mov	a,#0x78
      0002F1 B5*04 E4         [24]  976 	cjne	a,_data_r,00102$
                                    977 ;	transmitter.c:191: Transmit_data('y');
      0002F4 75 82 79         [24]  978 	mov	dpl,#0x79
      0002F7 12r02rFE         [24]  979 	lcall	_Transmit_data
                                    980 ;	transmitter.c:192: data_r=0;
      0002FA 75*04 00         [24]  981 	mov	_data_r,#0x00
                                    982 ;	transmitter.c:195: else goto start;
                                    983 ;	transmitter.c:196: }
      0002FD 22               [24]  984 	ret
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'Transmit_data'
                                    987 ;------------------------------------------------------------
                                    988 ;tx_data                   Allocated to registers 
                                    989 ;------------------------------------------------------------
                                    990 ;	transmitter.c:199: void Transmit_data(char tx_data)
                                    991 ;	-----------------------------------------
                                    992 ;	 function Transmit_data
                                    993 ;	-----------------------------------------
      0002FE                        994 _Transmit_data:
      0002FE 85 82 99         [24]  995 	mov	_SBUF,dpl
                                    996 ;	transmitter.c:202: while (TI==0);		/* Wait until stop bit transmit */
      000301                        997 00101$:
                                    998 ;	transmitter.c:203: TI = 0;			/* Clear TI flag */
                                    999 ;	assignBit
      000301 10 99 02         [24] 1000 	jbc	_TI,00114$
      000304 80 FB            [24] 1001 	sjmp	00101$
      000306                       1002 00114$:
                                   1003 ;	transmitter.c:204: }
      000306 22               [24] 1004 	ret
                                   1005 ;------------------------------------------------------------
                                   1006 ;Allocation info for local variables in function 'check_x'
                                   1007 ;------------------------------------------------------------
                                   1008 ;	transmitter.c:208: void check_x()
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function check_x
                                   1011 ;	-----------------------------------------
      000307                       1012 _check_x:
                                   1013 ;	transmitter.c:211: TI=0;
                                   1014 ;	assignBit
      000307 C2 99            [12] 1015 	clr	_TI
                                   1016 ;	transmitter.c:212: data_r = SBUF;		/* Load char in SBUF register */
      000309 85 99*04         [24] 1017 	mov	_data_r,_SBUF
                                   1018 ;	transmitter.c:213: RI = 0;			/* Clear TI flag */
                                   1019 ;	assignBit
      00030C C2 98            [12] 1020 	clr	_RI
                                   1021 ;	transmitter.c:214: if(data_r=='x')
      00030E 74 78            [12] 1022 	mov	a,#0x78
      000310 B5*04 06         [24] 1023 	cjne	a,_data_r,00108$
                                   1024 ;	transmitter.c:215: Transmit_data('y');
      000313 75 82 79         [24] 1025 	mov	dpl,#0x79
      000316 02r02rFE         [24] 1026 	ljmp	_Transmit_data
      000319                       1027 00108$:
                                   1028 ;	transmitter.c:216: else if((data_r=='m')||(data_r=='h'))
      000319 74 6D            [12] 1029 	mov	a,#0x6d
      00031B B5*04 02         [24] 1030 	cjne	a,_data_r,00126$
      00031E 80 05            [24] 1031 	sjmp	00103$
      000320                       1032 00126$:
      000320 74 68            [12] 1033 	mov	a,#0x68
      000322 B5*04 04         [24] 1034 	cjne	a,_data_r,00104$
      000325                       1035 00103$:
                                   1036 ;	transmitter.c:217: received = 0;
      000325 75*05 00         [24] 1037 	mov	_received,#0x00
      000328 22               [24] 1038 	ret
      000329                       1039 00104$:
                                   1040 ;	transmitter.c:218: else if(data_r=='l')
      000329 74 6C            [12] 1041 	mov	a,#0x6c
      00032B B5*04 03         [24] 1042 	cjne	a,_data_r,00110$
                                   1043 ;	transmitter.c:219: received = 1;
      00032E 75*05 01         [24] 1044 	mov	_received,#0x01
      000331                       1045 00110$:
                                   1046 ;	transmitter.c:220: }
      000331 22               [24] 1047 	ret
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'startup'
                                   1050 ;------------------------------------------------------------
                                   1051 ;	transmitter.c:223: void startup(void)
                                   1052 ;	-----------------------------------------
                                   1053 ;	 function startup
                                   1054 ;	-----------------------------------------
      000332                       1055 _startup:
                                   1056 ;	transmitter.c:225: P1 = 0xff;
      000332 75 90 FF         [24] 1057 	mov	_P1,#0xff
                                   1058 ;	transmitter.c:226: P2 = 0x00;
      000335 75 A0 00         [24] 1059 	mov	_P2,#0x00
                                   1060 ;	transmitter.c:227: P2 = 0x00;
      000338 75 A0 00         [24] 1061 	mov	_P2,#0x00
                                   1062 ;	transmitter.c:228: delay();delay();
      00033B 12r02rA3         [24] 1063 	lcall	_delay
      00033E 12r02rA3         [24] 1064 	lcall	_delay
                                   1065 ;	transmitter.c:229: P2 = 0xE0;
      000341 75 A0 E0         [24] 1066 	mov	_P2,#0xe0
                                   1067 ;	transmitter.c:230: delay();
      000344 12r02rA3         [24] 1068 	lcall	_delay
                                   1069 ;	transmitter.c:231: P2 = 0x80;
      000347 75 A0 80         [24] 1070 	mov	_P2,#0x80
                                   1071 ;	transmitter.c:232: delay();delay();delay();delay();
      00034A 12r02rA3         [24] 1072 	lcall	_delay
      00034D 12r02rA3         [24] 1073 	lcall	_delay
      000350 12r02rA3         [24] 1074 	lcall	_delay
      000353 12r02rA3         [24] 1075 	lcall	_delay
                                   1076 ;	transmitter.c:233: P2 = 0x40;
      000356 75 A0 40         [24] 1077 	mov	_P2,#0x40
                                   1078 ;	transmitter.c:234: delay();delay();delay();delay();
      000359 12r02rA3         [24] 1079 	lcall	_delay
      00035C 12r02rA3         [24] 1080 	lcall	_delay
      00035F 12r02rA3         [24] 1081 	lcall	_delay
      000362 12r02rA3         [24] 1082 	lcall	_delay
                                   1083 ;	transmitter.c:235: P2 = 0x20;
      000365 75 A0 20         [24] 1084 	mov	_P2,#0x20
                                   1085 ;	transmitter.c:236: delay();delay();delay();delay();
      000368 12r02rA3         [24] 1086 	lcall	_delay
      00036B 12r02rA3         [24] 1087 	lcall	_delay
      00036E 12r02rA3         [24] 1088 	lcall	_delay
      000371 12r02rA3         [24] 1089 	lcall	_delay
                                   1090 ;	transmitter.c:237: P2 = 0x00;
      000374 75 A0 00         [24] 1091 	mov	_P2,#0x00
                                   1092 ;	transmitter.c:238: }
      000377 22               [24] 1093 	ret
                                   1094 ;------------------------------------------------------------
                                   1095 ;Allocation info for local variables in function 'InitTimer1'
                                   1096 ;------------------------------------------------------------
                                   1097 ;	transmitter.c:283: void InitTimer1(void)
                                   1098 ;	-----------------------------------------
                                   1099 ;	 function InitTimer1
                                   1100 ;	-----------------------------------------
      000378                       1101 _InitTimer1:
                                   1102 ;	transmitter.c:285: TMOD |= 0x01;    // Set timer0 in mode 1
      000378 43 89 01         [24] 1103 	orl	_TMOD,#0x01
                                   1104 ;	transmitter.c:286: TH0 = 0xee;      // 5 msec reloading time
      00037B 75 8C EE         [24] 1105 	mov	_TH0,#0xee
                                   1106 ;	transmitter.c:287: TL0 = 0x00;      // First time value
      00037E 75 8A 00         [24] 1107 	mov	_TL0,#0x00
                                   1108 ;	transmitter.c:288: TR0 = 1;         // Start Timer 1
                                   1109 ;	assignBit
      000381 D2 8C            [12] 1110 	setb	_TR0
                                   1111 ;	transmitter.c:289: ET0 = 1;         // Enable Timer1 interrupts	
                                   1112 ;	assignBit
      000383 D2 A9            [12] 1113 	setb	_ET0
                                   1114 ;	transmitter.c:290: }
      000385 22               [24] 1115 	ret
                                   1116 	.area CSEG    (CODE)
                                   1117 	.area CONST   (CODE)
                                   1118 	.area XINIT   (CODE)
                                   1119 	.area CABS    (ABS,CODE)
