                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module transmitter
      000169 64 80            [12]  662 	xrl	a,#0x80
      00016B 8F F0            [24]  663 	mov	b,r7
      00016D 63 F0 80         [24]  664 	xrl	b,#0x80
      000170 95 F0            [12]  665 	subb	a,b
      000172 50 5B            [24]  666 	jnc	00143$
                                    667 ;	transmitter.c:101: switch(state)
      000174 AE*00            [24]  668 	mov	r6,_state
      000176 AF*01            [24]  669 	mov	r7,(_state + 1)
      000178 BE 01 05         [24]  670 	cjne	r6,#0x01,00268$
      00017B BF 00 02         [24]  671 	cjne	r7,#0x00,00268$
      00017E 80 2B            [24]  672 	sjmp	00122$
      000180                        673 00268$:
      000180 BE 03 05         [24]  674 	cjne	r6,#0x03,00269$
      000183 BF 00 02         [24]  675 	cjne	r7,#0x00,00269$
      000186 80 29            [24]  676 	sjmp	00123$
      000188                        677 00269$:
      000188 BE 04 05         [24]  678 	cjne	r6,#0x04,00270$
      00018B BF 00 02         [24]  679 	cjne	r7,#0x00,00270$
      00018E 80 27            [24]  680 	sjmp	00124$
      000190                        681 00270$:
      000190 BE 06 05         [24]  682 	cjne	r6,#0x06,00271$
      000193 BF 00 02         [24]  683 	cjne	r7,#0x00,00271$
      000196 80 25            [24]  684 	sjmp	00125$
      000198                        685 00271$:
      000198 BE 07 05         [24]  686 	cjne	r6,#0x07,00272$
      00019B BF 00 02         [24]  687 	cjne	r7,#0x00,00272$
      00019E 80 23            [24]  688 	sjmp	00126$
      0001A0                        689 00272$:
      0001A0 BE 08 05         [24]  690 	cjne	r6,#0x08,00273$
      0001A3 BF 00 02         [24]  691 	cjne	r7,#0x00,00273$
      0001A6 80 21            [24]  692 	sjmp	00127$
      0001A8                        693 00273$:
      0001A8 02r02r3F         [24]  694 	ljmp	00144$
                                    695 ;	transmitter.c:104: case 1:	P2 =0x80;break;
      0001AB                        696 00122$:
      0001AB 75 A0 80         [24]  697 	mov	_P2,#0x80
      0001AE 02r02r3F         [24]  698 	ljmp	00144$
                                    699 ;	transmitter.c:106: case 3:	P2 =0xc0;break;
      0001B1                        700 00123$:
      0001B1 75 A0 C0         [24]  701 	mov	_P2,#0xc0
      0001B4 02r02r3F         [24]  702 	ljmp	00144$
                                    703 ;	transmitter.c:107: case 4:	P2 =0x60;break;
      0001B7                        704 00124$:
      0001B7 75 A0 60         [24]  705 	mov	_P2,#0x60
      0001BA 02r02r3F         [24]  706 	ljmp	00144$
                                    707 ;	transmitter.c:109: case 6:	P2 =0x20;break;
      0001BD                        708 00125$:
      0001BD 75 A0 20         [24]  709 	mov	_P2,#0x20
      0001C0 02r02r3F         [24]  710 	ljmp	00144$
                                    711 ;	transmitter.c:110: case 7:	P2 =0x40;break;
      0001C3                        712 00126$:
      0001C3 75 A0 40         [24]  713 	mov	_P2,#0x40
      0001C6 02r02r3F         [24]  714 	ljmp	00144$
                                    715 ;	transmitter.c:111: case 8:	P2 =0x80;break;
      0001C9                        716 00127$:
      0001C9 75 A0 80         [24]  717 	mov	_P2,#0x80
      0001CC 02r02r3F         [24]  718 	ljmp	00144$
                                    719 ;	transmitter.c:112: default:break;}
      0001CF                        720 00143$:
                                    721 ;	transmitter.c:116: else if((timerCount > time_delay) &&(timerCount<time_delay*20)) // count for LED-ON delay
      0001CF C3               [12]  722 	clr	c
      0001D0 E5*08            [12]  723 	mov	a,_time_delay
      0001D2 95*06            [12]  724 	subb	a,_timerCount
      0001D4 E5*09            [12]  725 	mov	a,(_time_delay + 1)
      0001D6 64 80            [12]  726 	xrl	a,#0x80
      0001D8 85*07 F0         [24]  727 	mov	b,(_timerCount + 1)
      0001DB 63 F0 80         [24]  728 	xrl	b,#0x80
      0001DE 95 F0            [12]  729 	subb	a,b
      0001E0 50 58            [24]  730 	jnc	00139$
      0001E2 85*08*00         [24]  731 	mov	__mulint_PARM_2,_time_delay
      0001E5 85*09*01         [24]  732 	mov	(__mulint_PARM_2 + 1),(_time_delay + 1)
      0001E8 90 00 14         [24]  733 	mov	dptr,#0x0014
      0001EB 12r00r00         [24]  734 	lcall	__mulint
      0001EE AE 82            [24]  735 	mov	r6,dpl
      0001F0 AF 83            [24]  736 	mov	r7,dph
      0001F2 C3               [12]  737 	clr	c
      0001F3 E5*06            [12]  738 	mov	a,_timerCount
      0001F5 9E               [12]  739 	subb	a,r6
      0001F6 E5*07            [12]  740 	mov	a,(_timerCount + 1)
      0001F8 64 80            [12]  741 	xrl	a,#0x80
      0001FA 8F F0            [24]  742 	mov	b,r7
      0001FC 63 F0 80         [24]  743 	xrl	b,#0x80
      0001FF 95 F0            [12]  744 	subb	a,b
      000201 50 37            [24]  745 	jnc	00139$
                                    746 ;	transmitter.c:118: switch(state)
      000203 AE*00            [24]  747 	mov	r6,_state
      000205 AF*01            [24]  748 	mov	r7,(_state + 1)
      000207 BE 01 05         [24]  749 	cjne	r6,#0x01,00276$
      00020A BF 00 02         [24]  750 	cjne	r7,#0x00,00276$
      00020D 80 26            [24]  751 	sjmp	00135$
      00020F                        752 00276$:
      00020F BE 03 05         [24]  753 	cjne	r6,#0x03,00277$
      000212 BF 00 02         [24]  754 	cjne	r7,#0x00,00277$
      000215 80 1E            [24]  755 	sjmp	00135$
      000217                        756 00277$:
      000217 BE 04 05         [24]  757 	cjne	r6,#0x04,00278$
      00021A BF 00 02         [24]  758 	cjne	r7,#0x00,00278$
      00021D 80 16            [24]  759 	sjmp	00135$
      00021F                        760 00278$:
      00021F BE 06 05         [24]  761 	cjne	r6,#0x06,00279$
      000222 BF 00 02         [24]  762 	cjne	r7,#0x00,00279$
      000225 80 0E            [24]  763 	sjmp	00135$
      000227                        764 00279$:
      000227 BE 07 05         [24]  765 	cjne	r6,#0x07,00280$
      00022A BF 00 02         [24]  766 	cjne	r7,#0x00,00280$
      00022D 80 06            [24]  767 	sjmp	00135$
      00022F                        768 00280$:
      00022F BE 08 0D         [24]  769 	cjne	r6,#0x08,00144$
      000232 BF 00 0A         [24]  770 	cjne	r7,#0x00,00144$
                                    771 ;	transmitter.c:126: case 8:P2 =0x00;break;
      000235                        772 00135$:
      000235 75 A0 00         [24]  773 	mov	_P2,#0x00
                                    774 ;	transmitter.c:129: default:break;}
      000238 80 05            [24]  775 	sjmp	00144$
      00023A                        776 00139$:
                                    777 ;	transmitter.c:133: timerCount = 0;
      00023A E4               [12]  778 	clr	a
      00023B F5*06            [12]  779 	mov	_timerCount,a
      00023D F5*07            [12]  780 	mov	(_timerCount + 1),a
      00023F                        781 00144$:
                                    782 ;	transmitter.c:136: state_was=state;
      00023F 85*00*02         [24]  783 	mov	_state_was,_state
      000242 85*01*03         [24]  784 	mov	(_state_was + 1),(_state + 1)
                                    785 ;	transmitter.c:137: }
      000245 D0 D0            [24]  786 	pop	psw
      000247 D0 00            [24]  787 	pop	(0+0)
      000249 D0 01            [24]  788 	pop	(0+1)
      00024B D0 02            [24]  789 	pop	(0+2)
      00024D D0 03            [24]  790 	pop	(0+3)
      00024F D0 04            [24]  791 	pop	(0+4)
      000251 D0 05            [24]  792 	pop	(0+5)
      000253 D0 06            [24]  793 	pop	(0+6)
      000255 D0 07            [24]  794 	pop	(0+7)
      000257 D0 83            [24]  795 	pop	dph
      000259 D0 82            [24]  796 	pop	dpl
      00025B D0 F0            [24]  797 	pop	b
      00025D D0 E0            [24]  798 	pop	acc
      00025F D0*00            [24]  799 	pop	bits
      000261 32               [24]  800 	reti
                                    801 ;------------------------------------------------------------
                                    802 ;Allocation info for local variables in function 'main'
                                    803 ;------------------------------------------------------------
                                    804 ;	transmitter.c:139: void main(void)
                                    805 ;	-----------------------------------------
                                    806 ;	 function main
                                    807 ;	-----------------------------------------
      000262                        808 _main:
                                    809 ;	transmitter.c:141: startup();
      000262 12r03r2D         [24]  810 	lcall	_startup
                                    811 ;	transmitter.c:143: UART_Init();
      000265 12r02rC7         [24]  812 	lcall	_UART_Init
                                    813 ;	transmitter.c:144: handshake();
      000268 12r02rD3         [24]  814 	lcall	_handshake
                                    815 ;	transmitter.c:146: InitTimer1();
      00026B 12r03r73         [24]  816 	lcall	_InitTimer1
                                    817 ;	transmitter.c:148: EA  = 1;         // Global interrupt enable
                                    818 ;	assignBit
      00026E D2 AF            [12]  819 	setb	_EA
                                    820 ;	transmitter.c:150: while(1)
      000270                        821 00105$:
                                    822 ;	transmitter.c:152: if(state)
      000270 E5*00            [12]  823 	mov	a,_state
      000272 45*01            [12]  824 	orl	a,(_state + 1)
      000274 60 05            [24]  825 	jz	00102$
                                    826 ;	transmitter.c:153: delay();
      000276 12r02r9E         [24]  827 	lcall	_delay
      000279 80 1E            [24]  828 	sjmp	00103$
      00027B                        829 00102$:
                                    830 ;	transmitter.c:156: button = 'l';
      00027B 75*0A 6C         [24]  831 	mov	_button,#0x6c
                                    832 ;	transmitter.c:157: delay();
      00027E 12r02r9E         [24]  833 	lcall	_delay
                                    834 ;	transmitter.c:158: P2=0x00;
      000281 75 A0 00         [24]  835 	mov	_P2,#0x00
                                    836 ;	transmitter.c:159: delay();
      000284 12r02r9E         [24]  837 	lcall	_delay
                                    838 ;	transmitter.c:160: delay();
      000287 12r02r9E         [24]  839 	lcall	_delay
                                    840 ;	transmitter.c:161: delay();
      00028A 12r02r9E         [24]  841 	lcall	_delay
                                    842 ;	transmitter.c:162: P2=0xA0;
      00028D 75 A0 A0         [24]  843 	mov	_P2,#0xa0
                                    844 ;	transmitter.c:163: delay();
      000290 12r02r9E         [24]  845 	lcall	_delay
                                    846 ;	transmitter.c:164: delay();
      000293 12r02r9E         [24]  847 	lcall	_delay
                                    848 ;	transmitter.c:165: delay();
      000296 12r02r9E         [24]  849 	lcall	_delay
      000299                        850 00103$:
                                    851 ;	transmitter.c:167: check_x();
      000299 12r03r02         [24]  852 	lcall	_check_x
                                    853 ;	transmitter.c:169: }
      00029C 80 D2            [24]  854 	sjmp	00105$
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'delay'
                                    857 ;------------------------------------------------------------
                                    858 ;i                         Allocated to registers r6 r7 
                                    859 ;j                         Allocated to registers r4 r5 
                                    860 ;------------------------------------------------------------
                                    861 ;	transmitter.c:172: void delay(void)
                                    862 ;	-----------------------------------------
                                    863 ;	 function delay
                                    864 ;	-----------------------------------------
      00029E                        865 _delay:
                                    866 ;	transmitter.c:175: for(i=0;i<0x33;i++)
      00029E 7E 00            [12]  867 	mov	r6,#0x00
      0002A0 7F 00            [12]  868 	mov	r7,#0x00
      0002A2                        869 00106$:
                                    870 ;	transmitter.c:176: for(j=0;j<0xff;j++);
      0002A2 7C FF            [12]  871 	mov	r4,#0xff
      0002A4 7D 00            [12]  872 	mov	r5,#0x00
      0002A6                        873 00105$:
      0002A6 EC               [12]  874 	mov	a,r4
      0002A7 24 FF            [12]  875 	add	a,#0xff
      0002A9 FA               [12]  876 	mov	r2,a
      0002AA ED               [12]  877 	mov	a,r5
      0002AB 34 FF            [12]  878 	addc	a,#0xff
      0002AD FB               [12]  879 	mov	r3,a
      0002AE 8A 04            [24]  880 	mov	ar4,r2
      0002B0 8B 05            [24]  881 	mov	ar5,r3
      0002B2 EA               [12]  882 	mov	a,r2
      0002B3 4B               [12]  883 	orl	a,r3
      0002B4 70 F0            [24]  884 	jnz	00105$
                                    885 ;	transmitter.c:175: for(i=0;i<0x33;i++)
      0002B6 0E               [12]  886 	inc	r6
      0002B7 BE 00 01         [24]  887 	cjne	r6,#0x00,00124$
      0002BA 0F               [12]  888 	inc	r7
      0002BB                        889 00124$:
      0002BB C3               [12]  890 	clr	c
      0002BC EE               [12]  891 	mov	a,r6
      0002BD 94 33            [12]  892 	subb	a,#0x33
      0002BF EF               [12]  893 	mov	a,r7
      0002C0 64 80            [12]  894 	xrl	a,#0x80
      0002C2 94 80            [12]  895 	subb	a,#0x80
      0002C4 40 DC            [24]  896 	jc	00106$
                                    897 ;	transmitter.c:177: }
      0002C6 22               [24]  898 	ret
                                    899 ;------------------------------------------------------------
                                    900 ;Allocation info for local variables in function 'UART_Init'
                                    901 ;------------------------------------------------------------
                                    902 ;	transmitter.c:180: void UART_Init()
                                    903 ;	-----------------------------------------
                                    904 ;	 function UART_Init
                                    905 ;	-----------------------------------------
      0002C7                        906 _UART_Init:
                                    907 ;	transmitter.c:182: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      0002C7 75 89 20         [24]  908 	mov	_TMOD,#0x20
                                    909 ;	transmitter.c:183: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      0002CA 75 8D FD         [24]  910 	mov	_TH1,#0xfd
                                    911 ;	transmitter.c:184: SCON = 0x50;		/* Mode 1, reception enable */
      0002CD 75 98 50         [24]  912 	mov	_SCON,#0x50
                                    913 ;	transmitter.c:185: TR1 = 1;		/* Start timer 1 */
                                    914 ;	assignBit
      0002D0 D2 8E            [12]  915 	setb	_TR1
                                    916 ;	transmitter.c:186: }
      0002D2 22               [24]  917 	ret
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'handshake'
                                    920 ;------------------------------------------------------------
                                    921 ;	transmitter.c:189: void handshake()
                                    922 ;	-----------------------------------------
                                    923 ;	 function handshake
                                    924 ;	-----------------------------------------
      0002D3                        925 _handshake:
                                    926 ;	transmitter.c:191: start:while(!data_r)
      0002D3                        927 00102$:
      0002D3 E5*04            [12]  928 	mov	a,_data_r
      0002D5 70 13            [24]  929 	jnz	00104$
                                    930 ;	transmitter.c:193: data_r=SBUF;
      0002D7 85 99*04         [24]  931 	mov	_data_r,_SBUF
                                    932 ;	transmitter.c:194: RI=0;
                                    933 ;	assignBit
      0002DA C2 98            [12]  934 	clr	_RI
                                    935 ;	transmitter.c:195: P2 = 0xA0; // Turn ON all LED's connected to Port1
      0002DC 75 A0 A0         [24]  936 	mov	_P2,#0xa0
                                    937 ;	transmitter.c:196: delay();
      0002DF 12r02r9E         [24]  938 	lcall	_delay
                                    939 ;	transmitter.c:197: P2 = 0x00; // Turn OFF all LED's connected to Port1
      0002E2 75 A0 00         [24]  940 	mov	_P2,#0x00
                                    941 ;	transmitter.c:198: delay();
      0002E5 12r02r9E         [24]  942 	lcall	_delay
      0002E8 80 E9            [24]  943 	sjmp	00102$
      0002EA                        944 00104$:
                                    945 ;	transmitter.c:201: if(data_r=='x')
      0002EA 74 78            [12]  946 	mov	a,#0x78
      0002EC B5*04 E4         [24]  947 	cjne	a,_data_r,00102$
                                    948 ;	transmitter.c:203: Transmit_data('y');
      0002EF 75 82 79         [24]  949 	mov	dpl,#0x79
      0002F2 12r02rF9         [24]  950 	lcall	_Transmit_data
                                    951 ;	transmitter.c:204: data_r=0;
      0002F5 75*04 00         [24]  952 	mov	_data_r,#0x00
                                    953 ;	transmitter.c:207: else goto start;
                                    954 ;	transmitter.c:208: }
      0002F8 22               [24]  955 	ret
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'Transmit_data'
                                    958 ;------------------------------------------------------------
                                    959 ;tx_data                   Allocated to registers 
                                    960 ;------------------------------------------------------------
                                    961 ;	transmitter.c:211: void Transmit_data(char tx_data)
                                    962 ;	-----------------------------------------
                                    963 ;	 function Transmit_data
                                    964 ;	-----------------------------------------
      0002F9                        965 _Transmit_data:
      0002F9 85 82 99         [24]  966 	mov	_SBUF,dpl
                                    967 ;	transmitter.c:214: while (TI==0);		/* Wait until stop bit transmit */
      0002FC                        968 00101$:
                                    969 ;	transmitter.c:215: TI = 0;			/* Clear TI flag */
                                    970 ;	assignBit
      0002FC 10 99 02         [24]  971 	jbc	_TI,00114$
      0002FF 80 FB            [24]  972 	sjmp	00101$
      000301                        973 00114$:
                                    974 ;	transmitter.c:216: }
      000301 22               [24]  975 	ret
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'check_x'
                                    978 ;------------------------------------------------------------
                                    979 ;	transmitter.c:220: void check_x()
                                    980 ;	-----------------------------------------
                                    981 ;	 function check_x
                                    982 ;	-----------------------------------------
      000302                        983 _check_x:
                                    984 ;	transmitter.c:223: TI=0;
                                    985 ;	assignBit
      000302 C2 99            [12]  986 	clr	_TI
                                    987 ;	transmitter.c:224: data_r = SBUF;		/* Load char in SBUF register */
      000304 85 99*04         [24]  988 	mov	_data_r,_SBUF
                                    989 ;	transmitter.c:225: RI = 0;			/* Clear TI flag */
                                    990 ;	assignBit
      000307 C2 98            [12]  991 	clr	_RI
                                    992 ;	transmitter.c:226: if(data_r=='x')
      000309 74 78            [12]  993 	mov	a,#0x78
      00030B B5*04 06         [24]  994 	cjne	a,_data_r,00108$
                                    995 ;	transmitter.c:227: Transmit_data('y');
      00030E 75 82 79         [24]  996 	mov	dpl,#0x79
      000311 02r02rF9         [24]  997 	ljmp	_Transmit_data
      000314                        998 00108$:
                                    999 ;	transmitter.c:228: else if((data_r=='m')||(data_r=='h'))
      000314 74 6D            [12] 1000 	mov	a,#0x6d
      000316 B5*04 02         [24] 1001 	cjne	a,_data_r,00126$
      000319 80 05            [24] 1002 	sjmp	00103$
      00031B                       1003 00126$:
      00031B 74 68            [12] 1004 	mov	a,#0x68
      00031D B5*04 04         [24] 1005 	cjne	a,_data_r,00104$
      000320                       1006 00103$:
                                   1007 ;	transmitter.c:229: received = 0;
      000320 75*05 00         [24] 1008 	mov	_received,#0x00
      000323 22               [24] 1009 	ret
      000324                       1010 00104$:
                                   1011 ;	transmitter.c:230: else if(data_r=='l')
      000324 74 6C            [12] 1012 	mov	a,#0x6c
      000326 B5*04 03         [24] 1013 	cjne	a,_data_r,00110$
                                   1014 ;	transmitter.c:231: received = 1;
      000329 75*05 01         [24] 1015 	mov	_received,#0x01
      00032C                       1016 00110$:
                                   1017 ;	transmitter.c:232: }
      00032C 22               [24] 1018 	ret
                                   1019 ;------------------------------------------------------------
                                   1020 ;Allocation info for local variables in function 'startup'
                                   1021 ;------------------------------------------------------------
                                   1022 ;	transmitter.c:235: void startup(void)
                                   1023 ;	-----------------------------------------
                                   1024 ;	 function startup
                                   1025 ;	-----------------------------------------
      00032D                       1026 _startup:
                                   1027 ;	transmitter.c:237: P1 = 0xff;
      00032D 75 90 FF         [24] 1028 	mov	_P1,#0xff
                                   1029 ;	transmitter.c:238: P2 = 0x00;
      000330 75 A0 00         [24] 1030 	mov	_P2,#0x00
                                   1031 ;	transmitter.c:239: P2 = 0x00;
      000333 75 A0 00         [24] 1032 	mov	_P2,#0x00
                                   1033 ;	transmitter.c:240: delay();delay();
      000336 12r02r9E         [24] 1034 	lcall	_delay
      000339 12r02r9E         [24] 1035 	lcall	_delay
                                   1036 ;	transmitter.c:241: P2 = 0xE0;
      00033C 75 A0 E0         [24] 1037 	mov	_P2,#0xe0
                                   1038 ;	transmitter.c:242: delay();
      00033F 12r02r9E         [24] 1039 	lcall	_delay
                                   1040 ;	transmitter.c:243: P2 = 0x80;
      000342 75 A0 80         [24] 1041 	mov	_P2,#0x80
                                   1042 ;	transmitter.c:244: delay();delay();delay();delay();
      000345 12r02r9E         [24] 1043 	lcall	_delay
      000348 12r02r9E         [24] 1044 	lcall	_delay
      00034B 12r02r9E         [24] 1045 	lcall	_delay
      00034E 12r02r9E         [24] 1046 	lcall	_delay
                                   1047 ;	transmitter.c:245: P2 = 0x40;
      000351 75 A0 40         [24] 1048 	mov	_P2,#0x40
                                   1049 ;	transmitter.c:246: delay();delay();delay();delay();
      000354 12r02r9E         [24] 1050 	lcall	_delay
      000357 12r02r9E         [24] 1051 	lcall	_delay
      00035A 12r02r9E         [24] 1052 	lcall	_delay
      00035D 12r02r9E         [24] 1053 	lcall	_delay
                                   1054 ;	transmitter.c:247: P2 = 0x20;
      000360 75 A0 20         [24] 1055 	mov	_P2,#0x20
                                   1056 ;	transmitter.c:248: delay();delay();delay();delay();
      000363 12r02r9E         [24] 1057 	lcall	_delay
      000366 12r02r9E         [24] 1058 	lcall	_delay
      000369 12r02r9E         [24] 1059 	lcall	_delay
      00036C 12r02r9E         [24] 1060 	lcall	_delay
                                   1061 ;	transmitter.c:249: P2 = 0x00;
      00036F 75 A0 00         [24] 1062 	mov	_P2,#0x00
                                   1063 ;	transmitter.c:250: }
      000372 22               [24] 1064 	ret
                                   1065 ;------------------------------------------------------------
                                   1066 ;Allocation info for local variables in function 'InitTimer1'
                                   1067 ;------------------------------------------------------------
                                   1068 ;	transmitter.c:254: void InitTimer1(void)
                                   1069 ;	-----------------------------------------
                                   1070 ;	 function InitTimer1
                                   1071 ;	-----------------------------------------
      000373                       1072 _InitTimer1:
                                   1073 ;	transmitter.c:256: TMOD |= 0x01;    // Set timer0 in mode 1
      000373 43 89 01         [24] 1074 	orl	_TMOD,#0x01
                                   1075 ;	transmitter.c:257: TH0 = 0xee;      // 5 msec reloading time
      000376 75 8C EE         [24] 1076 	mov	_TH0,#0xee
                                   1077 ;	transmitter.c:258: TL0 = 0x00;      // First time value
      000379 75 8A 00         [24] 1078 	mov	_TL0,#0x00
                                   1079 ;	transmitter.c:259: TR0 = 1;         // Start Timer 1
                                   1080 ;	assignBit
      00037C D2 8C            [12] 1081 	setb	_TR0
                                   1082 ;	transmitter.c:260: ET0 = 1;         // Enable Timer1 interrupts	
                                   1083 ;	assignBit
      00037E D2 A9            [12] 1084 	setb	_ET0
                                   1085 ;	transmitter.c:261: }
      000380 22               [24] 1086 	ret
                                   1087 	.area CSEG    (CODE)
                                   1088 	.area CONST   (CODE)
                                   1089 	.area XINIT   (CODE)
                                   1090 	.area CABS    (ABS,CODE)
